compound,OQMD_id,OQMD_hf,DFT_hf,hf_partial_cor,hf_full_cor,error
RbMoBr3,1718096,-0.90211766,-0.735214672,-0.908614672,-0.900814672,0.001302988
LiTmF3,1722756,-3.24262411,-3.06679835,-3.20899835,-3.24059835,0.00202576
InSmCl3,1711943,-1.65969378,-1.40855963,-1.62155963,-1.65715963,0.00253415
KZnCl3,1710675,-1.61670383,-1.365017076,-1.578017076,-1.613417076,0.003286754
RbCoCl3,1722733,-1.26470604,-1.037998944,-1.250998944,-1.261398944,0.003307096
InCuCl3,1549458,-0.82128177,-0.589968966,-0.802968966,-0.817968966,0.003312804
CsPtI3,1718049,-0.74809156,-0.657374208,-0.756374208,-0.744774208,0.003317352
KPtCl3,1722705,-1.1434146,-0.934381844,-1.147381844,-1.139781844,0.003632756
AgYbF3,1709258,-2.9961633,-2.798021628,-2.940221628,-2.992421628,0.003741672
KMoI3,1722780,-0.47178583,-0.373820532,-0.472820532,-0.467620532,0.004165298
KPrF3,1711910,-3.21682941,-3.027254784,-3.169454784,-3.212654784,0.004174626
KLaCl3,1725957,-2.10525631,-1.879163866,-2.092163866,-2.100963866,0.004292444
RbZnCl3,1718076,-1.63574811,-1.388444994,-1.601444994,-1.631244994,0.004503116
KVF3,5465,-2.85942374,-2.690502252,-2.832702252,-2.854902252,0.004521488
InPdCl3,1722704,-0.80835465,-0.580948138,-0.793948138,-0.803748138,0.004606512
InCrCl3,1549478,-1.11470522,-0.873962938,-1.086962938,-1.109762938,0.004942282
RbPtCl3,1722734,-1.16033474,-0.955497616,-1.168497616,-1.155297616,0.005037124
RbVF3,5466,-2.84527792,-2.681428544,-2.823628544,-2.840228544,0.005049376
KYF3,1713421,-3.25854709,-3.09460706,-3.23680706,-3.25340706,0.00514003
InTmCl3,1711937,-1.6273505,-1.390488584,-1.603488584,-1.622088584,0.005261916
RbMoI3,1709295,-0.5093627,-0.41564343,-0.51464343,-0.50384343,0.00551927
RbLaCl3,1718073,-2.14295349,-1.921162676,-2.134162676,-2.137362676,0.005590814
CsRhBr3,1706423,-0.98836647,-0.806740772,-0.980140772,-0.982740772,0.005625698
RbPrF3,1706471,-3.21881339,-3.032953302,-3.175153302,-3.212753302,0.006060088
KCoBr3,1548970,-0.95912123,-0.76471491,-0.93811491,-0.95291491,0.00620632
KInBr3,1575328,-1.32271507,-1.108329676,-1.281729676,-1.316329676,0.006385394
NaGeI3,1711978,-0.6698081,-0.534780436,-0.651980436,-0.662980436,0.006827664
CsNiCl3,1709264,-1.27622654,-1.046244826,-1.259244826,-1.269044826,0.007181714
KZnBr3,1713482,-1.32095785,-1.106053184,-1.279453184,-1.313653184,0.007304666
RbCoBr3,1718050,-0.97847196,-0.788493794,-0.961893794,-0.971093794,0.007378166
RbInBr3,1543207,-1.36295353,-1.153099318,-1.326499318,-1.355499318,0.007454212
CsCuF3,1576135,-2.20542233,-2.040699824,-2.182899824,-2.197899824,0.007522506
InSmBr3,1728495,-1.34227806,-1.126924752,-1.300324752,-1.334724752,0.007553308
CsPdF3,1440780,-2.06364637,-1.903900108,-2.046100108,-2.055900108,0.007746262
RbZnBr3,1718051,-1.34668161,-1.13619758,-1.30959758,-1.33819758,0.00848403
CsCdCl3,1345809,-1.69702521,-1.453635282,-1.666635282,-1.688235282,0.008789928
CsSmF3,1706459,-3.2219087,-3.034775314,-3.176975314,-3.212575314,0.009333386
KLaBr3,1728471,-1.81002091,-1.619667388,-1.793067388,-1.800667388,0.009353522
RbZnI3,1711976,-0.91969091,-0.785678144,-0.884678144,-0.910278144,0.009412766
KCoI3,1722774,-0.55058578,-0.43018717,-0.52918717,-0.54098717,0.00959861
InGeCl3,1728506,-0.99965859,-0.742294924,-0.955294924,-0.989494924,0.010163666
CsDyBr3,1706422,-1.81680469,-1.631875218,-1.805275218,-1.806275218,0.010529472
RbLaBr3,1722786,-1.85151775,-1.66554935,-1.83894935,-1.84094935,0.0105684
InCrBr3,1549129,-0.82315136,-0.617540902,-0.790940902,-0.812540902,0.010610458
CsRhI3,1706398,-0.69763335,-0.588385212,-0.687385212,-0.686985212,0.010648138
KLaI3,1722778,-1.36845931,-1.253923822,-1.352923822,-1.357523822,0.010935488
CsMgF3,646366,-3.40771293,-3.215682868,-3.357882868,-3.396682868,0.011030062
KMoF3,1711909,-2.05355679,-1.901278548,-2.043478548,-2.042478548,0.011078242
KSrF3,1384841,-3.55645559,-3.362493164,-3.504693164,-3.545093164,0.011362426
InPdBr3,1728488,-0.62838028,-0.434755056,-0.608155056,-0.616755056,0.011625224
RbLaI3,1709300,-1.41599033,-1.305903242,-1.404903242,-1.403903242,0.012087088
CsDyI3,1706396,-1.36848102,-1.259258236,-1.358258236,-1.356258236,0.012222784
RbSrF3,1344546,-3.5850041,-3.395520046,-3.537720046,-3.572520046,0.012484054
NaCoCl3,1725942,-1.1185436,-0.877567512,-1.108767512,-1.105967512,0.012576088
CsCdBr3,1706428,-1.44602544,-1.239455752,-1.412855752,-1.433255752,0.012769688
InCF3,1731055,-0.46822343,-0.264495984,-0.406695984,-0.455095984,0.013127446
CsTmF3,1706448,-3.22090751,-3.046701356,-3.188901356,-3.207501356,0.013406154
CsNdF3,1706447,-3.23866366,-3.05592395,-3.19812395,-3.22512395,0.01353971
CsCdI3,1709173,-1.050527,-0.920488824,-1.019488824,-1.036888824,0.013638176
CsNiBr3,1575196,-1.04922416,-0.853446426,-1.026846426,-1.035446426,0.013777734
CsMoF3,1711954,-2.13958089,-1.984174646,-2.126374646,-2.125574646,0.014006244
NaZnCl3,1725951,-1.47109433,-1.209126284,-1.440326284,-1.456926284,0.014168046
RbMoF3,1711913,-2.06222983,-1.912016178,-2.054216178,-2.047616178,0.014613652
RbPtI3,1711981,-0.71440908,-0.618167024,-0.717167024,-0.699767024,0.014642056
InGeBr3,1728487,-0.76871922,-0.547659984,-0.721059984,-0.754059984,0.014659236
CuZnCl3,1722766,-0.52646606,-0.284193596,-0.497193596,-0.511793596,0.014672464
CsHgCl3,1383702,-1.37405126,-1.147647338,-1.345047338,-1.359247338,0.014803922
LiCoF3,1711900,-2.17823609,-1.991849802,-2.134049802,-2.163249802,0.014986288
NaPrF3,1711860,-3.22844302,-3.028602566,-3.189002566,-3.213402566,0.015040454
LiMgF3,1713232,-3.34943296,-3.140373146,-3.282573146,-3.334373146,0.015059814
KDyCl3,1725989,-2.05275976,-1.822600142,-2.035600142,-2.037600142,0.015159618
KNiCl3,1549230,-1.2955403,-1.057721336,-1.270721336,-1.280321336,0.015218964
NaVF3,11333,-2.72841141,-2.549307418,-2.709707418,-2.713107418,0.015303992
KRhBr3,1728492,-0.95326146,-0.762156874,-0.935556874,-0.937956874,0.015304586
KPdF3,13108,-2.09003774,-1.922872438,-2.065072438,-2.074672438,0.015365302
CsCrF3,1706425,-2.69401603,-2.513572834,-2.655772834,-2.678572834,0.015443196
CsSnCl3,5451,-1.68660515,-1.430491362,-1.665891362,-1.671091362,0.015513788
RbCaF3,1345106,-3.70971769,-3.504218532,-3.646418532,-3.694018532,0.015699158
CsTiF3,1706465,-2.98391523,-2.797313174,-2.952313174,-2.968113174,0.015802056
CsAgCl3,1547067,-1.30277127,-1.076928544,-1.289928544,-1.286728544,0.016042726
RbRhBr3,1718042,-0.97217997,-0.785571484,-0.958971484,-0.955771484,0.016408486
KCaF3,19784,-3.68525383,-3.473412052,-3.615612052,-3.668812052,0.016441778
RbDyCl3,1718052,-2.08786317,-1.8619203,-2.0749203,-2.0713203,0.01654287
CsGeF3,1709200,-2.57756861,-2.384576206,-2.526776206,-2.560976206,0.016592404
KCuF3,1706426,-2.32743353,-2.15360817,-2.29580817,-2.31060817,0.01682536
KMnF3,6890,-2.81857533,-2.620108368,-2.762308368,-2.801708368,0.016866962
CsHgI3,1706430,-0.85232586,-0.74193416,-0.82533416,-0.83533416,0.0169917
KSmF3,1706433,-3.24397744,-3.049252344,-3.191452344,-3.226852344,0.017125096
RbMnF3,8202,-2.81456109,-2.621294838,-2.763494838,-2.797294838,0.017266252
CsHgBr3,4639,-1.17758174,-0.989389674,-1.147189674,-1.160189674,0.017392066
NaMoF3,1711858,-1.94004481,-1.782039976,-1.942439976,-1.922639976,0.017404834
RbScBr3,1575112,-1.7638267,-1.56935546,-1.74275546,-1.74635546,0.01747124
RbNiCl3,1575618,-1.2942717,-1.059611464,-1.272611464,-1.276611464,0.017660236
RbCuF3,1706466,-2.29966911,-2.13034561,-2.27254561,-2.28174561,0.0179235
RbPdF3,13107,-2.09620147,-1.93200109,-2.07420109,-2.07820109,0.01800038
KCdCl3,1710598,-1.63026201,-1.376889602,-1.589889602,-1.611289602,0.018972408
RbSmF3,1706437,-3.23292432,-3.041836522,-3.184036522,-3.213836522,0.019087798
CsSnBr3,2352,-1.45056354,-1.230883444,-1.426683444,-1.430683444,0.019880096
LiZnF3,1709257,-2.55435997,-2.343596144,-2.485796144,-2.534396144,0.019963826
RbCdCl3,1346263,-1.661912,-1.412989874,-1.625989874,-1.641789874,0.020122126
KDyBr3,1728490,-1.73071381,-1.535929826,-1.709329826,-1.710129826,0.020583984
KNdF3,1710595,-3.22027503,-3.03008561,-3.17228561,-3.19908561,0.02118942
RbDyBr3,1718040,-1.76727248,-1.576985308,-1.750385308,-1.745585308,0.021687172
RbRhI3,1711972,-0.66828605,-0.553757106,-0.652757106,-0.646557106,0.021728944
KNiBr3,1575356,-1.03368706,-0.830100234,-1.003500234,-1.011900234,0.021786826
CsSnI3,12694,-1.07516857,-0.93088574,-1.05228574,-1.05328574,0.02188283
NaPdF3,1709167,-1.93106774,-1.757674888,-1.918074888,-1.908874888,0.022192852
CsAgBr3,1489057,-1.11892336,-0.927628192,-1.101028192,-1.096628192,0.022295168
ZnMoI3,1535141,0.21195431,0.32812742,0.22912742,0.23452742,0.02257311
KCdBr3,1713243,-1.36411395,-1.147647386,-1.321047386,-1.341247386,0.022866564
KTmF3,1706434,-3.27661574,-3.093108688,-3.235308688,-3.253708688,0.022907052
RbNiBr3,1548752,-1.04554736,-0.845953792,-1.019353792,-1.022153792,0.023393568
RbNdF3,1706473,-3.24460312,-3.0576121,-3.1998121,-3.2210121,0.02359102
RbDyI3,1711980,-1.310775,-1.195894918,-1.294894918,-1.287094918,0.023680082
KCdI3,1722772,-0.95543998,-0.815378716,-0.914378716,-0.931578716,0.023861264
RbTmF3,1706439,-3.24498824,-3.066113804,-3.208313804,-3.221113804,0.023874436
InZnCl3,1725986,-1.14093241,-0.86837296,-1.08137296,-1.11697296,0.02395945
RbCdBr3,1711957,-1.40145189,-1.189371376,-1.362771376,-1.377371376,0.024080514
InVF3,1709225,-2.3269948,-2.138272474,-2.280472474,-2.302872474,0.024122326
InCoCl3,1722736,-0.78693214,-0.533341786,-0.746341786,-0.762541786,0.024390354
InPrF3,1728525,-3.00419123,-2.794008884,-2.936208884,-2.979608884,0.024582346
KHgCl3,1722732,-1.29584494,-1.05958039,-1.25698039,-1.27098039,0.02486455
RbCdI3,1709291,-0.99718494,-0.861536304,-0.960536304,-0.972136304,0.025048636
NaNiCl3,1725948,-1.17346103,-0.925872178,-1.157072178,-1.147872178,0.025588852
KSnCl3,1711907,-1.58954016,-1.32336861,-1.55876861,-1.56376861,0.02577155
CsAgI3,1709171,-0.81994765,-0.702345606,-0.801345606,-0.793945606,0.026002044
RbHgCl3,1549160,-1.33286141,-1.100939564,-1.298339564,-1.306739564,0.026121846
RbAgCl3,1432183,-1.27820152,-1.047836451,-1.260836451,-1.251836451,0.026365069
NaCuF3,1710589,-2.22417393,-2.041365496,-2.201765496,-2.197765496,0.026408434
KGeF3,1710597,-2.56017145,-2.357425064,-2.499625064,-2.533625064,0.026546386
KTiF3,1706427,-3.00990647,-2.812482826,-2.967482826,-2.983082826,0.026823644
RbSnCl3,1432128,-1.63339416,-1.371643925,-1.607043925,-1.606443925,0.026950235
RbMgF3,646367,-3.48619176,-3.283651312,-3.425851312,-3.458851312,0.027340448
KHgI3,1722776,-0.75679076,-0.636247102,-0.719647102,-0.729447102,0.027343658
NaSmF3,1706392,-3.26599046,-3.061519904,-3.221919904,-3.238519904,0.027470556
KHgBr3,1711902,-1.09158328,-0.8933098,-1.0511098,-1.0639098,0.02767348
RbGeF3,1709202,-2.57657388,-2.378245434,-2.520445434,-2.548845434,0.027728446
SnLiF3,1713549,-2.67178938,-2.461219982,-2.625819982,-2.644019982,0.027769398
InRhCl3,1728507,-0.72103407,-0.476426094,-0.689426094,-0.693226094,0.027807976
CuMnF3,1714545,-1.76400458,-1.575322886,-1.717522886,-1.736122886,0.027881694
RbTiF3,1706438,-3.01812214,-2.825091242,-2.980091242,-2.990091242,0.028030898
RbHgI3,1709289,-0.79833711,-0.682354818,-0.765754818,-0.769954818,0.028382292
RbHgBr3,1709211,-1.13005848,-0.936329826,-1.094129826,-1.101329826,0.028728654
KMgF3,5646,-3.53545417,-3.324894354,-3.467094354,-3.505694354,0.029759816
NaCdCl3,1725941,-1.4577038,-1.19408168,-1.42528168,-1.42788168,0.02982212
InCoBr3,1728485,-0.51864095,-0.3001836,-0.4735836,-0.4885836,0.03005735
KSnBr3,1711893,-1.35012693,-1.12030145,-1.31610145,-1.31990145,0.03022548
RbSnBr3,1383319,-1.39499112,-1.169615718,-1.365415718,-1.363615718,0.031375402
NaCaF3,1713234,-3.50677647,-3.280410032,-3.440810032,-3.475210032,0.031566438
KAgBr3,1428408,-1.05288754,-0.852412669,-1.025812669,-1.021212669,0.031674871
CsPtF3,1709201,-1.82560815,-1.659060962,-1.801260962,-1.793860962,0.031747188
NaNdF3,1711859,-3.24210543,-3.041696376,-3.202096376,-3.210096376,0.032009054
KSnI3,1711865,-0.96835189,-0.813964722,-0.935364722,-0.936164722,0.032187168
InSrF3,1713552,-3.09641121,-2.881399846,-3.023599846,-3.064199846,0.032211364
NaTiF3,1706393,-2.9135323,-2.711178288,-2.884378288,-2.881178288,0.032354012
CsZnF3,1347968,-2.71307608,-2.50264907,-2.64484907,-2.68044907,0.03262701
RbAgBr3,1431758,-1.08314886,-0.887110054,-1.060510054,-1.050310054,0.032838806
CsFeCl3,1709267,-1.41201271,-1.19041073,-1.40341073,-1.37901073,0.03300198
RbSnI3,1706480,-1.01484446,-0.864887724,-0.986287724,-0.981487724,0.033356736
AgMnCl3,1722759,-0.81002212,-0.562314092,-0.775314092,-0.775714092,0.034308028
InDyCl3,1728503,-1.6509225,-1.401211824,-1.614211824,-1.616411824,0.034510676
NaTmF3,1706394,-3.32977137,-3.135165074,-3.295565074,-3.295165074,0.034606296
LiCdF3,1713244,-2.3541202,-2.141704536,-2.283904536,-2.318504536,0.035615664
