,compound,OQMD_id,OQMD_hf,DFT_hf,hf_partial_cor,hf_full_cor,error
0,AgCaF3,1711925,-2.80338359,-2.566373958,-2.7085739579999997,-2.7227739579999994,0.08060963200000071
1,AgCdCl3,1722750,-0.75658198,-0.48173903600000023,-0.6947390360000001,-0.6771390360000002,0.07944294399999974
2,AgCdF3,1709249,-1.77538037,-1.5322806020000002,-1.674480602,-1.6568806019999998,0.11849976800000017
3,AgCoCl3,1722751,-0.45203581,-0.1585623380000003,-0.3715623380000004,-0.3485623379999998,0.10347347200000018
4,AgCoF3,1706441,-1.58199568,-1.3666437359999999,-1.5088437359999998,-1.4858437359999996,0.09615194400000027
5,AgCrF3,1711926,-1.96081476,-1.7549764460000006,-1.8971764460000005,-1.880776446,0.08003831400000005
6,AgCuCl3,1722752,-0.49810942,-0.26884014399999945,-0.4818401439999995,-0.45764014399999997,0.040469276000000054
7,AgCuF3,1706442,-1.51052435,-1.3174129259999998,-1.4596129259999997,-1.4354129259999997,0.07511142400000037
8,AgDyF3,1711927,-3.02620364,-2.8163074780000006,-2.9585074780000005,-2.9215074780000005,0.10469616199999932
9,AgFeCl3,1722753,-0.57017168,-0.3188315180000001,-0.5318315180000002,-0.4682315179999996,0.10194016200000033
10,AgGeF3,1711918,-1.68592585,-1.4627378579999997,-1.6049378579999996,-1.5999378579999992,0.08598799200000085
11,AgHgCl3,1722748,-0.40995396,-0.15214523199999963,-0.3495452319999999,-0.32454523199999974,0.08540872800000027
12,AgHgF3,1709252,-1.24713412,-1.0200723440000001,-1.1466723440000002,-1.121672344,0.12546177599999986
13,AgMgCl3,1722758,-1.27875487,-1.028673466,-1.2416734660000002,-1.241273466,0.037481403999999996
14,AgMnCl3,1722759,-0.81002212,-0.5623140919999994,-0.7753140919999995,-0.7757140919999994,0.034308028000000546
15,AgMnF3,1709251,-1.976957,-1.7596411520000004,-1.9018411520000003,-1.9022411520000002,0.07471584799999986
16,AgNiCl3,1722760,-0.51607377,-0.25867394799999976,-0.47167394799999984,-0.442273948,0.07379982200000001
17,AgNiF3,1709255,-1.57004326,-1.3391910900000008,-1.4813910900000007,-1.4519910900000004,0.11805216999999968
18,AgPdF3,1711873,-1.23008201,-1.0442480020000002,-1.1864480020000001,-1.1570480019999998,0.07303400800000026
19,AgRhF3,1711919,-1.16852962,-0.9657258179999997,-1.1079258179999996,-1.0725258179999995,0.09600380200000047
20,AgScBr3,1575261,-1.03752409,-0.8217101139999996,-0.9951101139999996,-0.9653101139999993,0.07221397600000068
21,AgSmF3,1711920,-2.98096005,-2.769694886,-2.911894886,-2.9082948859999993,0.07266516400000089
22,AgSnF3,1711924,-1.76046148,-1.50594084,-1.6705408399999997,-1.6365408399999999,0.12392064000000014
23,AgTmCl3,1722761,-1.49767175,-1.2632247700000003,-1.4762247700000004,-1.4556247700000005,0.04204697999999962
24,AgTmF3,1709256,-3.04978553,-2.8484819200000002,-2.99068192,-2.97008192,0.0797036099999997
25,AgVF3,1711921,-2.09415767,-1.908067946,-2.050267946,-2.033467946,0.060689723999999945
26,AgYbCl3,1722762,-1.60649424,-1.3602166640000002,-1.5732166640000003,-1.625416664,-0.018922424000000104
27,AgYbF3,1709258,-2.9961633,-2.798021628,-2.9402216279999998,-2.992421628,0.0037416720000003068
28,AgZnCl3,1709259,-0.79250639,-0.5198294479999999,-0.7328294479999999,-0.7292294479999999,0.06327694200000011
29,AgZnF3,5647,-1.95204356,-1.712340642,-1.854540642,-1.8509406419999996,0.10110291800000026
30,AuCdF3,1714540,-1.42614478,-1.1875973640000002,-1.329797364,-1.3259973639999998,0.10014741600000021
31,AuCoF3,1714536,-1.24620076,-1.0367644340000002,-1.178964434,-1.1697644339999997,0.07643632600000028
32,AuCuF3,1714539,-1.14895273,-0.9612587280000002,-1.103458728,-1.093058728,0.055894002000000054
33,AuHgF3,1718062,-0.90477655,-0.682997278,-0.809597278,-0.7983972779999997,0.1063792720000003
34,AuMgF3,1718063,-2.38890704,-2.161738932,-2.303938932,-2.3173389319999997,0.07156810800000013
35,AuMnF3,1714544,-1.68615686,-1.4769062960000006,-1.6191062960000004,-1.6333062960000002,0.05285056399999988
36,AuNiF3,1718065,-1.21059204,-0.9860268940000001,-1.128226894,-1.112626894,0.09796514600000017
37,AuTmF3,1718066,-2.95883079,-2.7658328200000004,-2.9080328200000003,-2.9012328199999997,0.05759797000000022
38,AuYbF3,1722763,-2.65435533,-2.4603182240000008,-2.6025182240000007,-2.668518224,-0.014162894000000037
39,AuZnCl3,1722765,-0.4733905,-0.2055715039999999,-0.418571504,-0.42877150399999997,0.04461899600000002
40,AuZnF3,1706443,-1.60330991,-1.3678585740000004,-1.5100585740000003,-1.5202585739999999,0.08305133600000003
41,BaAgCl3,1726024,-1.71745356,-1.485517164,-1.6985171639999996,-1.7621171639999997,-0.04466360399999969
42,BaAgF3,1710709,-2.58012574,-2.385988058,-2.528188058,-2.5917880579999997,-0.011662317999999505
43,BaLiBr3,1713547,-2.05315491,-1.8797597140000004,-2.0531597140000004,-2.1677597140000007,-0.11460480400000073
44,BaLiCl3,1710710,-2.40363914,-2.1950039740000005,-2.4080039740000005,-2.5238039740000007,-0.12016483400000055
45,BaNaF3,1440785,-3.49877587,-3.3011112560000004,-3.461511256,-3.5453112559999997,-0.046535385999999956
46,BaVCl3,1535121,-1.61887845,-1.4103949399999998,-1.6233949399999998,-1.7125949400000007,-0.09371649000000071
47,CsAgBr3,1489057,-1.11892336,-0.927628192,-1.101028192,-1.096628192,0.022295167999999865
48,CsAgCl3,1547067,-1.30277127,-1.0769285439999996,-1.2899285439999997,-1.2867285439999996,0.01604272600000045
49,CsAgF3,1430835,-2.08720375,-1.902627216,-2.044827216,-2.0416272159999997,0.04557653400000028
50,CsAgI3,1709171,-0.81994765,-0.7023456059999997,-0.8013456059999997,-0.7939456059999999,0.02600204400000017
51,CsBaBr3,1386168,-2.19138855,-2.0172467380000003,-2.1906467380000008,-2.2922467380000002,-0.10085818800000013
52,CsBaCl3,1385789,-2.47400025,-2.26377939,-2.47677939,-2.57957939,-0.10557914000000013
53,CsBaF3,1344290,-3.51249239,-3.335197538,-3.477397538,-3.5801975379999997,-0.06770514799999994
54,CsBaI3,1440784,-1.75346028,-1.6551789460000004,-1.7541789460000001,-1.8527789460000004,-0.09931866600000028
55,CsCaCl3,1344684,-2.51261902,-2.289163284,-2.5021632839999994,-2.5555632839999998,-0.042944263999999954
56,CsCaI3,1384839,-1.71266056,-1.603531792,-1.702531792,-1.7517317920000002,-0.03907123200000018
57,CsCdBr3,1706428,-1.44602544,-1.2394557519999998,-1.412855752,-1.433255752,0.012769688000000112
58,CsCdCl3,1345809,-1.69702521,-1.453635282,-1.6666352819999999,-1.688235282,0.008789928000000113
59,CsCdF3,646364,-2.68997087,-2.477737684,-2.619937684,-2.641537684,0.04843318599999957
60,CsCdI3,1709173,-1.050527,-0.920488824,-1.0194888239999997,-1.0368888239999998,0.013638176000000168
61,CsCeBr3,1711895,-1.86166116,-1.8838928860000004,-2.057292886,-2.112492886,-0.25083172600000014
62,CsCeCl3,1709261,-2.15270021,-2.1437412240000002,-2.3567412240000003,-2.413141224,-0.26044101399999997
63,CsCeF3,1711953,-3.20044542,-3.2716803240000005,-3.4138803240000004,-3.470280324,-0.2698349040000001
64,CsCeI3,1711867,-1.43596939,-1.5224607039999998,-1.6214607039999998,-1.6736607039999998,-0.23769131399999988
65,CsCoI3,1711862,-0.6083221,-0.4985808860000005,-0.5975808860000003,-0.6095808860000003,-0.0012587860000002893
66,CsCrBr3,1706429,-1.32605532,-1.1515859460000004,-1.3249859460000004,-1.3465859460000003,-0.02053062600000022
67,CsCrCl3,1709221,-1.61723283,-1.4070773840000004,-1.6200773840000005,-1.6428773840000002,-0.025644554000000097
68,CsCrF3,1706425,-2.69401603,-2.5135728340000005,-2.6557728340000004,-2.678572834,0.01544319599999966
69,CsCrI3,1432912,-0.90191783,-0.29256049300000075,-0.3915604930000005,-0.41016049300000024,0.4917573369999998
70,CsCuBr3,1709212,-1.08760139,-0.9207400319999999,-1.094140032,-1.1079400320000001,-0.02033864200000024
71,CsCuCl3,1575757,-1.3048979,-1.1030865339999996,-1.3160865339999996,-1.3310865339999998,-0.02618863399999971
72,CsCuF3,1576135,-2.20542233,-2.040699824,-2.1828998239999997,-2.197899824,0.007522506000000373
73,CsCuI3,1722739,-0.75009369,-0.658465386,-0.7574653859999998,-0.7682653859999999,-0.018171695999999904
74,CsDyBr3,1706422,-1.81680469,-1.6318752179999998,-1.805275218,-1.8062752180000001,0.010529471999999984
75,CsDyF3,1706460,-3.21714358,-3.0315272859999993,-3.173727285999999,-3.1759272859999994,0.04121629400000071
76,CsDyI3,1706396,-1.36848102,-1.259258236,-1.3582582359999997,-1.356258236,0.012222783999999987
77,CsEuBr3,1386802,-2.27297156,-2.8105635820000003,-2.9839635820000003,-3.0325635820000003,-0.7595920220000005
78,CsEuCl3,6025,-2.59957464,-3.9291578019999998,-4.142157802,-4.191957801999999,-1.592383161999999
79,CsEuI3,1706456,-1.79026027,-3.28918274,-3.38818274,-3.43378274,-1.6435224699999997
80,CsFeBr3,1575236,-1.1240797,-0.9386968540000002,-1.1120968540000002,-1.086496854,0.03758284600000006
81,CsFeCl3,1709267,-1.41201271,-1.19041073,-1.40341073,-1.3790107299999996,0.03300198000000032
82,CsFeI3,1711863,-0.69998059,-0.5902365140000003,-0.6892365140000001,-0.6606365140000001,0.039344075999999895
83,CsGdBr3,1706405,-1.83867555,-3.6032500800000005,-3.7766500800000005,-3.7766500800000005,-1.9379745300000004
84,CsGdCl3,1706452,-2.14953699,-3.87256451,-4.08556451,-4.08676451,-1.93722752
85,CsGdF3,1706462,-3.22531254,-4.969911136,-5.112111135999999,-5.113311136,-1.887998596
86,CsGeBr3,14503,-1.31213636,-1.1220880939999995,-1.295488094,-1.3284880939999997,-0.016351733999999674
87,CsGeCl3,1706432,-1.54889686,-1.3225172059999997,-1.5355172059999997,-1.5697172059999998,-0.020820345999999823
88,CsGeF3,1709200,-2.57756861,-2.384576206,-2.526776206,-2.5609762059999994,0.016592404000000727
89,CsGeI3,1706397,-0.93535493,-0.8208284199999998,-0.9198284199999998,-0.9498284199999996,-0.014473489999999534
90,CsHgBr3,4639,-1.17758174,-0.9893896739999997,-1.147189674,-1.160189674,0.017392065999999984
91,CsHgCl3,1383702,-1.37405126,-1.1476473379999999,-1.345047338,-1.359247338,0.014803922000000025
92,CsHgF3,3031,-2.21662355,-2.019588,-2.1461880000000004,-2.160388,0.0562355499999998
93,CsHgI3,1706430,-0.85232586,-0.74193416,-0.8253341599999999,-0.8353341599999999,0.016991700000000054
94,CsLaBr3,1711877,-1.90841958,-1.7279273500000003,-1.9013273500000005,-1.9091273500000003,-0.0007077700000004405
95,CsLaCl3,1709262,-2.19835446,-1.9820164800000004,-2.1950164800000005,-2.2040164800000004,-0.005662020000000378
96,CsMgBr3,1709208,-1.80672158,-1.6288616879999998,-1.802261688,-1.839861688,-0.033140108
97,CsMgCl3,1709269,-2.14159644,-1.9263025099999997,-2.13930251,-2.17810251,-0.03650607000000017
98,CsMgF3,646366,-3.40771293,-3.215682868,-3.357882868,-3.396682868,0.011030062000000118
99,CsMgI3,1711869,-1.32294597,-1.221384708,-1.3203847079999997,-1.354984708,-0.03203873800000001
100,CsMnBr3,1709199,-1.39770903,-1.2183327160000004,-1.3917327160000008,-1.4301327160000006,-0.03242368600000067
101,CsMnCl3,1709222,-1.68987226,-1.4737996179999997,-1.6867996179999998,-1.7263996179999999,-0.03652735799999984
102,CsMnF3,1346348,-2.78126189,-1.964998112,-2.107198112,-2.146798112,0.6344637780000002
103,CsMoBr3,1711882,-0.93988624,-0.7780743460000004,-0.9514743460000004,-0.9494743460000006,-0.009588106000000596
104,CsMoCl3,1709263,-1.20440657,-1.0085488499999995,-1.2215488499999996,-1.2207488499999997,-0.01634227999999971
105,CsMoF3,1711954,-2.13958089,-1.984174646,-2.126374646,-2.125574646,0.014006243999999946
106,CsMoI3,1718069,-0.55576935,-0.4674955280000006,-0.5664955279999999,-0.5614955280000005,-0.005726178000000415
107,CsNdCl3,1706445,-2.15878748,-1.9417157839999994,-2.1547157839999995,-2.1817157839999997,-0.022928303999999677
108,CsNdF3,1706447,-3.23866366,-3.0559239500000004,-3.1981239500000003,-3.22512395,0.013539709999999872
109,CsNiBr3,1575196,-1.04922416,-0.8534464259999996,-1.026846426,-1.035446426,0.013777734000000041
110,CsNiCl3,1709264,-1.27622654,-1.0462448259999997,-1.2592448259999998,-1.269044826,0.007181713999999895
111,CsPbBr3,5672,-1.50140142,-1.3026501919999998,-1.4760501919999998,-1.4392501919999998,0.06215122800000028
112,CsPbCl3,5671,-1.74367291,-1.5085243780000002,-1.7215243780000002,-1.6859243780000002,0.05774853199999974
113,CsPbI3,20436,-1.11882425,-0.99561777,-1.0946177699999997,-1.0548177699999997,0.06400648000000042
114,CsPdBr3,1489054,-1.12554959,-0.9617025560000001,-1.1351025560000003,-1.143702556,-0.018152965999999937
115,CsPdCl3,1575826,-1.31032552,-1.1120771440000001,-1.3250771440000002,-1.334877144,-0.024551624000000105
116,CsPdF3,1440780,-2.06364637,-1.9039001080000002,-2.046100108,-2.0559001079999994,0.007746262000000392
117,CsPdI3,1709174,-0.84730554,-0.7575472800000003,-0.85654728,-0.8621472799999998,-0.014841739999999826
118,CsPrBr3,1706407,-1.86257389,-1.6823830860000002,-1.8557830860000002,-1.8979830860000002,-0.035409196000000254
119,CsPrCl3,1706454,-2.15756142,-1.9416315480000002,-2.1546315480000002,-2.1980315480000003,-0.04047012800000038
120,CsPrF3,1706464,-3.2157687,-3.034147554,-3.176347554,-3.2197475539999996,-0.003978853999999643
121,CsPrI3,1714547,-1.43259966,-1.3282266540000007,-1.4272266540000003,-1.4664266540000004,-0.03382699400000044
122,CsPtBr3,1709209,-0.99954874,-0.8343094939999998,-1.0077094940000002,-0.9991094939999998,0.0004392460000002263
123,CsPtF3,1709201,-1.82560815,-1.6590609619999999,-1.8012609619999997,-1.7938609620000001,0.03174718799999998
124,CsPtI3,1718049,-0.74809156,-0.6573742080000002,-0.756374208,-0.7447742080000004,0.003317351999999607
125,CsRhBr3,1706423,-0.98836647,-0.8067407719999999,-0.9801407719999999,-0.9827407720000001,0.005625697999999901
126,CsRhCl3,1549370,-1.20290089,-0.9874253019999997,-1.2004253019999997,-1.2042253019999998,-0.001324411999999775
127,CsRhI3,1706398,-0.69763335,-0.5883852120000004,-0.6873852120000001,-0.6869852120000002,0.010648137999999863
128,CsSmBr3,1706424,-1.85125178,-1.6646935920000003,-1.8380935920000003,-1.8724935920000003,-0.021241812000000415
129,CsSmCl3,6024,-2.15552289,-1.9334002039999993,-2.1464002039999994,-2.1820002039999995,-0.02647731399999964
130,CsSmF3,1706459,-3.2219087,-3.034775314,-3.176975314,-3.2125753139999995,0.009333386000000665
131,CsSnBr3,2352,-1.45056354,-1.2308834440000003,-1.4266834440000005,-1.4306834440000002,0.019880095999999847
132,CsSnCl3,5451,-1.68660515,-1.4304913619999997,-1.6658913619999995,-1.6710913619999996,0.015513788000000472
133,CsSnF3,1547166,-2.69887685,-2.4757957940000006,-2.6403957940000002,-2.645595794,0.05328105599999988
134,CsSnI3,12694,-1.07516857,-0.9308857400000004,-1.0522857399999999,-1.05328574,0.02188283000000002
135,CsSrBr3,1346547,-2.21029805,-2.0297236919999997,-2.203123692,-2.242523692,-0.03222564199999978
136,CsSrCl3,1709271,-2.51533167,-2.29864738,-2.51164738,-2.55224738,-0.03691570999999971
137,CsSrF3,646362,-3.65153321,-3.467474908,-3.6096749079999997,-3.6502749079999997,0.001258302000000544
138,CsTiCl3,1711935,-1.83998443,-1.630805948,-1.856605948,-1.872405948,-0.03242151800000004
139,CsTiF3,1706465,-2.98391523,-2.797313174000001,-2.9523131740000004,-2.9681131740000004,0.01580205599999962
140,CsTmBr3,1706446,-1.77260873,-1.6018393359999998,-1.7752393359999998,-1.792639336,-0.02003060599999995
141,CsTmCl3,6022,-2.09538795,-1.8886296640000002,-2.1016296640000003,-2.120229664,-0.024841713999999904
142,CsTmF3,1706448,-3.22090751,-3.046701356,-3.1889013559999997,-3.207501356,0.013406154000000114
143,CsTmI3,1706449,-1.31841019,-1.2238053240000006,-1.3228053240000004,-1.3372053240000004,-0.018795134000000324
144,CsVBr3,1706431,-1.33656886,-1.1834157679999997,-1.3568157680000001,-1.3780157680000005,-0.04144690800000039
145,CsVCl3,1706450,-1.65240357,-1.4647052179999998,-1.6777052179999998,-1.7001052180000005,-0.04770164800000054
146,CsVF3,1440783,-2.77970213,-2.3266624700000005,-2.4688624700000004,-2.4912624700000006,0.28843965999999943
147,CsVI3,1709172,-0.8908545,-0.8117402279999997,-0.9107402279999999,-0.9289402280000001,-0.038085728000000096
148,CsYBr3,1711878,-1.83577817,-1.6650936559999998,-1.8384936560000003,-1.8540936560000003,-0.018315486000000325
149,CsYCl3,1711936,-2.14759698,-1.9435785499999998,-2.15657855,-2.1733785500000002,-0.025781570000000364
150,CsYF3,1713487,-3.22009499,-3.0603856700000005,-3.2025856700000004,-3.2193856700000003,0.0007093199999999023
151,CsYbBr3,13928,-2.22916085,-2.0475626159999996,-2.220962616,-2.311162616,-0.08200176599999986
152,CsYbCl3,6023,-2.5690885,-2.35257467,-2.56557467,-2.65697467,-0.08788616999999999
153,CsYbF3,646363,-3.87745172,-3.7041006160000003,-3.846300616,-3.937700616,-0.06024889600000005
154,CsYbI3,1706455,-1.73156277,-1.623968382,-1.7229683819999997,-1.8101683819999996,-0.0786056119999996
155,CsZnBr3,1709210,-1.37284881,-1.167852904,-1.341252904,-1.375652904,-0.0028040940000000347
156,CsZnCl3,1709265,-1.64398591,-1.4021608520000002,-1.6151608520000003,-1.6507608520000001,-0.0067749420000000615
157,CsZnF3,1347968,-2.71307608,-2.5026490700000004,-2.6448490700000002,-2.68044907,0.03262701000000012
158,CsZnI3,1711870,-0.96216313,-0.8337432160000007,-0.9327432160000004,-0.9641432160000003,-0.001980086000000325
159,CuCdF3,1714541,-1.50598517,-1.2925963380000003,-1.4347963380000002,-1.4353963379999999,0.0705888320000001
160,CuCoF3,1714537,-1.36824049,-1.1818554799999994,-1.3240554799999993,-1.3192554799999994,0.04898501000000066
161,CuHgF3,1718060,-0.98335529,-0.7866640839999999,-0.9132640839999999,-0.9064640839999998,0.07689120600000021
162,CuMgF3,1718064,-2.53350283,-2.3246144380000002,-2.466814438,-2.484614438,0.04888839200000028
163,CuMnF3,1714545,-1.76400458,-1.5753228860000004,-1.7175228860000002,-1.736122886,0.027881693999999957
164,CuNiF3,1718061,-1.34709698,-1.1460043880000002,-1.288204388,-1.277004388,0.07009259200000018
165,CuTmF3,1718067,-2.87338605,-2.6975717080000003,-2.8397717080000002,-2.837371708,0.03601434200000009
166,CuYbF3,1722764,-2.72990706,-2.565633204,-2.707833204,-2.7782332039999997,-0.04832614399999979
167,CuZnCl3,1722766,-0.52646606,-0.28419359600000016,-0.4971935959999998,-0.5117935960000002,0.014672463999999774
168,CuZnF3,1706444,-1.73614335,-1.5253600120000002,-1.667560012,-1.682160012,0.0539833380000001
169,EuLiF3,1347636,-3.87542486,-4.086872686,-4.229072686,-4.291872686,-0.41644782599999974
170,HZnF3,1711922,-1.15187905,-0.9538873940000006,-1.0826873940000001,-1.088087394,0.06379165600000003
171,HgScBr3,1546872,-1.36892514,-1.172315024,-1.330115024,-1.317715024,0.05121011600000003
172,InAgBr3,1728484,-0.59253779,-0.372025748,-0.545425748,-0.541025748,0.051512041999999925
173,InAgCl3,1728505,-0.77208336,-0.5174120859999998,-0.7304120859999998,-0.7272120859999998,0.04487127400000024
174,InAgF3,1720324,-1.57409311,-1.3625047280000007,-1.5047047280000003,-1.5015047280000002,0.07258838199999973
175,InCF3,1731055,-0.46822343,-0.2644959840000003,-0.4066959840000002,-0.45509598399999973,0.013127446000000265
176,InCaBr3,1711875,-1.63163739,-1.413886306,-1.5872863060000002,-1.6394863060000002,-0.00784891600000015
177,InCaCl3,1725979,-1.95217305,-1.6966264199999999,-1.9096264199999997,-1.9630264199999998,-0.010853369999999751
178,InCaF3,1710666,-3.18018193,-2.947728304,-3.089928304,-3.1433283039999997,0.036853626000000084
179,InCdBr3,1728479,-0.90140779,-0.6638712379999996,-0.8372712379999998,-0.8576712379999998,0.04373655200000026
