,compound,OQMD_id,OQMD_hf,DFT_hf,hf_partial_cor,hf_full_cor,error
180,InCdCl3,1725956,-1.15228332,-0.8778659879999997,-1.0908659879999996,-1.1124659879999996,0.03981733200000037
181,InCdF3,1710596,-2.16120163,-1.918322604,-2.060522604,-2.082122604,0.07907902600000005
182,InCoBr3,1728485,-0.51864095,-0.30018359999999955,-0.4735836,-0.4885836000000001,0.03005734999999987
183,InCoCl3,1722736,-0.78693214,-0.5333417860000007,-0.7463417860000003,-0.7625417860000008,0.024390353999999226
184,InCrBr3,1549129,-0.82315136,-0.6175409020000004,-0.7909409020000004,-0.8125409020000003,0.010610457999999712
185,InCrCl3,1549478,-1.11470522,-0.8739629380000005,-1.0869629380000005,-1.1097629380000003,0.004942281999999798
186,InCrF3,1576298,-2.20829223,-1.9970665440000013,-2.139266544000001,-2.162066544000001,0.04622568599999921
187,InCuCl3,1549458,-0.82128177,-0.5899689660000003,-0.8029689659999999,-0.817968966,0.0033128040000000025
188,InCuF3,1718047,-1.78428827,-1.5878020719999997,-1.7300020719999996,-1.7450020719999997,0.03928619800000033
189,InDyBr3,1728480,-1.3233058,-1.10925328,-1.2826532800000003,-1.2836532800000002,0.03965251999999975
190,InDyCl3,1728503,-1.6509225,-1.4012118239999993,-1.6142118239999994,-1.6164118239999996,0.03451067600000046
191,InDyF3,1718007,-3.05384962,-2.840544838,-2.982744838,-2.9849448379999997,0.06890478200000016
192,InEuBr3,1728482,-1.70154838,-3.0633715159999992,-3.2367715159999992,-3.2853715159999997,-1.5838231359999997
193,InEuCl3,1711945,-2.02668049,-3.3311517519999994,-3.5441517519999994,-3.5939517519999997,-1.5672712619999998
194,InEuF3,1711951,-3.32720069,-4.49882313,-4.64102313,-4.690823129999999,-1.363622439999999
195,InFeBr3,1728486,-0.62691532,-0.41080438399999997,-0.584204384,-0.5586043840000001,0.06831093599999993
196,InFeCl3,1725952,-0.91345562,-0.6608104340000001,-0.8738104340000001,-0.8494104340000002,0.06404518599999987
197,InGdBr3,1728473,-1.33788946,-3.078090972,-3.251490972,-3.251490972,-1.913601512
198,InGdF3,1728524,-3.04874392,-4.7016779600000005,-4.84387796,-4.84507796,-1.79633404
199,InGeBr3,1728487,-0.76871922,-0.5476599839999996,-0.721059984,-0.754059984,0.014659236000000075
200,InGeCl3,1728506,-0.99965859,-0.7422949239999999,-0.9552949239999995,-0.9894949239999997,0.010163666000000293
201,InGeF3,1720323,-2.04173401,-1.8182919919999998,-1.9604919919999997,-1.9946919919999995,0.04704201800000041
202,InHgBr3,1711901,-0.6260542,-0.40736309599999987,-0.565163096,-0.5781630960000002,0.04789110399999985
203,InHgF3,1711896,-1.68532223,-1.4573768360000001,-1.5839768360000002,-1.598176836,0.08714539399999999
204,InMgCl3,1725954,-1.631548,-1.383651808,-1.596651808,-1.635451808,-0.0039038080000000086
205,InMgF3,1710593,-2.96162549,-2.7330463120000004,-2.8752463120000002,-2.914046312,0.04757917799999989
206,InMnBr3,1575536,-0.88079595,-0.6693995060000004,-0.8427995060000004,-0.8811995060000002,-0.00040355600000019365
207,InMnCl3,1575943,-1.1721719,-0.924289774,-1.137289774,-1.1768897739999997,-0.004717873999999789
208,InMnF3,1710603,-2.29281475,-2.074169646,-2.216369646,-2.2559696459999996,0.036845104000000184
209,InNdF3,1720352,-3.0110788,-2.80038782,-2.94258782,-2.96958782,0.041490979999999844
210,InNiCl3,1575960,-0.81529866,-0.5567360839999997,-0.7697360839999998,-0.7795360839999996,0.03576257600000032
211,InNiF3,1710681,-1.82564252,-1.5933736139999999,-1.7355736139999998,-1.745373614,0.08026890599999992
212,InPbBr3,1711930,-0.91932324,-0.6894586619999998,-0.8628586619999998,-0.8260586619999999,0.0932645780000001
213,InPbCl3,1711928,-1.15682785,-0.8905289959999996,-1.1035289959999997,-1.0679289959999996,0.08889885400000042
214,InPbF3,1711933,-2.19227704,-1.9588685679999998,-2.1010685679999996,-2.065468567999999,0.1268084720000009
215,InPdBr3,1728488,-0.62838028,-0.4347550560000002,-0.6081550560000002,-0.6167550560000001,0.011625223999999879
216,InPdCl3,1722704,-0.80835465,-0.5809481379999997,-0.7939481379999997,-0.8037481379999996,0.004606512000000396
217,InPdF3,1709178,-1.56905933,-1.3808778040000003,-1.5230778040000001,-1.5328778039999995,0.036181526000000463
218,InPrBr3,1728477,-1.3465109,-1.13733994,-1.31073994,-1.3529399400000002,-0.006429040000000219
219,InPrCl3,1728521,-1.65716031,-1.4115595879999994,-1.6245595879999994,-1.6679595879999995,-0.010799277999999468
220,InPrF3,1728525,-3.00419123,-2.794008884,-2.936208884,-2.9796088839999997,0.02458234600000031
221,InPtF3,1718008,-1.30775873,-1.1112967220000005,-1.2534967220000004,-1.2460967220000003,0.06166200799999966
222,InRhBr3,1728489,-0.51222803,-0.3005330639999997,-0.4739330639999997,-0.47653306399999984,0.035694966000000106
223,InRhCl3,1728507,-0.72103407,-0.4764260939999998,-0.6894260939999999,-0.6932260939999999,0.027807976000000068
224,InRhF3,1728502,-1.52602932,-1.3144690399999996,-1.4566690399999995,-1.4604690399999996,0.06556028000000036
225,InSmBr3,1728495,-1.34227806,-1.1269247519999999,-1.3003247519999999,-1.334724752,0.00755330799999987
226,InSmCl3,1711943,-1.65969378,-1.4085596299999996,-1.6215596299999997,-1.6571596299999998,0.002534150000000235
227,InSmF3,1718054,-3.03718912,-2.822128714,-2.964328714,-2.9999287139999997,0.037260406000000135
228,InSnBr3,1711892,-0.87633353,-0.6254883039999997,-0.8212883039999999,-0.8252883039999994,0.05104522600000061
229,InSnCl3,1711906,-1.10647458,-0.8191907079999998,-1.054590708,-1.0597907079999995,0.04668387200000046
230,InSnF3,1718053,-2.13594455,-1.8815383800000003,-2.04613838,-2.05133838,0.08460617000000026
231,InSrF3,1713552,-3.09641121,-2.8813998460000003,-3.023599846,-3.064199846,0.03221136399999969
232,InTbCl3,1538890,-1.52498831,-1.4072719820000001,-1.6202719820000002,-1.6136719819999996,-0.08868367199999971
233,InTiF3,1718048,-2.53203809,-2.3202575120000004,-2.475257512,-2.4910575120000003,0.04098057799999966
234,InTmCl3,1711937,-1.6273505,-1.3904885839999999,-1.603488584,-1.6220885839999997,0.005261916000000255
235,InTmF3,1720356,-3.06811039,-2.8639552700000004,-3.0061552700000003,-3.02475527,0.04335512000000019
236,InVBr3,1728501,-0.83425269,-0.6485028839999996,-0.8219028839999996,-0.8431028839999999,-0.008850193999999867
237,InVCl3,1575955,-1.14944521,-0.9294091139999998,-1.142409114,-1.164809114,-0.015363903999999984
238,InVF3,1709225,-2.3269948,-2.138272474,-2.2804724739999997,-2.302872474,0.024122326000000083
239,InYbBr3,1711880,-1.67309164,-1.4610356579999997,-1.6344356579999997,-1.7246356579999995,-0.051544017999999525
240,InYbCl3,1711940,-2.01344919,-1.7668232540000002,-1.9798232540000003,-2.071223254,-0.057774063999999736
241,InYbF3,1711955,-3.37377323,-3.17160012,-3.31380012,-3.405200119999999,-0.03142688999999921
242,InZnCl3,1725986,-1.14093241,-0.8683729599999999,-1.08137296,-1.1169729599999998,0.023959450000000215
243,InZnF3,1710674,-2.24049812,-2.0000214140000003,-2.142221414,-2.177821414,0.06267670599999997
244,KAgBr3,1428408,-1.05288754,-0.8524126689999998,-1.0258126689999998,-1.0212126689999999,0.031674871000000104
245,KAgF3,1706400,-2.07216145,-1.8831137400000002,-2.02531374,-2.02191374,0.050247709999999834
246,KBaCl3,1385431,-2.3579622,-2.1376232339999994,-2.3506232339999995,-2.4532232339999993,-0.09526103399999952
247,KBaF3,1347875,-3.41027622,-3.2229413460000007,-3.3651413460000006,-3.4677413460000004,-0.05746512600000031
248,KCCl3,1731056,-0.17393173,0.04280569600000028,-0.1701943039999998,-0.21839430399999982,-0.04446257399999981
249,KCF3,1713238,-1.09815801,-0.9146299020000006,-1.0568299020000005,-1.105029902,-0.006871892000000157
250,KCaBr3,1346959,-2.09967707,-1.903252202,-2.076652202,-2.1286522020000005,-0.02897513200000068
251,KCaCl3,1384250,-2.43054564,-2.1963432560000005,-2.409343256,-2.462543256,-0.03199761599999995
252,KCaF3,19784,-3.68525383,-3.473412052,-3.615612052,-3.668812052,0.01644177800000035
253,KCdBr3,1713243,-1.36411395,-1.1476473859999998,-1.321047386,-1.341247386,0.022866563999999867
254,KCdCl3,1710598,-1.63026201,-1.3768896019999999,-1.5898896019999997,-1.6112896019999998,0.018972408000000218
255,KCdF3,646151,-2.65539855,-2.4333646360000003,-2.575564636,-2.596964636,0.05843391400000009
256,KCdI3,1722772,-0.95543998,-0.8153787159999999,-0.9143787159999999,-0.931578716,0.023861263999999993
257,KCeF3,1711908,-3.2027046,-3.2842725199999996,-3.4264725199999995,-3.4826725199999995,-0.27996791999999937
258,KCeI3,1722773,-1.32339743,-1.4009105800000006,-1.49991058,-1.5519105800000002,-0.22851315000000016
259,KCoBr3,1548970,-0.95912123,-0.7647149099999999,-0.9381149100000004,-0.9529149100000001,0.006206319999999987
260,KCoCl3,1432015,-1.25386027,-0.9463245410000005,-1.1593245410000002,-1.1753245410000002,0.07853572899999994
261,KCoF3,1576223,-2.39239904,-2.195504402,-2.337704402,-2.3537044019999995,0.03869463800000039
262,KCoI3,1722774,-0.55058578,-0.4301871700000004,-0.5291871700000002,-0.5409871700000002,0.009598609999999841
263,KCrBr3,1546856,-1.27746221,-1.0928230820000002,-1.2662230820000002,-1.287623082,-0.010160872000000154
264,KCrCl3,1432020,-1.5914397,-0.9164956690000001,-1.1294956690000002,-1.152095669,0.4393440310000001
265,KCrF3,1429999,-2.72860093,-2.162084390000001,-2.3042843900000007,-2.32688439,0.4017165399999998
266,KCuBr3,1548959,-1.0545198,-0.8782491459999997,-1.0516491460000001,-1.0652491460000002,-0.010729346000000195
267,KCuCl3,1432021,-1.30097268,-1.0905175939999996,-1.3035175939999994,-1.3183175939999998,-0.01734491399999971
268,KCuF3,1706426,-2.32743353,-2.153608169999999,-2.295808169999999,-2.310608169999999,0.01682536000000079
269,KDyBr3,1728490,-1.73071381,-1.5359298259999998,-1.709329826,-1.710129826,0.020583983999999944
270,KDyCl3,1725989,-2.05275976,-1.8226001420000002,-2.0356001420000003,-2.0376001420000005,0.01515961799999932
271,KDyF3,1709177,-3.2600753,-3.067051614000001,-3.2092516140000003,-3.2112516140000005,0.04882368599999953
272,KEuBr3,1728491,-2.17327245,-3.55203588,-3.72543588,-3.77383588,-1.6005634300000002
273,KEuF3,1713419,-3.7907545,-4.874627498000001,-5.0168274980000005,-5.0664274979999995,-1.2756729979999997
274,KEuI3,1728523,-1.68064538,-3.1671392040000006,-3.2661392040000004,-3.3115392040000002,-1.6308938240000002
275,KFeBr3,1548915,-1.07650285,-0.8809316260000002,-1.0543316260000002,-1.028531626,0.04797122400000009
276,KFeCl3,1549277,-1.39025822,-1.158760484,-1.3717604840000002,-1.3471604839999998,0.04309773600000022
277,KGaBr3,1575353,-1.27776162,-1.0720693339999994,-1.2454693339999998,-1.2838693339999998,-0.006107713999999875
278,KGdBr3,1728475,-1.74845332,-3.506831216,-3.680231216,-3.680031216,-1.931577896
279,KGdCl3,1728517,-2.06573078,-3.7790884499999997,-3.99208845,-3.9930884499999997,-1.9273576699999997
280,KGdF3,1722768,-3.26175851,-4.999534196000001,-5.141734196,-5.142734196,-1.8809756860000002
281,KGeBr3,1575382,-1.23143299,-1.031441462,-1.2048414620000003,-1.237641462,-0.006208471999999965
282,KGeCl3,1549303,-1.47790925,-1.2416041300000003,-1.4546041299999999,-1.4886041299999997,-0.01069487999999974
283,KGeF3,1710597,-2.56017145,-2.357425064,-2.499625064,-2.5336250639999998,0.026546386000000144
284,KGeI3,1709298,-0.84497474,-0.720345198,-0.8193451979999999,-0.8491451979999998,-0.0041704579999998215
285,KHgBr3,1711902,-1.09158328,-0.8933097999999997,-1.0511097999999999,-1.0639098,0.027673480000000028
286,KHgCl3,1722732,-1.29584494,-1.05958039,-1.25698039,-1.2709803900000003,0.024864549999999763
287,KHgF3,1364371,-2.17098948,-1.964107556,-2.090707556,-2.104707556,0.06628192399999966
288,KHgI3,1722776,-0.75679076,-0.636247102,-0.7196471019999999,-0.729447102,0.02734365800000005
289,KInBr3,1575328,-1.32271507,-1.1083296759999997,-1.2817296759999997,-1.3163296759999996,0.006385394000000488
290,KLaBr3,1728471,-1.81002091,-1.6196673880000003,-1.7930673880000005,-1.8006673880000004,0.009353521999999614
291,KLaCl3,1725957,-2.10525631,-1.8791638659999998,-2.092163866,-2.100963866,0.004292444000000284
292,KLaF3,1710599,-3.30297541,-3.1101589360000004,-3.2523589360000003,-3.2611589359999997,0.041816474000000436
293,KLaI3,1722778,-1.36845931,-1.2539238220000009,-1.3529238220000006,-1.3575238220000005,0.010935487999999438
294,KMgBr3,1713240,-1.74907414,-1.560467252,-1.7338672520000002,-1.7712672520000001,-0.02219311200000007
295,KMgCl3,1346718,-2.10910134,-1.8819628759999998,-2.094962876,-2.133562876,-0.024461536000000006
296,KMgF3,5646,-3.53545417,-3.3248943539999996,-3.4670943539999994,-3.5056943539999996,0.029759816000000328
297,KMnBr3,1575337,-1.33668146,-1.1465853000000004,-1.3199853000000008,-1.3581853000000006,-0.021503840000000496
298,KMnCl3,1575685,-1.64906481,-1.4220380320000001,-1.6350380320000002,-1.6744380320000003,-0.02537322200000025
299,KMnF3,6890,-2.81857533,-2.6201083680000004,-2.7623083680000002,-2.8017083680000003,0.016866961999999486
300,KMnI3,1722779,-0.88053972,-0.7658630240000002,-0.8648630239999999,-0.900063024,-0.01952330400000002
301,KMoF3,1711909,-2.05355679,-1.901278548,-2.043478548,-2.042478548,0.01107824199999996
302,KMoI3,1722780,-0.47178583,-0.37382053200000076,-0.47282053200000007,-0.46762053200000064,0.004165297999999373
303,KNdCl3,1725981,-2.06469564,-1.837794926,-2.050794926,-2.077594926,-0.01289928600000012
304,KNdF3,1710595,-3.22027503,-3.0300856100000004,-3.1722856100000003,-3.19908561,0.021189419999999792
305,KNdI3,1722781,-1.31740947,-1.2016939539999996,-1.3006939539999993,-1.3232939539999995,-0.0058844839999994125
306,KNiBr3,1575356,-1.03368706,-0.8301002339999997,-1.003500234,-1.011900234,0.021786826000000037
307,KNiCl3,1549230,-1.2955403,-1.0577213359999997,-1.2707213359999998,-1.280321336,0.015218964000000001
308,KNiF3,6891,-2.38543059,-2.173564112,-2.315764112,-2.325364112,0.06006647799999998
309,KPbBr3,1711931,-1.3964385,-1.1874558899999998,-1.3608558899999998,-1.32385589,0.07258260999999999
310,KPbCl3,1383547,-1.64037612,-1.3952097399999999,-1.60820974,-1.57240974,0.0679663800000001
311,KPbF3,1709223,-2.47284393,-2.262275738,-2.404475738,-2.368675738,0.10416819199999994
312,KPbI3,1711890,-1.00812342,-0.8747818880000002,-0.973781888,-0.933781888,0.07434153200000004
313,KPdBr3,1549016,-1.08112424,-0.9082773340000001,-1.081677334,-1.090077334,-0.008953093999999995
314,KPdCl3,1549291,-1.28540383,-1.0791773780000002,-1.2921773780000003,-1.3017773780000002,-0.016373548000000238
315,KPdF3,13108,-2.09003774,-1.9228724380000006,-2.0650724380000005,-2.074672438,0.015365302000000192
316,KPrBr3,1728476,-1.7622304,-1.5721350220000003,-1.7455350220000003,-1.7875350220000001,-0.025304622000000165
317,KPrCl3,1728519,-2.06163297,-1.835833312,-2.048833312,-2.092033312,-0.03040034200000008
318,KPrF3,1711910,-3.21682941,-3.0272547840000006,-3.1694547840000005,-3.2126547840000006,0.004174625999999293
319,KPrI3,1722782,-1.32148358,-1.20705772,-1.3060577199999994,-1.3450577199999996,-0.023574139999999577
320,KPtCl3,1722705,-1.1434146,-0.9343818439999998,-1.1473818439999999,-1.1397818440000003,0.0036327559999997927
321,KPtF3,1706401,-1.79768274,-1.623032716,-1.7652327159999999,-1.7576327159999998,0.04005002400000013
322,KRhBr3,1728492,-0.95326146,-0.7621568740000004,-0.9355568740000004,-0.9379568740000006,0.015304585999999398
323,KRhF3,1713481,-2.01930039,-1.8323012600000004,-1.9745012600000003,-1.9781012599999999,0.041199130000000306
324,KSmBr3,1728493,-1.75642005,-1.560019768,-1.733419768,-1.7676197679999999,-0.011199717999999859
325,KSmCl3,1711942,-2.06595628,-1.8341709979999998,-2.047170998,-2.0825709979999996,-0.016614717999999584
326,KSmF3,1706433,-3.24397744,-3.049252344,-3.191452344,-3.226852344,0.017125096000000006
327,KSnBr3,1711893,-1.35012693,-1.12030145,-1.3161014500000001,-1.3199014499999997,0.03022548000000036
328,KSnCl3,1711907,-1.58954016,-1.3233686100000002,-1.55876861,-1.5637686100000001,0.025771549999999976
329,KSnF3,1709224,-2.63016851,-2.3970593760000005,-2.561659376,-2.5666593759999996,0.06350913400000024
330,KSnI3,1711865,-0.96835189,-0.8139647220000006,-0.9353647220000001,-0.9361647220000002,0.032187167999999766
331,KSrCl3,1385520,-2.41232814,-2.1855548879999995,-2.3985548879999996,-2.4389548879999996,-0.026626747999999534
332,KSrF3,1384841,-3.55645559,-3.362493164,-3.504693164,-3.545093164,0.011362426000000259
333,KTiCl3,1722737,-1.80163477,-1.581618948,-1.807418948,-1.823018948,-0.021384178000000142
334,KTiF3,1706427,-3.00990647,-2.812482826,-2.9674828259999995,-2.9830828259999995,0.026823644000000257
335,KTmCl3,1250734,-2.02518843,-1.8083544660000004,-2.0213544660000005,-2.0397544660000007,-0.014566036000000615
336,KTmF3,1706434,-3.27661574,-3.093108688,-3.235308688,-3.2537086879999997,0.022907052000000316
337,KVBr3,1711911,-1.28652998,-1.1223806279999993,-1.2957806279999997,-1.316780628,-0.03025064799999999
338,KVCl3,1549306,-1.62409055,-1.42477315,-1.6377731500000001,-1.6599731500000008,-0.035882600000000764
339,KVF3,5465,-2.85942374,-2.690502252,-2.832702252,-2.854902252,0.004521487999999962
340,KYF3,1713421,-3.25854709,-3.0946070600000004,-3.2368070600000003,-3.2534070600000002,0.00514002999999974
341,KYbBr3,1711879,-2.14031254,-1.94880528,-2.12220528,-2.21220528,-0.07189274000000001
342,KYbCl3,1711939,-2.49019575,-2.2643874999999998,-2.4773875,-2.5685875,-0.0783917500000002
343,KYbF3,1706435,-3.83940725,-3.660507962,-3.802707962,-3.8939079619999997,-0.05450071199999984
344,KYbI3,1728520,-1.62874635,-1.5112860960000003,-1.610286096,-1.697286096,-0.06853974600000012
345,KZnBr3,1713482,-1.32095785,-1.1060531840000003,-1.2794531840000003,-1.3136531840000003,0.007304665999999793
346,KZnCl3,1710675,-1.61670383,-1.365017076,-1.578017076,-1.613417076,0.003286754000000114
347,KZnF3,4219,-2.78903541,-2.5688163500000005,-2.7110163500000004,-2.7464163500000005,0.042619059999999376
348,LiAsI3,1535068,-0.35389294,-0.25999787800000007,-0.3589978779999998,-0.39339787800000003,-0.039504938000000045
349,LiCaF3,1713422,-3.38316771,-3.178721194,-3.320921194,-3.3873211939999996,-0.0041534839999997075
350,LiCdF3,1713244,-2.3541202,-2.1417045360000007,-2.2839045360000005,-2.318504536,0.03561566400000027
351,LiCoF3,1711900,-2.17823609,-1.9918498020000004,-2.1340498020000003,-2.163249802,0.014986287999999792
352,LiCuF3,1722755,-2.11644226,-1.952825508,-2.095025508,-2.123025508,-0.006583248000000097
353,LiGeI3,1711977,-0.50834542,-0.3933498320000002,-0.49234983199999993,-0.5353498320000001,-0.027004412000000033
354,LiHgF3,1711898,-1.83878909,-1.641713932,-1.7683139319999999,-1.7955139319999998,0.04327515800000015
355,LiMgF3,1713232,-3.34943296,-3.140373146,-3.282573146,-3.334373146,0.015059814000000227
356,LiMnF3,1713247,-2.54629762,-2.3565916939999996,-2.4987916939999995,-2.5513916939999994,-0.005094073999999615
357,LiNiF3,1713492,-2.16965603,-1.9688090760000003,-2.111009076,-2.133809076,0.03584695400000015
358,LiPdF3,1711872,-1.79673007,-1.6423346620000006,-1.7845346620000004,-1.8073346619999997,-0.010604591999999746
359,LiTmF3,1722756,-3.24262411,-3.066798350000001,-3.2089983500000008,-3.240598350000001,0.0020257599999990994
360,LiVF3,1711853,-2.60414524,-2.444405294,-2.586605294,-2.622005294,-0.017860054000000236
361,LiYbF3,1711958,-3.55586093,-3.386322962,-3.528522962,-3.6329229619999994,-0.07706203199999928
362,LiZnCl3,1722757,-1.31658972,-1.0745585380000002,-1.2875585379999999,-1.336158538,-0.019568817999999988
