,compound,OQMD_id,OQMD_hf,DFT_hf,hf_partial_cor,hf_full_cor,error
363,LiZnF3,1709257,-2.55435997,-2.343596144,-2.485796144,-2.5343961439999996,0.019963826000000573
364,NaAgF3,1713233,-1.92341314,-1.726827518,-1.8872275179999998,-1.8650275179999996,0.058385622000000525
365,NaCaF3,1713234,-3.50677647,-3.2804100320000003,-3.440810032,-3.4752100319999997,0.031566438000000474
366,NaCdCl3,1725941,-1.4577038,-1.19408168,-1.4252816799999999,-1.4278816799999998,0.029822120000000174
367,NaCdF3,1709164,-2.49182127,-2.2596277540000003,-2.420027754,-2.4226277539999996,0.06919351600000034
368,NaCeF3,1711854,-3.21162449,-3.2584844619999997,-3.4188844619999994,-3.4562844619999993,-0.24465997199999912
369,NaCoCl3,1725942,-1.1185436,-0.8775675119999997,-1.1087675119999996,-1.1059675119999999,0.012576088000000096
370,NaCoF3,1706388,-2.3143655,-2.1078972940000003,-2.2682972940000004,-2.265497294,0.04886820599999986
371,NaCrCl3,1725943,-1.44340377,-1.2131190539999999,-1.4443190540000002,-1.4481190540000002,-0.004715284000000208
372,NaCrF3,1706389,-2.61817208,-2.416691634000001,-2.577091634000001,-2.5808916340000008,0.037280445999999134
373,NaCuCl3,1725944,-1.16783353,-0.948807908,-1.1800079079999999,-1.176007908,-0.008174378000000093
374,NaCuF3,1710589,-2.22417393,-2.041365496,-2.201765496,-2.1977654959999997,0.02640843400000037
375,NaDyF3,1713235,-3.30048786,-3.097537024,-3.2579370240000003,-3.2411370240000004,0.059350835999999685
376,NaFeCl3,1725945,-1.24474807,-1.0034011039999995,-1.2346011039999998,-1.1912011039999997,0.05354696600000031
377,NaGeI3,1711978,-0.6698081,-0.5347804360000001,-0.6519804360000001,-0.6629804359999998,0.006827664000000233
378,NaHgCl3,1725946,-1.12114465,-0.8742609459999999,-1.089860946,-1.085060946,0.03608370399999994
379,NaHgF3,1706391,-1.97584294,-1.7591051480000002,-1.903905148,-1.8991051479999999,0.07673779200000008
380,NaLaF3,1711857,-3.30405374,-3.1027556859999996,-3.2631556859999997,-3.2531556859999995,0.05089805400000058
381,NaMgBr3,1713236,-1.58651278,-1.38666735,-1.5782673500000004,-1.5968673500000001,-0.010354570000000063
382,NaMgCl3,1710590,-1.95990158,-1.721198228,-1.9523982279999998,-1.9721982279999999,-0.012296647999999966
383,NaMgF3,21841,-3.47099942,-3.24456142,-3.4049614200000002,-3.4247614200000003,0.04623799999999978
384,NaMnCl3,1725947,-1.49355469,-1.2560018379999995,-1.4872018379999998,-1.5078018380000002,-0.014247148000000154
385,NaMnF3,1347280,-2.69807927,-1.9771618960000001,-2.1375618960000002,-2.158161896,0.5399173739999998
386,NaMoF3,1711858,-1.94004481,-1.782039976,-1.9424399760000002,-1.9226399760000006,0.01740483399999948
387,NaNdF3,1711859,-3.24210543,-3.041696376000001,-3.2020963760000005,-3.210096376,0.03200905399999998
388,NaNiCl3,1725948,-1.17346103,-0.9258721779999997,-1.157072178,-1.147872178,0.02558885199999983
389,NaNiF3,1386221,-2.30608022,-2.054095352,-2.214495352,-2.2052953519999994,0.10078486800000075
390,NaPbF3,1709166,-2.46659165,-2.2444254440000004,-2.4048254440000005,-2.3502254440000003,0.11636620599999947
391,NaPdF3,1709167,-1.93106774,-1.7576748880000004,-1.918074888,-1.9088748879999997,0.022192852000000318
392,NaPrF3,1711860,-3.22844302,-3.0286025660000004,-3.189002566,-3.213402566,0.015040453999999759
393,NaRhF3,1713237,-1.87518058,-1.682148444,-1.8425484439999997,-1.8273484439999992,0.04783213600000091
394,NaSmF3,1706392,-3.26599046,-3.061519904,-3.221919904,-3.2385199039999994,0.027470556000000368
395,NaSnF3,1709168,-2.45523723,-2.2116475540000007,-2.394447554,-2.380647554,0.074589676
396,NaTiCl3,1725949,-1.62993371,-1.3994473100000002,-1.64344731,-1.6402473100000003,-0.010313600000000367
397,NaTiF3,1706393,-2.9135323,-2.711178288000001,-2.8843782880000006,-2.881178288,0.03235401199999988
398,NaTmF3,1706394,-3.32977137,-3.1351650740000006,-3.2955650740000006,-3.2951650740000002,0.03460629599999976
399,NaVBr3,1711861,-1.12946469,-0.9541366819999997,-1.145736682,-1.147936682,-0.018471992000000048
400,NaVCl3,1709169,-1.47547477,-1.2653571499999998,-1.4965571500000001,-1.4999571500000002,-0.024482380000000248
401,NaVF3,11333,-2.72841141,-2.5493074180000006,-2.7097074180000007,-2.7131074180000008,0.015303991999999322
402,NaYbCl3,1725950,-2.31288173,-2.0773849699999998,-2.30858497,-2.38098497,-0.06810324000000012
403,NaYbF3,1706395,-3.68352005,-3.49602759,-3.65642759,-3.72882759,-0.045307540000000035
404,NaZnCl3,1725951,-1.47109433,-1.2091262839999999,-1.4403262839999997,-1.4569262839999997,0.014168046000000212
405,NaZnF3,1345861,-2.69850193,-2.4681229860000005,-2.6285229860000006,-2.645122986,0.05337894399999987
406,NdLiF3,1713546,-3.2637507,-3.092013228000001,-3.2342132280000007,-3.2742132280000003,-0.010462528000000137
407,PbAgF3,1726023,-1.56622508,-1.351032366,-1.493232366,-1.4184323659999998,0.14779271400000016
408,PbLiCl3,1726025,-1.44968071,-1.2158691980000005,-1.4288691980000001,-1.4062691980000004,0.0434115119999996
409,PbLiF3,1710711,-2.78381985,-2.5923034040000004,-2.7345034040000002,-2.711903404,0.07191644599999991
410,PbRbF3,686127,-1.83741161,-1.6277025700000003,-1.7699025700000002,-1.72850257,0.1089090399999999
411,RbAgBr3,1431758,-1.08314886,-0.8871100539999999,-1.0605100539999999,-1.050310054,0.032838806
412,RbAgCl3,1432183,-1.27820152,-1.0478364509999998,-1.2608364509999999,-1.251836451,0.02636506900000013
413,RbAgI3,1718004,-0.77435626,-0.651548332,-0.7505483319999997,-0.737348332,0.03700792799999997
414,RbBaBr3,1722767,-2.1246195,-1.944780888,-2.118180888,-2.213980888,-0.08936138799999993
415,RbBaCl3,1348737,-2.40844509,-2.192518814,-2.405518814,-2.502518814,-0.09407372400000025
416,RbBaF3,1388074,-3.45329474,-3.2703895460000005,-3.4125895460000004,-3.5095895460000004,-0.056294806000000364
417,RbBaI3,1722731,-1.68494396,-1.5809370560000002,-1.679937056,-1.772737056,-0.08779309599999996
418,RbCF3,1713246,-1.03524858,-0.8564822080000001,-0.998682208,-1.0412822079999997,-0.0060336279999997355
419,RbCI3,1711979,0.27904229,0.3793517460000002,0.280351746,0.24195174600000025,-0.03709054399999978
420,RbCaBr3,1385570,-2.14008351,-1.9480467639999999,-2.121446764,-2.167846764,-0.027763253999999904
421,RbCaCl3,1348396,-2.46878643,-2.2393133419999995,-2.4523133419999996,-2.4999133419999997,-0.031126911999999507
422,RbCaF3,1345106,-3.70971769,-3.5042185320000003,-3.646418532,-3.6940185320000003,0.01569915799999988
423,RbCdBr3,1711957,-1.40145189,-1.1893713759999995,-1.362771376,-1.377371376,0.024080513999999997
424,RbCdCl3,1346263,-1.661912,-1.412989874,-1.6259898739999996,-1.6417898739999999,0.020122126000000184
425,RbCdF3,646369,-2.68020515,-2.462571058,-2.604771058,-2.620571058,0.05963409200000003
426,RbCdI3,1709291,-0.99718494,-0.8615363039999999,-0.9605363040000001,-0.972136304,0.02504863600000007
427,RbCeBr3,1718093,-1.80319884,-1.8218655840000002,-1.9952655840000002,-2.0446655840000005,-0.24146674400000046
428,RbCeCl3,1718070,-2.09648217,-2.084811846,-2.297811846,-2.3484118460000003,-0.2519296760000005
429,RbCeF3,1711912,-3.19862693,-3.2810935060000004,-3.4232935060000003,-3.473893506,-0.27526657599999993
430,RbCeI3,1709292,-1.37177866,-1.4534099820000002,-1.552409982,-1.5988099820000001,-0.2270313220000002
431,RbCoBr3,1718050,-0.97847196,-0.7884937939999994,-0.9618937939999999,-0.9710937939999997,0.007378166000000297
432,RbCoCl3,1722733,-1.26470604,-1.037998944,-1.2509989439999996,-1.2613989439999997,0.0033070960000003424
433,RbCoF3,1706436,-2.38426278,-2.190664656,-2.332864656,-2.3432646559999997,0.040998124000000136
434,RbCrBr3,1546707,-1.30104847,-1.1209196799999996,-1.2943196799999996,-1.3101196799999997,-0.009071209999999663
435,RbCrCl3,1432126,-1.6079849,-0.9263609010000002,-1.1393609010000003,-1.1563609010000002,0.4516239989999997
436,RbCrF3,1430261,-2.71216129,-2.1313418410000007,-2.2735418410000006,-2.290541841,0.42161944900000003
437,RbCuBr3,1546603,-1.07269111,-0.9006720259999996,-1.074072026,-1.0820720260000003,-0.009380916000000239
438,RbCuCl3,1549169,-1.30708466,-1.101100524,-1.3141005239999997,-1.3233005240000002,-0.016215864000000302
439,RbCuF3,1706466,-2.29966911,-2.1303456099999996,-2.2725456099999994,-2.2817456099999998,0.017923500000000203
440,RbCuI3,1432817,-0.716951,-0.6198653549999995,-0.7188653549999997,-0.7238653549999998,-0.006914354999999817
441,RbDyBr3,1718040,-1.76727248,-1.5769853079999998,-1.7503853080000003,-1.7455853080000003,0.021687171999999588
442,RbDyCl3,1718052,-2.08786317,-1.8619203,-2.0749203,-2.0713203000000004,0.016542869999999432
443,RbDyF3,1706467,-3.24497634,-3.055686942,-3.197886942,-3.1942869419999997,0.050689398000000274
444,RbDyI3,1711980,-1.310775,-1.195894918,-1.2948949180000002,-1.2870949180000004,0.023680081999999603
445,RbEuBr3,1718041,-2.21715541,-3.5984029599999996,-3.77180296,-3.81460296,-1.59744755
446,RbEuCl3,1383413,-2.54788525,-3.0602851360000005,-3.273285136,-3.3172851360000006,-0.7693998860000004
447,RbEuF3,1347264,-3.83374541,-4.054084970000001,-4.196284970000001,-4.24028497,-0.40653956000000013
448,RbFeBr3,1546709,-1.10064079,-0.9095809839999998,-1.0829809839999998,-1.0515809839999997,0.04905980600000026
449,RbFeCl3,1549197,-1.40551705,-1.1782747640000002,-1.3912747640000003,-1.361074764,0.044442286
450,RbGaBr3,1543248,-1.3105318,-1.1093175579999999,-1.2827175580000003,-1.3155175580000005,-0.004985758000000562
451,RbGdBr3,1718011,-1.78674985,-3.54595652,-3.71935652,-3.71355652,-1.92680667
452,RbGdCl3,1718077,-2.10188828,-3.8195916699999994,-4.0325916699999995,-4.02799167,-1.9261033899999997
453,RbGdF3,1706469,-3.24344324,-4.987134606000001,-5.1293346060000005,-5.1247346060000005,-1.8812913660000006
454,RbGdI3,1711971,-1.33508955,-3.172085924,-3.271085924,-3.2622859240000004,-1.9271963740000004
455,RbGeBr3,1706478,-1.26864479,-1.073019066,-1.246419066,-1.273619066,-0.004974276
456,RbGeCl3,1706479,-1.5126383,-1.280698116,-1.493698116,-1.5220981159999998,-0.009459815999999677
457,RbGeF3,1709202,-2.57657388,-2.378245434,-2.520445434,-2.548845434,0.02772844600000024
458,RbGeI3,7217,-0.8852142,-0.7650238160000002,-0.864023816,-0.888223816,-0.0030096160000000483
459,RbHgBr3,1709211,-1.13005848,-0.9363298259999997,-1.094129826,-1.101329826,0.02872865400000002
460,RbHgCl3,1549160,-1.33286141,-1.100939564,-1.298339564,-1.3067395640000001,0.026121845999999893
461,RbHgF3,3032,-2.18316526,-1.9808998580000003,-2.107499858,-2.115899858,0.06726540199999986
462,RbHgI3,1709289,-0.79833711,-0.6823548180000001,-0.765754818,-0.7699548180000002,0.028382291999999754
463,RbInBr3,1543207,-1.36295353,-1.1530993179999998,-1.3264993179999998,-1.355499318,0.007454212000000071
464,RbLaBr3,1722786,-1.85151775,-1.66554935,-1.8389493500000005,-1.8409493500000005,0.010568399999999478
465,RbLaCl3,1718073,-2.14295349,-1.9211626760000002,-2.134162676,-2.137362676,0.005590814000000055
466,RbLaF3,1709283,-3.29484287,-3.106518814,-3.248718814,-3.2519188139999997,0.04292405600000038
467,RbLaI3,1709300,-1.41599033,-1.3059032420000003,-1.4049032420000005,-1.4039032420000004,0.01208708799999969
468,RbMgBr3,1713245,-1.7756388,-1.5914492779999998,-1.7648492780000002,-1.7966492780000003,-0.02101047800000022
469,RbMgCl3,1710601,-2.12816114,-1.906265104,-2.1192651039999997,-2.152265104,-0.024103964000000033
470,RbMgF3,646367,-3.48619176,-3.2836513120000004,-3.4258513120000003,-3.458851312,0.027340447999999906
471,RbMnBr3,1575055,-1.36606544,-1.1806591459999995,-1.354059146,-1.386659146,-0.02059370599999988
472,RbMnCl3,1549204,-1.67161458,-1.4492159239999993,-1.6622159239999994,-1.6960159239999997,-0.024401343999999714
473,RbMnF3,8202,-2.81456109,-2.6212948380000003,-2.763494838,-2.797294838,0.017266252000000204
474,RbMnI3,1709301,-0.91681844,-0.8066175479999997,-0.9056175479999999,-0.9352175479999998,-0.018399107999999775
475,RbMoBr3,1718096,-0.90211766,-0.7352146720000006,-0.9086146720000006,-0.900814672000001,0.0013029879999990612
476,RbMoCl3,1718074,-1.17469063,-0.9741853540000003,-1.1871853540000004,-1.1805853540000006,-0.005894724000000684
477,RbMoF3,1711913,-2.06222983,-1.9120161779999996,-2.0542161779999994,-2.0476161779999997,0.014613652000000421
478,RbMoI3,1709295,-0.5093627,-0.41564343000000026,-0.51464343,-0.5038434300000003,0.005519269999999632
479,RbNdBr3,1714548,-1.80322795,-1.6163685700000001,-1.7897685700000001,-1.8097685700000004,-0.006540620000000441
480,RbNdCl3,1714549,-2.1051101,-1.882522824,-2.095522824,-2.116722824,-0.011612723999999908
481,RbNdF3,1706473,-3.24460312,-3.0576121,-3.1998121,-3.2210121000000003,0.023591019999999574
482,RbNdI3,1709290,-1.36459031,-1.2532573560000007,-1.3522573560000004,-1.3692573560000005,-0.004667046000000452
483,RbNiBr3,1548752,-1.04554736,-0.845953792,-1.019353792,-1.0221537920000001,0.02339356799999992
484,RbNiCl3,1575618,-1.2942717,-1.059611464,-1.2726114640000001,-1.2766114640000001,0.017660235999999774
485,RbNiF3,1386028,-2.33634074,-2.0835105740000004,-2.2257105740000003,-2.229710574,0.10663016599999997
486,RbPbBr3,1709260,-1.44301872,-1.2385412319999998,-1.4119412320000002,-1.3693412320000002,0.07367748799999974
487,RbPbCl3,1386719,-1.68675001,-1.445957794,-1.658957794,-1.6175577940000003,0.06919221599999958
488,RbPbF3,646371,-2.72234407,-2.5145019299999998,-2.6567019299999997,-2.6153019299999993,0.10704214000000078
489,RbPbI3,1709296,-1.05532349,-0.9265009820000003,-1.025500982,-0.9799009820000004,0.0754225079999995
490,RbPdBr3,1431731,-1.10339077,-0.9340308789999998,-1.1074308790000003,-1.110230879,-0.006840108999999872
491,RbPdCl3,1549216,-1.30220725,-1.0996604639999998,-1.3126604639999995,-1.3166604639999995,-0.014453213999999548
492,RbPdF3,13107,-2.09620147,-1.9320010900000009,-2.0742010900000007,-2.0782010900000003,0.018000379999999705
493,RbPdI3,1722703,-0.81259372,-0.7175790019999999,-0.8165790020000001,-0.8163790019999997,-0.0037852819999997234
494,RbPrBr3,1718012,-1.80431341,-1.6186566200000003,-1.7920566200000003,-1.8284566200000005,-0.024143210000000526
495,RbPrCl3,1718075,-2.10220577,-1.8807508220000004,-2.0937508220000005,-2.131350822000001,-0.02914505200000095
496,RbPrF3,1706471,-3.21881339,-3.032953302,-3.175153302,-3.212753302,0.006060088000000352
497,RbPrI3,1709302,-1.36927963,-1.2592231280000004,-1.3582231280000001,-1.3916231280000004,-0.02234349800000035
498,RbPtCl3,1722734,-1.16033474,-0.9554976159999997,-1.1684976159999998,-1.155297616,0.005037124000000004
499,RbPtF3,1706399,-1.81204108,-1.6413995159999994,-1.7835995159999993,-1.770399515999999,0.041641564000000963
500,RbPtI3,1711981,-0.71440908,-0.6181670239999999,-0.7171670240000001,-0.6997670239999998,0.014642056000000236
501,RbRhBr3,1718042,-0.97217997,-0.7855714839999997,-0.9589714840000001,-0.955771484,0.016408486
502,RbRhF3,1706472,-2.03291909,-1.847129744,-1.989329744,-1.9873297440000002,0.045589345999999864
503,RbRhI3,1711972,-0.66828605,-0.5537571059999999,-0.6527571060000001,-0.6465571059999999,0.021728944000000028
504,RbScBr3,1575112,-1.7638267,-1.5693554600000001,-1.7427554600000001,-1.7463554600000002,0.017471239999999888
505,RbSmBr3,1718043,-1.79635941,-1.604470814,-1.7778708140000004,-1.806470814,-0.010111404000000102
506,RbSmCl3,1709270,-2.10436711,-1.8768406599999996,-2.0898406599999997,-2.11964066,-0.015273549999999858
507,RbSmF3,1706437,-3.23292432,-3.041836522,-3.184036522,-3.213836522,0.019087798000000156
508,RbSmI3,1711982,-1.35149143,-1.2349456919999997,-1.3339456919999997,-1.3595456919999998,-0.008054261999999701
509,RbSnBr3,1383319,-1.39499112,-1.169615718,-1.365415718,-1.363615718,0.03137540200000011
510,RbSnCl3,1432128,-1.63339416,-1.3716439249999999,-1.6070439250000002,-1.606443925,0.026950234999999934
511,RbSnF3,1576182,-2.65490067,-2.4263586100000003,-2.5909586100000004,-2.59035861,0.06454205999999996
512,RbSnI3,1706480,-1.01484446,-0.8648877240000001,-0.9862877239999999,-0.981487724,0.033356736
513,RbSrBr3,1718010,-2.15056883,-1.964314584,-2.1377145840000003,-2.171314584,-0.020745754000000005
514,RbSrCl3,1385302,-2.45802113,-2.235669184,-2.448669184,-2.4834691839999996,-0.025448053999999498
515,RbSrF3,1344546,-3.5850041,-3.3955200460000006,-3.5377200460000005,-3.572520046,0.012484053999999745
516,RbTiCl3,1725961,-1.8231929,-1.6078932339999996,-1.833693234,-1.8436932339999998,-0.020500333999999842
517,RbTiF3,1706438,-3.01812214,-2.825091242,-2.9800912420000003,-2.990091242,0.028030897999999915
518,RbTiI3,1711973,-1.00666474,-0.903391788,-1.015191788,-1.020991788,-0.014327047999999953
519,RbTmBr3,1718068,-1.7273336,-1.55103636,-1.7244363600000003,-1.7360363600000002,-0.008702760000000254
520,RbTmCl3,1285831,-2.0561792,-1.8437986579999994,-2.0567986579999995,-2.0695986579999994,-0.013419457999999551
521,RbTmF3,1706439,-3.24498824,-3.066113804,-3.208313804,-3.221113804,0.023874436000000276
522,RbTmI3,1711974,-1.2624683,-1.16216412,-1.2611641199999999,-1.26976412,-0.007295819999999953
523,RbVBr3,1711914,-1.31049581,-1.1508822079999992,-1.3242822079999996,-1.3396822079999997,-0.02918639799999978
524,RbVCl3,1575647,-1.64156435,-1.44726985,-1.6602698500000002,-1.6768698500000006,-0.035305500000000656
525,RbVF3,5466,-2.84527792,-2.6814285440000005,-2.8236285440000004,-2.8402285440000004,0.005049375999999661
526,RbVI3,1718005,-0.85050861,-0.7656411759999999,-0.8646411759999997,-0.8770411760000001,-0.02653256600000009
527,RbYI3,1711975,-1.33046037,-1.22758091,-1.3265809099999997,-1.3333809099999998,-0.0029205399999998605
528,RbYbBr3,1709182,-2.17972053,-1.992871406,-2.166271406,-2.250671406,-0.07095087599999994
529,RbYbCl3,1709268,-2.52713825,-2.305460326,-2.518460326,-2.604060326,-0.07692207599999978
530,RbYbF3,646370,-3.87580627,-3.6987559340000002,-3.840955934,-3.9265559339999996,-0.050749663999999584
531,RbYbI3,1718078,-1.67371742,-1.560721612,-1.6597216119999998,-1.741121612,-0.06740419199999992
532,RbZnBr3,1718051,-1.34668161,-1.1361975799999997,-1.3095975800000001,-1.3381975799999999,0.008484030000000198
533,RbZnCl3,1718076,-1.63574811,-1.3884449939999999,-1.601444994,-1.631244994,0.004503115999999974
534,RbZnF3,1250674,-2.76725137,-2.5515954979999997,-2.6937954979999996,-2.7235954979999994,0.04365587200000043
535,RbZnI3,1711976,-0.91969091,-0.7856781439999998,-0.8846781439999998,-0.9102781439999998,0.009412766000000183
536,SmLiF3,1713548,-3.22566136,-3.048762462,-3.190962462,-3.2395624619999994,-0.013901101999999277
537,SnLiF3,1713549,-2.67178938,-2.4612199820000003,-2.625819982,-2.6440199819999997,0.027769398000000223
538,SrAgF3,1726026,-2.40136009,-2.203740452000001,-2.3459404520000007,-2.3473404520000005,0.054019637999999315
539,SrLiCl3,1726027,-2.26729682,-2.0533431020000004,-2.2663431020000004,-2.3199431020000003,-0.05264628200000043
540,SrLiF3,1440786,-3.69766216,-3.5260022940000004,-3.6682022940000003,-3.721802294,-0.024140134000000035
541,TmKCl3,1285825,-1.01288425,-0.7966553140000001,-1.0096553140000002,-1.0280553140000002,-0.015171064000000234
542,TmRbCl3,1285830,-0.83524813,-0.6229868879999998,-0.8359868879999999,-0.848786888,-0.01353875800000004
543,YbRbF3,1535107,-2.45544726,-2.2576579760000004,-2.3998579760000003,-2.485457976,-0.03001071600000005
544,ZnMoI3,1535141,0.21195431,0.3281274199999995,0.22912741999999975,0.23452741999999915,0.022573109999999147
545,ZnRbF3,1285369,-1.10572733,-0.895227228,-1.0374272279999999,-1.0672272279999997,0.0385001020000002
