,compound,OQMD_id,OQMD_hf,DFT_hf,DFT_corrected_hf,POTCAR,SPIN
0,AgCaF3,1711925,-2.80338359,-2.6171608699999993,-2.759360869999999,pp_mismatch,Non-magnetic
1,AgCdCl3,1722750,-0.75658198,-0.4841373160000002,-0.6971373160000001,pp_match,Non-magnetic
2,AgCdF3,1709249,-1.77538037,-1.5733770859999998,-1.7155770859999997,pp_match,Non-magnetic
3,AgCoCl3,1722751,-0.45203581,-0.2006956600000005,-0.4136956600000006,pp_match,Magnetic
4,AgCoF3,1706441,-1.58199568,-1.392847654,-1.535047654,pp_match,Magnetic
5,AgCrF3,1711926,-1.96081476,-1.7907345160000006,-1.9329345160000004,pp_mismatch,Magnetic
6,AgCuCl3,1722752,-0.49810942,-0.2681183979999995,-0.48111839799999956,pp_match,Non-magnetic
7,AgCuF3,1706442,-1.51052435,-1.3358244459999997,-1.4780244459999996,pp_match,Non-magnetic
8,AgDyF3,1711927,-3.02620364,-2.845837148,-2.988037148,pp_match,Magnetic
9,AgFeCl3,1722753,-0.57017168,-0.3165277879999997,-0.5295277879999998,pp_match,Magnetic
10,AgGeF3,1711918,-1.68592585,-1.5081529740000001,-1.650352974,pp_match,Non-magnetic
11,AgHgCl3,1722748,-0.40995396,-0.1528722119999999,-0.35027221200000014,pp_match,Non-magnetic
12,AgHgF3,1709252,-1.24713412,-1.066022794,-1.192622794,pp_match,Non-magnetic
13,AgMgCl3,1722758,-1.27875487,-1.0339791120000001,-1.2469791120000002,pp_match,Non-magnetic
14,AgMnCl3,1722759,-0.81002212,-0.563981278,-0.776981278,pp_mismatch,Magnetic
15,AgMnF3,1709251,-1.976957,-1.8105649719999999,-1.9527649719999998,pp_mismatch,Magnetic
16,AgNiCl3,1722760,-0.51607377,-0.2580440180000001,-0.4710440180000002,pp_match,Magnetic
17,AgNiF3,1709255,-1.57004326,-1.3705953920000002,-1.5127953920000001,pp_match,Magnetic
18,AgPdF3,1711873,-1.23008201,-1.0584051900000002,-1.20060519,pp_match,Non-magnetic
19,AgRhF3,1711919,-1.16852962,-0.9944992660000005,-1.1366992660000004,pp_mismatch,Magnetic
20,AgScBr3,1575261,-1.03752409,-0.8226048560000003,-0.9960048560000003,pp_match,Magnetic
21,AgSmF3,1711920,-2.98096005,-2.802319260000001,-2.9445192600000007,pp_match,Magnetic
22,AgSnF3,1711924,-1.76046148,-1.5663980220000004,-1.730998022,pp_match,Non-magnetic
23,AgTmCl3,1722761,-1.49767175,-1.265792964,-1.4787929640000002,pp_match,Magnetic
24,AgTmF3,1709256,-3.04978553,-2.87816922,-3.02036922,pp_match,Magnetic
25,AgVF3,1711921,-2.09415767,-1.9436362540000003,-2.085836254,pp_mismatch,Magnetic
26,AgYbCl3,1722762,-1.60649424,-1.3611935499999999,-1.57419355,pp_match,Non-magnetic
27,AgYbF3,1709258,-2.9961633,-2.829365194,-2.971565194,pp_match,Non-magnetic
28,AgZnCl3,1709259,-0.79250639,-0.5212778419999999,-0.734277842,pp_match,Non-magnetic
29,AgZnF3,5647,-1.95204356,-1.7545174280000007,-1.8967174280000005,pp_match,Non-magnetic
30,AuCdF3,1714540,-1.42614478,-1.2284478580000004,-1.3706478580000003,pp_match,Non-magnetic
31,AuCoF3,1714536,-1.24620076,-1.061851002000001,-1.2040510020000008,pp_match,Magnetic
32,AuCuF3,1714539,-1.14895273,-0.9806422440000002,-1.122842244,pp_match,Non-magnetic
33,AuHgF3,1718062,-0.90477655,-0.7261786320000001,-0.8527786320000001,pp_match,Non-magnetic
34,AuMgF3,1718063,-2.38890704,-2.198790234,-2.340990234,pp_match,Non-magnetic
35,AuMnF3,1714544,-1.68615686,-1.521257206000001,-1.6634572060000008,pp_mismatch,Magnetic
36,AuNiF3,1718065,-1.21059204,-1.0171755659999997,-1.1593755659999996,pp_match,Magnetic
37,AuTmF3,1718066,-2.95883079,-2.7932464080000003,-2.9354464080000002,pp_match,Magnetic
38,AuYbF3,1722763,-2.65435533,-2.490616548000001,-2.632816548000001,pp_match,Non-magnetic
39,AuZnCl3,1722765,-0.4733905,-0.208177976,-0.42117797600000006,pp_match,Non-magnetic
40,AuZnF3,1706443,-1.60330991,-1.4025773100000003,-1.5447773100000002,pp_match,Non-magnetic
41,BaAgCl3,1726024,-1.71745356,-1.4861827779999999,-1.6991827779999995,pp_match,Non-magnetic
42,BaAgF3,1710709,-2.58012574,-2.427129308,-2.569329308,pp_match,Non-magnetic
43,BaLiBr3,1713547,-2.05315491,-1.880175206,-2.0535752060000005,pp_match,Non-magnetic
44,BaLiCl3,1710710,-2.40363914,-2.1974431699999997,-2.4104431699999997,pp_match,Non-magnetic
45,BaNaF3,1440785,-3.49877587,-3.350992346,-3.5113923459999996,pp_match,Non-magnetic
46,BaVCl3,1535121,-1.61887845,-1.4153172519999995,-1.6283172519999995,pp_mismatch,Magnetic
47,CsAgBr3,1489057,-1.11892336,-0.9274231100000001,-1.10082311,pp_match,Non-magnetic
48,CsAgCl3,1547067,-1.30277127,-1.0768980799999996,-1.2898980799999997,pp_match,Non-magnetic
49,CsAgF3,1430835,-2.08720375,-1.938925963,-2.081125963,pp_match,Non-magnetic
50,CsAgI3,1709171,-0.81994765,-0.7012449519999997,-0.8002449519999997,pp_match,Non-magnetic
51,CsBaBr3,1386168,-2.19138855,-2.0189134380000002,-2.1923134380000002,pp_match,Non-magnetic
52,CsBaCl3,1385789,-2.47400025,-2.2656677459999996,-2.4786677459999997,pp_match,Non-magnetic
53,CsBaF3,1344290,-3.51249239,-3.384226032000001,-3.5264260320000007,pp_match,Non-magnetic
54,CsBaI3,1440784,-1.75346028,-1.6550424220000002,-1.754042422,pp_match,Non-magnetic
55,CsCaCl3,1344684,-2.51261902,-2.290015714,-2.503015714,pp_mismatch,Non-magnetic
56,CsCaI3,1384839,-1.71266056,-1.603322076,-1.702322076,pp_mismatch,Non-magnetic
57,CsCdBr3,1706428,-1.44602544,-1.239302422,-1.4127024220000002,pp_match,Non-magnetic
58,CsCdCl3,1345809,-1.69702521,-1.457350644,-1.6703506439999998,pp_match,Non-magnetic
59,CsCdF3,646364,-2.68997087,-2.5022262700000004,-2.6444262700000003,pp_match,Non-magnetic
60,CsCdI3,1709173,-1.050527,-0.9203769760000005,-1.0193769760000002,pp_match,Non-magnetic
61,CsCeBr3,1711895,-1.86166116,-1.882530456,-2.0559304559999996,pp_mismatch,Magnetic
62,CsCeCl3,1709261,-2.15270021,-2.1425838720000003,-2.3555838720000004,pp_mismatch,Magnetic
63,CsCeF3,1711953,-3.20044542,-3.3079915580000008,-3.4501915580000007,pp_mismatch,Magnetic
64,CsCeI3,1711867,-1.43596939,-1.5191794079999998,-1.6181794079999998,pp_mismatch,Magnetic
65,CsCoI3,1711862,-0.6083221,-0.4938730920000003,-0.592873092,pp_match,Magnetic
66,CsCrBr3,1706429,-1.32605532,-1.152348060000001,-1.325748060000001,pp_mismatch,Magnetic
67,CsCrCl3,1709221,-1.61723283,-1.4078447640000005,-1.6208447640000005,pp_mismatch,Magnetic
68,CsCrF3,1706425,-2.69401603,-2.5318956459999997,-2.6740956459999996,pp_mismatch,Magnetic
69,CsCrI3,1432912,-0.90191783,-0.8023251100000004,-0.9013251100000002,pp_mismatch,Magnetic
70,CsCuBr3,1709212,-1.08760139,-0.918629916,-1.0920299160000002,pp_match,Non-magnetic
71,CsCuCl3,1575757,-1.3048979,-1.1015624799999997,-1.3145624799999998,pp_match,Non-magnetic
72,CsCuF3,1576135,-2.20542233,-2.0777268179999995,-2.2199268179999994,pp_match,Non-magnetic
73,CsCuI3,1722739,-0.75009369,-0.6560117939999999,-0.7550117939999996,pp_match,Non-magnetic
74,CsDyBr3,1706422,-1.81680469,-1.6331401439999995,-1.8065401439999997,pp_match,Magnetic
75,CsDyF3,1706460,-3.21714358,-3.0698794840000003,-3.212079484,pp_match,Magnetic
76,CsDyI3,1706396,-1.36848102,-1.25928066,-1.3582806599999997,pp_match,Magnetic
77,CsEuBr3,1386802,-2.27297156,-2.097491702,-2.270891702,pp_match,Magnetic
78,CsEuCl3,6025,-2.59957464,-2.38806357,-2.60106357,pp_match,Magnetic
79,CsEuI3,1706456,-1.79026027,-1.6868679360000005,-1.7858679360000003,pp_match,Magnetic
80,CsFeBr3,1575236,-1.1240797,-0.9364666800000001,-1.10986668,pp_match,Magnetic
81,CsFeCl3,1709267,-1.41201271,-1.1885093620000005,-1.4015093620000005,pp_match,Magnetic
82,CsFeI3,1711863,-0.69998059,-0.5878426000000001,-0.6868425999999999,pp_match,Magnetic
83,CsGdBr3,1706405,-1.83867555,-1.6560952040000005,-1.8294952040000005,pp_match,Magnetic
84,CsGdCl3,1706452,-2.14953699,-1.9310212800000004,-2.1440212800000005,pp_match,Magnetic
85,CsGdF3,1706462,-3.22531254,-3.0804466340000007,-3.2226466340000006,pp_match,Magnetic
86,CsGeBr3,14503,-1.31213636,-1.1215131299999999,-1.2949131300000003,pp_match,Non-magnetic
87,CsGeCl3,1706432,-1.54889686,-1.3230122299999998,-1.5360122299999999,pp_match,Non-magnetic
88,CsGeF3,1709200,-2.57756861,-2.4090728120000007,-2.5512728120000006,pp_match,Non-magnetic
89,CsGeI3,1706397,-0.93535493,-0.820907686,-0.919907686,pp_match,Non-magnetic
90,CsHgBr3,4639,-1.17758174,-0.9901475659999999,-1.1479475660000003,pp_match,Non-magnetic
91,CsHgCl3,1383702,-1.37405126,-1.1487251199999997,-1.34612512,pp_match,Non-magnetic
92,CsHgF3,3031,-2.21662355,-2.0445795600000003,-2.1711795600000006,pp_match,Non-magnetic
93,CsHgI3,1706430,-0.85232586,-0.7425423959999999,-0.8259423959999999,pp_match,Non-magnetic
94,CsLaBr3,1711877,-1.90841958,-1.730724404,-1.9041244040000003,pp_match,Magnetic
95,CsLaCl3,1709262,-2.19835446,-1.9851449199999998,-2.19814492,pp_match,Magnetic
96,CsMgBr3,1709208,-1.80672158,-1.630544214,-1.8039442140000002,pp_match,Non-magnetic
97,CsMgCl3,1709269,-2.14159644,-1.928816768,-2.141816768,pp_match,Non-magnetic
98,CsMgF3,646366,-3.40771293,-3.250570316,-3.392770316,pp_match,Non-magnetic
99,CsMgI3,1711869,-1.32294597,-1.2213587280000002,-1.320358728,pp_match,Non-magnetic
100,CsMnBr3,1709199,-1.39770903,-1.2178463159999997,-1.3912463160000001,pp_mismatch,Magnetic
101,CsMnCl3,1709222,-1.68987226,-1.47474968,-1.68774968,pp_mismatch,Magnetic
102,CsMnF3,1346348,-2.78126189,-2.617556112,-2.759756112,pp_mismatch,Magnetic
103,CsMoBr3,1711882,-0.93988624,-0.7849146200000003,-0.9583146200000003,pp_mismatch,Magnetic
104,CsMoCl3,1709263,-1.20440657,-1.015068416,-1.2280684160000002,pp_mismatch,Magnetic
105,CsMoF3,1711954,-2.13958089,-2.0084330219999997,-2.1506330219999996,pp_mismatch,Magnetic
106,CsMoI3,1718069,-0.55576935,-0.47266701800000055,-0.5716670179999999,pp_mismatch,Magnetic
107,CsNdCl3,1706445,-2.15878748,-1.9424277719999994,-2.1554277719999995,pp_match,Magnetic
108,CsNdF3,1706447,-3.23866366,-3.075510942,-3.217710942,pp_match,Magnetic
109,CsNiBr3,1575196,-1.04922416,-0.8515482079999996,-1.024948208,pp_match,Magnetic
110,CsNiCl3,1709264,-1.27622654,-1.04582512,-1.25882512,pp_match,Magnetic
111,CsPbBr3,5672,-1.50140142,-1.3045519900000002,-1.4779519900000002,pp_match,Non-magnetic
112,CsPbCl3,5671,-1.74367291,-1.5098263159999998,-1.722826316,pp_match,Non-magnetic
113,CsPbI3,20436,-1.11882425,-0.9958043100000005,-1.0948043100000002,pp_match,Non-magnetic
114,CsPdBr3,1489054,-1.12554959,-0.9619343740000001,-1.1353343740000004,pp_match,Non-magnetic
115,CsPdCl3,1575826,-1.31032552,-1.1122530380000004,-1.3252530380000005,pp_match,Non-magnetic
116,CsPdF3,1440780,-2.06364637,-1.935677976,-2.077877976,pp_match,Non-magnetic
117,CsPdI3,1709174,-0.84730554,-0.7578869180000005,-0.8568869180000003,pp_match,Non-magnetic
118,CsPrBr3,1706407,-1.86257389,-1.6839309819999997,-1.8573309819999997,pp_match,Magnetic
119,CsPrCl3,1706454,-2.15756142,-1.9423614899999997,-2.1553614899999998,pp_match,Magnetic
120,CsPrF3,1706464,-3.2157687,-3.0703235540000002,-3.212523554,pp_match,Magnetic
121,CsPrI3,1714547,-1.43259966,-1.3271860100000001,-1.4261860099999997,pp_match,Magnetic
122,CsPtBr3,1709209,-0.99954874,-0.8350240179999999,-1.0084240180000004,pp_match,Magnetic
123,CsPtF3,1709201,-1.82560815,-1.6759980920000004,-1.8181980920000003,pp_match,Magnetic
124,CsPtI3,1718049,-0.74809156,-0.657613548,-0.7566135479999998,pp_match,Magnetic
125,CsRhBr3,1706423,-0.98836647,-0.8062030079999998,-0.9796030079999998,pp_mismatch,Magnetic
126,CsRhCl3,1549370,-1.20290089,-0.987254112,-1.200254112,pp_mismatch,Magnetic
127,CsRhI3,1706398,-0.69763335,-0.5863792360000004,-0.6853792360000002,pp_mismatch,Magnetic
128,CsSmBr3,1706424,-1.85125178,-1.6659941479999998,-1.8393941479999998,pp_match,Magnetic
129,CsSmCl3,6024,-2.15552289,-1.93461622,-2.14761622,pp_match,Magnetic
130,CsSmF3,1706459,-3.2219087,-3.0745521480000004,-3.2167521480000003,pp_match,Magnetic
131,CsSnBr3,2352,-1.45056354,-1.2325059779999998,-1.428305978,pp_match,Non-magnetic
132,CsSnCl3,5451,-1.68660515,-1.4316770420000005,-1.6670770420000003,pp_match,Non-magnetic
133,CsSnF3,1547166,-2.69887685,-2.516492864,-2.6810928639999996,pp_match,Non-magnetic
134,CsSnI3,12694,-1.07516857,-0.930312206,-1.0517122059999995,pp_match,Non-magnetic
135,CsSrBr3,1346547,-2.21029805,-2.031062936,-2.2044629360000005,pp_match,Non-magnetic
136,CsSrCl3,1709271,-2.51533167,-2.300231974,-2.513231974,pp_match,Non-magnetic
137,CsSrF3,646362,-3.65153321,-3.4920103620000003,-3.634210362,pp_match,Non-magnetic
138,CsTiCl3,1711935,-1.83998443,-1.6343674940000001,-1.8601674940000001,pp_mismatch,Magnetic
139,CsTiF3,1706465,-2.98391523,-2.836012236,-2.9910122359999995,pp_mismatch,Magnetic
140,CsTmBr3,1706446,-1.77260873,-1.6034545280000003,-1.7768545280000003,pp_match,Magnetic
141,CsTmCl3,6022,-2.09538795,-1.8896068539999997,-2.102606854,pp_match,Magnetic
142,CsTmF3,1706448,-3.22090751,-3.0666662360000005,-3.2088662360000004,pp_match,Magnetic
143,CsTmI3,1706449,-1.31841019,-1.2236862180000005,-1.3226862180000003,pp_match,Magnetic
144,CsVBr3,1706431,-1.33656886,-1.1828754779999997,-1.3562754780000001,pp_mismatch,Magnetic
145,CsVCl3,1706450,-1.65240357,-1.4636586280000001,-1.6766586280000002,pp_mismatch,Magnetic
146,CsVF3,1440783,-2.77970213,-2.6597251460000004,-2.8019251460000003,pp_mismatch,Magnetic
147,CsVI3,1709172,-0.8908545,-0.8110171199999994,-0.9100171199999996,pp_mismatch,Magnetic
148,CsYBr3,1711878,-1.83577817,-1.6657391439999998,-1.8391391440000002,pp_match,Magnetic
149,CsYCl3,1711936,-2.14759698,-1.9446762779999993,-2.1576762779999994,pp_match,Magnetic
150,CsYF3,1713487,-3.22009499,-3.0979735259999996,-3.2401735259999995,pp_match,Magnetic
151,CsYbBr3,13928,-2.22916085,-2.0482953239999997,-2.221695324,pp_match,Non-magnetic
152,CsYbCl3,6023,-2.5690885,-2.352854,-2.565854,pp_match,Non-magnetic
153,CsYbF3,646363,-3.87745172,-3.7216468939999996,-3.8638468939999995,pp_match,Non-magnetic
154,CsYbI3,1706455,-1.73156277,-1.6235003000000006,-1.7225003000000003,pp_match,Non-magnetic
155,CsZnBr3,1709210,-1.37284881,-1.1672377480000002,-1.3406377480000002,pp_match,Non-magnetic
156,CsZnCl3,1709265,-1.64398591,-1.4025537959999999,-1.615553796,pp_match,Non-magnetic
157,CsZnF3,1347968,-2.71307608,-2.5206115099999997,-2.6628115099999996,pp_match,Non-magnetic
158,CsZnI3,1711870,-0.96216313,-0.8334473080000007,-0.9324473080000004,pp_match,Non-magnetic
159,CuCdF3,1714541,-1.50598517,-1.336098634,-1.478298634,pp_match,Non-magnetic
160,CuCoF3,1714537,-1.36824049,-1.201556494,-1.343756494,pp_match,Magnetic
161,CuHgF3,1718060,-0.98335529,-0.8233612680000002,-0.9499612680000002,pp_match,Non-magnetic
162,CuMgF3,1718064,-2.53350283,-2.3706395160000007,-2.5128395160000006,pp_match,Non-magnetic
163,CuMnF3,1714545,-1.76400458,-1.615576204,-1.7577762039999998,pp_mismatch,Magnetic
164,CuNiF3,1718061,-1.34709698,-1.178178264,-1.320378264,pp_match,Magnetic
165,CuTmF3,1718067,-2.87338605,-2.7290598119999996,-2.8712598119999995,pp_match,Magnetic
166,CuYbF3,1722764,-2.72990706,-2.5944887340000005,-2.7366887340000003,pp_match,Non-magnetic
167,CuZnCl3,1722766,-0.52646606,-0.2871095699999997,-0.5001095699999993,pp_match,Non-magnetic
168,CuZnF3,1706444,-1.73614335,-1.5532114379999995,-1.6954114379999994,pp_match,Non-magnetic
169,EuLiF3,1347636,-3.87542486,-3.7499954740000003,-3.892195474,pp_match,Magnetic
170,HZnF3,1711922,-1.15187905,-0.9802531660000002,-1.1090531659999998,pp_match,Non-magnetic
171,HgScBr3,1546872,-1.36892514,-1.1760097239999996,-1.3338097239999995,pp_match,Magnetic
172,InAgBr3,1728484,-0.59253779,-0.3718886119999998,-0.5452886119999998,pp_match,Non-magnetic
173,InAgCl3,1728505,-0.77208336,-0.517613796,-0.7306137960000001,pp_match,Non-magnetic
174,InAgF3,1720324,-1.57409311,-1.396631024,-1.5388310239999996,pp_match,Non-magnetic
175,InCF3,1731055,-0.46822343,-0.30669387599999975,-0.44889387599999964,pp_match,Non-magnetic
176,InCaBr3,1711875,-1.63163739,-1.4141653899999997,-1.58756539,pp_mismatch,Non-magnetic
177,InCaCl3,1725979,-1.95217305,-1.6984799939999995,-1.9114799939999993,pp_mismatch,Non-magnetic
178,InCaF3,1710666,-3.18018193,-2.988160356,-3.1303603559999997,pp_mismatch,Non-magnetic
179,InCdBr3,1728479,-0.90140779,-0.6642770759999999,-0.8376770760000001,pp_match,Non-magnetic
180,InCdCl3,1725956,-1.15228332,-0.8797696479999997,-1.0927696479999995,pp_match,Non-magnetic
