,compound,OQMD_id,OQMD_hf,DFT_hf,DFT_corrected_hf,POTCAR,SPIN
181,InCdF3,1710596,-2.16120163,-1.9544233820000003,-2.096623382,pp_match,Non-magnetic
182,InCoBr3,1728485,-0.51864095,-0.2995867459999997,-0.4729867460000001,pp_match,Magnetic
183,InCoCl3,1722736,-0.78693214,-0.5325284699999999,-0.7455284699999996,pp_match,Magnetic
184,InCrBr3,1549129,-0.82315136,-0.6186529159999998,-0.7920529159999998,pp_mismatch,Magnetic
185,InCrCl3,1549478,-1.11470522,-0.874852094,-1.087852094,pp_mismatch,Magnetic
186,InCrF3,1576298,-2.20829223,-2.0366502800000004,-2.1788502800000003,pp_mismatch,Magnetic
187,InCuCl3,1549458,-0.82128177,-0.5906612399999998,-0.8036612399999994,pp_match,Non-magnetic
188,InCuF3,1718047,-1.78428827,-1.6122879300000004,-1.7544879300000003,pp_match,Non-magnetic
189,InDyBr3,1728480,-1.3233058,-1.1088485919999993,-1.2822485919999997,pp_match,Magnetic
190,InDyCl3,1728503,-1.6509225,-1.4005179359999995,-1.6135179359999996,pp_match,Magnetic
191,InDyF3,1718007,-3.05384962,-2.8751129479999995,-3.0173129479999994,pp_match,Magnetic
192,InEuBr3,1728482,-1.70154838,-1.4941832739999996,-1.6675832739999998,pp_match,Magnetic
193,InEuCl3,1711945,-2.02668049,-1.7846656679999997,-1.9976656679999998,pp_match,Magnetic
194,InEuF3,1711951,-3.32720069,-3.14487717,-3.28707717,pp_match,Magnetic
195,InFeBr3,1728486,-0.62691532,-0.40766611600000013,-0.5810661160000001,pp_match,Magnetic
196,InFeCl3,1725952,-0.91345562,-0.6606271100000001,-0.8736271100000002,pp_match,Magnetic
197,InGdBr3,1728473,-1.33788946,-1.1239378959999997,-1.2973378959999997,pp_match,Magnetic
198,InGdF3,1728524,-3.04874392,-2.8707316140000003,-3.012931614,pp_match,Magnetic
199,InGeBr3,1728487,-0.76871922,-0.5473242879999995,-0.720724288,pp_match,Non-magnetic
200,InGeCl3,1728506,-0.99965859,-0.743227294,-0.9562272939999996,pp_match,Non-magnetic
201,InGeF3,1720323,-2.04173401,-1.852247396,-1.994447396,pp_match,Non-magnetic
202,InHgBr3,1711901,-0.6260542,-0.40717301399999983,-0.564973014,pp_match,Non-magnetic
203,InHgF3,1711896,-1.68532223,-1.4769988860000003,-1.6035988860000003,pp_match,Non-magnetic
204,InMgCl3,1725954,-1.631548,-1.3882243499999996,-1.6012243499999996,pp_match,Non-magnetic
205,InMgF3,1710593,-2.96162549,-2.7907773299999996,-2.9329773299999995,pp_match,Non-magnetic
206,InMnBr3,1575536,-0.88079595,-0.669434264,-0.8428342639999999,pp_mismatch,Magnetic
207,InMnCl3,1575943,-1.1721719,-0.9261285600000004,-1.1391285600000005,pp_mismatch,Magnetic
208,InMnF3,1710603,-2.29281475,-2.10955336,-2.25175336,pp_mismatch,Magnetic
209,InNdF3,1720352,-3.0110788,-2.836727432,-2.978927432,pp_match,Magnetic
210,InNiCl3,1575960,-0.81529866,-0.5559687779999996,-0.7689687779999996,pp_match,Magnetic
211,InNiF3,1710681,-1.82564252,-1.6379204500000002,-1.78012045,pp_match,Magnetic
212,InPbBr3,1711930,-0.91932324,-0.690258032,-0.863658032,pp_match,Non-magnetic
213,InPbCl3,1711928,-1.15682785,-0.8910865860000001,-1.1040865860000002,pp_match,Non-magnetic
214,InPbF3,1711933,-2.19227704,-1.9811990920000007,-2.1233990920000005,pp_match,Non-magnetic
215,InPdBr3,1728488,-0.62838028,-0.43455079800000007,-0.6079507980000001,pp_match,Non-magnetic
216,InPdCl3,1722704,-0.80835465,-0.5806666639999998,-0.7936666639999999,pp_match,Non-magnetic
217,InPdF3,1709178,-1.56905933,-1.4066102380000007,-1.5488102380000006,pp_match,Non-magnetic
218,InPrBr3,1728477,-1.3465109,-1.1369043139999997,-1.3103043139999997,pp_match,Magnetic
219,InPrCl3,1728521,-1.65716031,-1.4103956279999998,-1.623395628,pp_match,Magnetic
220,InPrF3,1728525,-3.00419123,-2.8278997320000006,-2.9700997320000004,pp_match,Magnetic
221,InPtF3,1718008,-1.30775873,-1.1415894179999997,-1.2837894179999996,pp_match,Magnetic
222,InRhBr3,1728489,-0.51222803,-0.3000372499999999,-0.4734372499999999,pp_mismatch,Magnetic
223,InRhCl3,1728507,-0.72103407,-0.4763114199999996,-0.6893114199999997,pp_mismatch,Magnetic
224,InRhF3,1728502,-1.52602932,-1.3270017579999998,-1.4692017579999996,pp_mismatch,Magnetic
225,InSmBr3,1728495,-1.34227806,-1.1260955119999996,-1.2994955119999996,pp_match,Magnetic
226,InSmCl3,1711943,-1.65969378,-1.4074794600000002,-1.6204794600000003,pp_match,Magnetic
227,InSmF3,1718054,-3.03718912,-2.8483829880000004,-2.9905829880000003,pp_match,Magnetic
228,InSnBr3,1711892,-0.87633353,-0.6262729279999997,-0.8220729279999999,pp_match,Non-magnetic
229,InSnCl3,1711906,-1.10647458,-0.8202722339999999,-1.0556722340000002,pp_match,Non-magnetic
230,InSnF3,1718053,-2.13594455,-1.9348349360000006,-2.099434936,pp_match,Non-magnetic
231,InSrF3,1713552,-3.09641121,-2.90353137,-3.04573137,pp_match,Non-magnetic
232,InTbCl3,1538890,-1.52498831,-1.4067696440000002,-1.6197696440000002,pp_match,Magnetic
233,InTiF3,1718048,-2.53203809,-2.360177254,-2.5151772539999997,pp_mismatch,Magnetic
234,InTmCl3,1711937,-1.6273505,-1.390105894,-1.603105894,pp_match,Magnetic
235,InTmF3,1720356,-3.06811039,-2.8949950240000004,-3.0371950240000003,pp_match,Magnetic
236,InVBr3,1728501,-0.83425269,-0.6483412039999998,-0.8217412039999998,pp_mismatch,Magnetic
237,InVCl3,1575955,-1.14944521,-0.929840408,-1.142840408,pp_mismatch,Magnetic
238,InVF3,1709225,-2.3269948,-2.1683237340000003,-2.310523734,pp_mismatch,Magnetic
239,InYbBr3,1711880,-1.67309164,-1.4611313640000003,-1.6345313640000003,pp_match,Non-magnetic
240,InYbCl3,1711940,-2.01344919,-1.7672898079999997,-1.9802898079999998,pp_match,Non-magnetic
241,InYbF3,1711955,-3.37377323,-3.1857193280000002,-3.327919328,pp_match,Non-magnetic
242,InZnCl3,1725986,-1.14093241,-0.8717887259999997,-1.0847887259999998,pp_match,Non-magnetic
243,InZnF3,1710674,-2.24049812,-2.039333022,-2.181533022,pp_match,Non-magnetic
244,KAgBr3,1428408,-1.05288754,-0.8523566839999999,-1.0257566839999999,pp_match,Non-magnetic
245,KAgF3,1706400,-2.07216145,-1.9185817860000003,-2.060781786,pp_match,Non-magnetic
246,KBaCl3,1385431,-2.3579622,-2.139507126,-2.352507126,pp_match,Non-magnetic
247,KBaF3,1347875,-3.41027622,-3.2721282260000004,-3.4143282260000003,pp_match,Non-magnetic
248,KCCl3,1731056,-0.17393173,0.042194980000000104,-0.17080501999999997,pp_match,Non-magnetic
249,KCF3,1713238,-1.09815801,-0.9361870560000005,-1.0783870560000004,pp_match,Non-magnetic
250,KCaBr3,1346959,-2.09967707,-1.903381686,-2.0767816860000003,pp_mismatch,Non-magnetic
251,KCaCl3,1384250,-2.43054564,-2.1976460080000004,-2.410646008,pp_mismatch,Non-magnetic
252,KCaF3,19784,-3.68525383,-3.5038159620000005,-3.6460159620000003,pp_mismatch,Non-magnetic
253,KCdBr3,1713243,-1.36411395,-1.14852142,-1.3219214200000002,pp_match,Non-magnetic
254,KCdCl3,1710598,-1.63026201,-1.379340822,-1.592340822,pp_match,Non-magnetic
255,KCdF3,646151,-2.65539855,-2.4662112700000005,-2.6084112700000004,pp_match,Non-magnetic
256,KCdI3,1722772,-0.95543998,-0.8157770120000001,-0.9147770120000001,pp_match,Non-magnetic
257,KCeF3,1711908,-3.2027046,-3.3175126660000003,-3.459712666,pp_mismatch,Magnetic
258,KCeI3,1722773,-1.32339743,-1.3981114140000006,-1.4971114140000001,pp_mismatch,Magnetic
259,KCoBr3,1548970,-0.95912123,-0.7604569240000001,-0.9338569240000005,pp_match,Magnetic
260,KCoCl3,1432015,-1.25386027,-1.0222240910000004,-1.235224091,pp_match,Magnetic
261,KCoF3,1576223,-2.39239904,-2.228140668000001,-2.3703406680000008,pp_match,Magnetic
262,KCoI3,1722774,-0.55058578,-0.42648912600000033,-0.5254891260000001,pp_match,Magnetic
263,KCrBr3,1546856,-1.27746221,-1.0930811820000002,-1.2664811820000001,pp_mismatch,Magnetic
264,KCrCl3,1432020,-1.5914397,-1.372974927000001,-1.585974927000001,pp_mismatch,Magnetic
265,KCrF3,1429999,-2.72860093,-2.573879492000001,-2.716079492000001,pp_mismatch,Magnetic
266,KCuBr3,1548959,-1.0545198,-0.8769702219999995,-1.050370222,pp_match,Non-magnetic
267,KCuCl3,1432021,-1.30097268,-1.0905338749999998,-1.3035338749999996,pp_match,Non-magnetic
268,KCuF3,1706426,-2.32743353,-2.170361054,-2.3125610539999997,pp_match,Non-magnetic
269,KDyBr3,1728490,-1.73071381,-1.5364146920000001,-1.7098146920000004,pp_match,Magnetic
270,KDyCl3,1725989,-2.05275976,-1.8250830820000004,-2.0380830820000004,pp_match,Magnetic
271,KDyF3,1709177,-3.2600753,-3.1101450520000005,-3.252345052,pp_match,Magnetic
272,KEuBr3,1728491,-2.17327245,-1.9864416159999998,-2.159841616,pp_match,Magnetic
273,KEuF3,1713419,-3.7907545,-3.648824094,-3.791024094,pp_match,Magnetic
274,KEuI3,1728523,-1.68064538,-1.5677821140000001,-1.666782114,pp_match,Magnetic
275,KFeBr3,1548915,-1.07650285,-0.8789007619999998,-1.0523007619999998,pp_match,Magnetic
276,KFeCl3,1549277,-1.39025822,-1.1576206139999998,-1.370620614,pp_match,Magnetic
277,KGaBr3,1575353,-1.27776162,-1.0722510139999997,-1.2456510140000001,pp_match,Non-magnetic
278,KGdBr3,1728475,-1.74845332,-1.5553539559999998,-1.7287539559999996,pp_match,Magnetic
279,KGdCl3,1728517,-2.06573078,-1.8382123080000001,-2.051212308,pp_match,Magnetic
280,KGdF3,1722768,-3.26175851,-3.106981818,-3.249181818,pp_match,Magnetic
281,KGeBr3,1575382,-1.23143299,-1.0314285,-1.2048285000000003,pp_match,Non-magnetic
282,KGeCl3,1549303,-1.47790925,-1.2431731840000002,-1.4561731839999998,pp_match,Non-magnetic
283,KGeF3,1710597,-2.56017145,-2.386782340000001,-2.5289823400000007,pp_match,Non-magnetic
284,KGeI3,1709298,-0.84497474,-0.7205862680000004,-0.8195862680000003,pp_match,Non-magnetic
285,KHgBr3,1711902,-1.09158328,-0.8929115979999998,-1.050711598,pp_match,Non-magnetic
286,KHgCl3,1722732,-1.29584494,-1.0610397779999998,-1.2584397779999998,pp_match,Non-magnetic
287,KHgF3,1364371,-2.17098948,-1.9830930660000003,-2.109693066,pp_match,Non-magnetic
288,KHgI3,1722776,-0.75679076,-0.635614074,-0.719014074,pp_match,Non-magnetic
289,KInBr3,1575328,-1.32271507,-1.1082131480000001,-1.2816131480000001,pp_match,Non-magnetic
290,KLaBr3,1728471,-1.81002091,-1.619930176,-1.7933301760000002,pp_match,Magnetic
291,KLaCl3,1725957,-2.10525631,-1.8804962239999998,-2.093496224,pp_match,Magnetic
292,KLaF3,1710599,-3.30297541,-3.1465346720000005,-3.2887346720000004,pp_match,Magnetic
293,KLaI3,1722778,-1.36845931,-1.254541842,-1.3535418419999998,pp_match,Magnetic
294,KMgBr3,1713240,-1.74907414,-1.561611014,-1.7350110140000001,pp_match,Non-magnetic
295,KMgCl3,1346718,-2.10910134,-1.886942072,-2.099942072,pp_match,Non-magnetic
296,KMgF3,5646,-3.53545417,-3.361294482,-3.503494482,pp_match,Non-magnetic
297,KMnBr3,1575337,-1.33668146,-1.1470551620000005,-1.320455162000001,pp_mismatch,Magnetic
298,KMnCl3,1575685,-1.64906481,-1.4244742599999998,-1.6374742599999998,pp_mismatch,Magnetic
299,KMnF3,6890,-2.81857533,-2.6417053719999997,-2.7839053719999995,pp_mismatch,Magnetic
300,KMnI3,1722779,-0.88053972,-0.7660524080000006,-0.8650524080000004,pp_mismatch,Magnetic
301,KMoF3,1711909,-2.05355679,-1.9720357000000006,-2.1142357000000005,pp_mismatch,Magnetic
302,KMoI3,1722780,-0.47178583,-0.3790710180000003,-0.4780710179999996,pp_mismatch,Magnetic
303,KNdCl3,1725981,-2.06469564,-1.839449096,-2.052449096,pp_match,Magnetic
304,KNdF3,1710595,-3.22027503,-3.0764317300000004,-3.2186317300000002,pp_match,Magnetic
305,KNdI3,1722781,-1.31740947,-1.2019733840000004,-1.3009733840000002,pp_match,Magnetic
306,KNiBr3,1575356,-1.03368706,-0.8302409800000001,-1.0036409800000006,pp_match,Magnetic
307,KNiCl3,1549230,-1.2955403,-1.0574059079999998,-1.2704059079999999,pp_match,Magnetic
308,KNiF3,6891,-2.38543059,-2.2026687460000005,-2.3448687460000004,pp_match,Magnetic
309,KPbBr3,1711931,-1.3964385,-1.1874799079999998,-1.3608799079999998,pp_match,Non-magnetic
310,KPbCl3,1383547,-1.64037612,-1.396256316,-1.6092563160000002,pp_match,Non-magnetic
311,KPbF3,1709223,-2.47284393,-2.4909129699999997,-2.6331129699999996,pp_match,Non-magnetic
312,KPbI3,1711890,-1.00812342,-0.8747127800000003,-0.97371278,pp_match,Non-magnetic
313,KPdBr3,1549016,-1.08112424,-0.9083187119999998,-1.0817187119999998,pp_match,Non-magnetic
314,KPdCl3,1549291,-1.28540383,-1.0793714620000001,-1.2923714620000002,pp_match,Non-magnetic
315,KPdF3,13108,-2.09003774,-1.9387438020000003,-2.080943802,pp_match,Non-magnetic
316,KPrBr3,1728476,-1.7622304,-1.5721756700000005,-1.7455756700000005,pp_match,Magnetic
317,KPrCl3,1728519,-2.06163297,-1.8371819080000007,-2.0501819080000008,pp_match,Magnetic
318,KPrF3,1711910,-3.21682941,-3.067814066,-3.210014066,pp_match,Magnetic
319,KPrI3,1722782,-1.32148358,-1.2072907840000004,-1.306290784,pp_match,Magnetic
320,KPtCl3,1722705,-1.1434146,-0.9358777019999995,-1.1488777019999996,pp_match,Magnetic
321,KPtF3,1706401,-1.79768274,-1.65705392,-1.79925392,pp_match,Magnetic
322,KRhBr3,1728492,-0.95326146,-0.7614890159999996,-0.9348890159999996,pp_mismatch,Magnetic
323,KRhF3,1713481,-2.01930039,-1.8616137880000005,-2.0038137880000004,pp_mismatch,Magnetic
324,KSmBr3,1728493,-1.75642005,-1.5599098520000005,-1.7333098520000005,pp_match,Magnetic
325,KSmCl3,1711942,-2.06595628,-1.8359009199999998,-2.04890092,pp_match,Magnetic
326,KSmF3,1706433,-3.24397744,-3.08720514,-3.22940514,pp_match,Magnetic
327,KSnBr3,1711893,-1.35012693,-1.1207326440000003,-1.3165326440000005,pp_match,Non-magnetic
328,KSnCl3,1711907,-1.58954016,-1.3244126639999996,-1.5598126639999994,pp_match,Non-magnetic
329,KSnF3,1709224,-2.63016851,-2.448200366,-2.6128003659999997,pp_match,Non-magnetic
330,KSnI3,1711865,-0.96835189,-0.8136893700000001,-0.9350893699999996,pp_match,Non-magnetic
331,KSrCl3,1385520,-2.41232814,-2.1879414899999996,-2.4009414899999997,pp_match,Non-magnetic
332,KSrF3,1384841,-3.55645559,-3.4081501020000005,-3.5503501020000003,pp_match,Non-magnetic
333,KTiCl3,1722737,-1.80163477,-1.5866549779999994,-1.8124549779999994,pp_mismatch,Magnetic
334,KTiF3,1706427,-3.00990647,-2.8619841740000007,-3.016984174,pp_mismatch,Magnetic
335,KTmCl3,1250734,-2.02518843,-1.8099924700000005,-2.0229924700000006,pp_match,Magnetic
336,KTmF3,1706434,-3.27661574,-3.1298621140000007,-3.2720621140000006,pp_match,Magnetic
337,KVBr3,1711911,-1.28652998,-1.1214207399999996,-1.29482074,pp_mismatch,Magnetic
338,KVCl3,1549306,-1.62409055,-1.4258047819999993,-1.6388047819999993,pp_mismatch,Magnetic
339,KVF3,5465,-2.85942374,-2.705994158,-2.848194158,pp_mismatch,Magnetic
340,KYF3,1713421,-3.25854709,-3.124700796,-3.266900796,pp_match,Magnetic
341,KYbBr3,1711879,-2.14031254,-1.948773196,-2.1221731960000003,pp_match,Non-magnetic
342,KYbCl3,1711939,-2.49019575,-2.265068738,-2.478068738,pp_match,Non-magnetic
343,KYbF3,1706435,-3.83940725,-3.6991377140000004,-3.8413377140000002,pp_match,Non-magnetic
344,KYbI3,1728520,-1.62874635,-1.5114644320000001,-1.610464432,pp_match,Non-magnetic
345,KZnBr3,1713482,-1.32095785,-1.1061576780000002,-1.2795576780000002,pp_match,Non-magnetic
346,KZnCl3,1710675,-1.61670383,-1.3687332140000001,-1.5817332140000002,pp_match,Non-magnetic
347,KZnF3,4219,-2.78903541,-2.592552188,-2.734752188,pp_match,Non-magnetic
348,LiAsI3,1535068,-0.35389294,-0.26941370200000003,-0.3684137019999998,pp_match,Non-magnetic
349,LiCaF3,1713422,-3.38316771,-3.205506814,-3.347706814,pp_mismatch,Non-magnetic
350,LiCdF3,1713244,-2.3541202,-2.166461228,-2.308661228,pp_match,Non-magnetic
351,LiCoF3,1711900,-2.17823609,-2.01239535,-2.1545953499999997,pp_match,Magnetic
352,LiCuF3,1722755,-2.11644226,-1.9646132439999997,-2.1068132439999996,pp_match,Non-magnetic
353,LiGeI3,1711977,-0.50834542,-0.39314342400000024,-0.492143424,pp_match,Non-magnetic
354,LiHgF3,1711898,-1.83878909,-1.6640845720000002,-1.790684572,pp_match,Non-magnetic
355,LiMgF3,1713232,-3.34943296,-3.1839071060000004,-3.3261071060000003,pp_match,Non-magnetic
356,LiMnF3,1713247,-2.54629762,-2.3849451960000003,-2.527145196,pp_mismatch,Magnetic
357,LiNiF3,1713492,-2.16965603,-1.9976231980000003,-2.139823198,pp_match,Magnetic
358,LiPdF3,1711872,-1.79673007,-1.661256808,-1.803456808,pp_match,Non-magnetic
359,LiTmF3,1722756,-3.24262411,-3.099751384,-3.241951384,pp_match,Magnetic
360,LiVF3,1711853,-2.60414524,-2.46952614,-2.61172614,pp_mismatch,Magnetic
361,LiYbF3,1711958,-3.55586093,-3.407524958,-3.549724958,pp_match,Non-magnetic
362,LiZnCl3,1722757,-1.31658972,-1.0806361680000003,-1.293636168,pp_match,Non-magnetic
363,LiZnF3,1709257,-2.55435997,-2.37104525,-2.5132452499999998,pp_match,Non-magnetic
