,compound,OQMD_id,OQMD_hf,DFT_hf,DFT_corrected_hf,POTCAR,SPIN
364,NaAgF3,1713233,-1.92341314,-1.7619695420000006,-1.9223695420000004,pp_match,Non-magnetic
365,NaCaF3,1713234,-3.50677647,-3.3403226160000004,-3.500722616,pp_mismatch,Non-magnetic
366,NaCdCl3,1725941,-1.4577038,-1.197999748,-1.4291997479999998,pp_match,Non-magnetic
367,NaCdF3,1709164,-2.49182127,-2.3026317720000007,-2.4630317720000003,pp_match,Non-magnetic
368,NaCeF3,1711854,-3.21162449,-3.286832226,-3.4472322259999997,pp_mismatch,Magnetic
369,NaCoCl3,1725942,-1.1185436,-0.8772064879999997,-1.1084064879999995,pp_match,Magnetic
370,NaCoF3,1706388,-2.3143655,-2.1266115840000004,-2.2870115840000005,pp_match,Magnetic
371,NaCrCl3,1725943,-1.44340377,-1.215800722,-1.4470007220000003,pp_mismatch,Magnetic
372,NaCrF3,1706389,-2.61817208,-2.4522101000000003,-2.6126101000000004,pp_mismatch,Magnetic
373,NaCuCl3,1725944,-1.16783353,-0.9475800099999998,-1.1787800099999997,pp_match,Non-magnetic
374,NaCuF3,1710589,-2.22417393,-2.075124326,-2.235524326,pp_match,Non-magnetic
375,NaDyF3,1713235,-3.30048786,-3.1366953879999997,-3.297095388,pp_match,Magnetic
376,NaFeCl3,1725945,-1.24474807,-1.0025454319999993,-1.2337454319999996,pp_match,Magnetic
377,NaGeI3,1711978,-0.6698081,-0.5346245820000002,-0.6518245820000002,pp_match,Non-magnetic
378,NaHgCl3,1725946,-1.12114465,-0.8744830140000002,-1.0900830140000002,pp_match,Non-magnetic
379,NaHgF3,1706391,-1.97584294,-1.8050725660000002,-1.949872566,pp_match,Non-magnetic
380,NaLaF3,1711857,-3.30405374,-3.1437222219999996,-3.3041222219999997,pp_match,Magnetic
381,NaMgBr3,1713236,-1.58651278,-1.3894590599999999,-1.5810590600000003,pp_match,Non-magnetic
382,NaMgCl3,1710590,-1.95990158,-1.7262657439999995,-1.9574657439999994,pp_match,Non-magnetic
383,NaMgF3,21841,-3.47099942,-3.285560364,-3.4459603640000003,pp_match,Non-magnetic
384,NaMnCl3,1725947,-1.49355469,-1.2585747739999995,-1.4897747739999998,pp_mismatch,Magnetic
385,NaMnF3,1347280,-2.69807927,-2.5098952500000005,-2.6702952500000006,pp_mismatch,Magnetic
386,NaMoF3,1711858,-1.94004481,-1.844187882,-2.004587882,pp_mismatch,Magnetic
387,NaNdF3,1711859,-3.24210543,-3.080538402,-3.240938402,pp_match,Magnetic
388,NaNiCl3,1725948,-1.17346103,-0.9273155739999996,-1.158515574,pp_match,Magnetic
389,NaNiF3,1386221,-2.30608022,-2.108966626,-2.269366626,pp_match,Magnetic
390,NaPbF3,1709166,-2.46659165,-2.3061731460000003,-2.4665731460000004,pp_match,Non-magnetic
391,NaPdF3,1709167,-1.93106774,-1.7916741020000009,-1.9520741020000005,pp_match,Non-magnetic
392,NaPrF3,1711860,-3.22844302,-3.069198338,-3.2295983379999997,pp_match,Magnetic
393,NaRhF3,1713237,-1.87518058,-1.721002458000001,-1.8814024580000006,pp_mismatch,Magnetic
394,NaSmF3,1706392,-3.26599046,-3.097087902,-3.2574879020000003,pp_match,Magnetic
395,NaSnF3,1709168,-2.45523723,-2.270324964000001,-2.4531249640000006,pp_match,Non-magnetic
396,NaTiCl3,1725949,-1.62993371,-1.42198929,-1.6659892899999997,pp_mismatch,Magnetic
397,NaTiF3,1706393,-2.9135323,-2.7550977460000006,-2.928297746,pp_mismatch,Magnetic
398,NaTmF3,1706394,-3.32977137,-3.16893166,-3.3293316600000002,pp_match,Magnetic
399,NaVBr3,1711861,-1.12946469,-0.9544516299999994,-1.1460516299999997,pp_mismatch,Magnetic
400,NaVCl3,1709169,-1.47547477,-1.2672926059999998,-1.4984926060000001,pp_mismatch,Magnetic
401,NaVF3,11333,-2.72841141,-2.585517694,-2.745917694,pp_mismatch,Magnetic
402,NaYbCl3,1725950,-2.31288173,-2.078794286,-2.3099942860000002,pp_match,Non-magnetic
403,NaYbF3,1706395,-3.68352005,-3.5419971360000004,-3.702397136,pp_match,Non-magnetic
404,NaZnCl3,1725951,-1.47109433,-1.2119387920000002,-1.443138792,pp_match,Non-magnetic
405,NaZnF3,1345861,-2.69850193,-2.4870928159999997,-2.6474928159999997,pp_match,Non-magnetic
406,NdLiF3,1713546,-3.2637507,-3.1076711460000004,-3.2498711460000003,pp_match,Magnetic
407,PbAgF3,1726023,-1.56622508,-1.388591292,-1.530791292,pp_match,Non-magnetic
408,PbLiCl3,1726025,-1.44968071,-1.217671556,-1.4306715559999996,pp_match,Non-magnetic
409,PbLiF3,1710711,-2.78381985,-2.6115941920000005,-2.7537941920000004,pp_match,Non-magnetic
410,PbRbF3,686127,-1.83741161,-1.670350714,-1.812550714,pp_match,Non-magnetic
411,RbAgBr3,1431758,-1.08314886,-0.8880179990000001,-1.0614179990000001,pp_match,Non-magnetic
412,RbAgCl3,1432183,-1.27820152,-1.0476779689999995,-1.2606779689999996,pp_match,Non-magnetic
413,RbAgI3,1718004,-0.77435626,-0.6508445260000002,-0.749844526,pp_match,Non-magnetic
414,RbBaBr3,1722767,-2.1246195,-1.946592834,-2.119992834,pp_match,Non-magnetic
415,RbBaCl3,1348737,-2.40844509,-2.194760448,-2.407760448,pp_match,Non-magnetic
416,RbBaF3,1388074,-3.45329474,-3.322325768,-3.4645257679999997,pp_match,Non-magnetic
417,RbBaI3,1722731,-1.68494396,-1.5809986660000002,-1.679998666,pp_match,Non-magnetic
418,RbCF3,1713246,-1.03524858,-0.8792927980000003,-1.0214927980000001,pp_match,Non-magnetic
419,RbCI3,1711979,0.27904229,0.37891920200000007,0.27991920199999987,pp_match,Non-magnetic
420,RbCaBr3,1385570,-2.14008351,-1.949522022,-2.122922022,pp_mismatch,Non-magnetic
421,RbCaCl3,1348396,-2.46878643,-2.24036102,-2.45336102,pp_mismatch,Non-magnetic
422,RbCaF3,1345106,-3.70971769,-3.526736660000001,-3.668936660000001,pp_mismatch,Non-magnetic
423,RbCdBr3,1711957,-1.40145189,-1.190198508,-1.3635985080000004,pp_match,Non-magnetic
424,RbCdCl3,1346263,-1.661912,-1.416814162,-1.6298141619999997,pp_match,Non-magnetic
425,RbCdF3,646369,-2.68020515,-2.488765586,-2.630965586,pp_match,Non-magnetic
426,RbCdI3,1709291,-0.99718494,-0.8620681619999999,-0.9610681620000001,pp_match,Non-magnetic
427,RbCeBr3,1718093,-1.80319884,-1.8196754400000001,-1.9930754400000001,pp_mismatch,Magnetic
428,RbCeCl3,1718070,-2.09648217,-2.0833405019999995,-2.2963405019999996,pp_mismatch,Magnetic
429,RbCeF3,1711912,-3.19862693,-3.3192354580000005,-3.4614354580000004,pp_mismatch,Magnetic
430,RbCeI3,1709292,-1.37177866,-1.4502159580000002,-1.549215958,pp_mismatch,Magnetic
431,RbCoBr3,1718050,-0.97847196,-0.7835372599999992,-0.9569372599999997,pp_match,Magnetic
432,RbCoCl3,1722733,-1.26470604,-1.0367051560000005,-1.249705156,pp_match,Magnetic
433,RbCoF3,1706436,-2.38426278,-2.2061360939999997,-2.3483360939999995,pp_match,Magnetic
434,RbCrBr3,1546707,-1.30104847,-1.1224761380000001,-1.2958761380000001,pp_mismatch,Magnetic
435,RbCrCl3,1432126,-1.6079849,-1.3937412410000003,-1.6067412410000004,pp_mismatch,Magnetic
436,RbCrF3,1430261,-2.71216129,-2.5660809330000007,-2.7082809330000006,pp_mismatch,Magnetic
437,RbCuBr3,1546603,-1.07269111,-0.8995637599999995,-1.07296376,pp_match,Non-magnetic
438,RbCuCl3,1549169,-1.30708466,-1.1017965479999998,-1.3147965479999995,pp_match,Non-magnetic
439,RbCuF3,1706466,-2.29966911,-2.1428442439999995,-2.2850442439999994,pp_match,Non-magnetic
440,RbCuI3,1432817,-0.716951,-0.6181204709999997,-0.7171204709999999,pp_match,Non-magnetic
441,RbDyBr3,1718040,-1.76727248,-1.5786591019999996,-1.752059102,pp_match,Magnetic
442,RbDyCl3,1718052,-2.08786317,-1.8634534019999998,-2.076453402,pp_match,Magnetic
443,RbDyF3,1706467,-3.24497634,-3.0940980440000003,-3.236298044,pp_match,Magnetic
444,RbDyI3,1711980,-1.310775,-1.196184422,-1.2951844220000002,pp_match,Magnetic
445,RbEuBr3,1718041,-2.21715541,-2.0358229799999994,-2.20922298,pp_match,Magnetic
446,RbEuCl3,1383413,-2.54788525,-2.3311983880000002,-2.544198388,pp_match,Magnetic
447,RbEuF3,1347264,-3.83374541,-3.6816839100000003,-3.82388391,pp_match,Magnetic
448,RbFeBr3,1546709,-1.10064079,-0.9078077920000003,-1.0812077920000003,pp_match,Magnetic
449,RbFeCl3,1549197,-1.40551705,-1.1769658759999997,-1.3899658759999998,pp_match,Magnetic
450,RbGaBr3,1543248,-1.3105318,-1.1093346659999996,-1.282734666,pp_match,Non-magnetic
451,RbGdBr3,1718011,-1.78674985,-1.599122098,-1.772522098,pp_match,Magnetic
452,RbGdCl3,1718077,-2.10188828,-1.8785197979999992,-2.0915197979999993,pp_match,Magnetic
453,RbGdF3,1706469,-3.24344324,-3.096169454000001,-3.2383694540000008,pp_match,Magnetic
454,RbGdI3,1711971,-1.33508955,-1.221660044,-1.3206600439999998,pp_match,Magnetic
455,RbGeBr3,1706478,-1.26864479,-1.0727322199999998,-1.2461322199999998,pp_match,Non-magnetic
456,RbGeCl3,1706479,-1.5126383,-1.281246806,-1.494246806,pp_match,Non-magnetic
457,RbGeF3,1709202,-2.57657388,-2.4044025280000003,-2.546602528,pp_match,Non-magnetic
458,RbGeI3,7217,-0.8852142,-0.7651216840000004,-0.8641216840000001,pp_match,Non-magnetic
459,RbHgBr3,1709211,-1.13005848,-0.9370484559999999,-1.0948484560000002,pp_match,Non-magnetic
460,RbHgCl3,1549160,-1.33286141,-1.1021878719999996,-1.2995878719999996,pp_match,Non-magnetic
461,RbHgF3,3032,-2.18316526,-2.0145723700000002,-2.14117237,pp_match,Non-magnetic
462,RbHgI3,1709289,-0.79833711,-0.682817346,-0.7662173459999999,pp_match,Non-magnetic
463,RbInBr3,1543207,-1.36295353,-1.1546811140000002,-1.3280811140000002,pp_match,Non-magnetic
464,RbLaBr3,1722786,-1.85151775,-1.6669852,-1.8403852000000005,pp_match,Magnetic
465,RbLaCl3,1718073,-2.14295349,-1.9247514840000002,-2.137751484,pp_match,Magnetic
466,RbLaF3,1709283,-3.29484287,-3.1396000400000004,-3.2818000400000003,pp_match,Magnetic
467,RbLaI3,1709300,-1.41599033,-1.306776326,-1.4057763260000002,pp_match,Magnetic
468,RbMgBr3,1713245,-1.7756388,-1.5947179019999997,-1.7681179020000002,pp_match,Non-magnetic
469,RbMgCl3,1710601,-2.12816114,-1.910410932,-2.1234109319999996,pp_match,Non-magnetic
470,RbMgF3,646367,-3.48619176,-3.3241415060000006,-3.4663415060000005,pp_match,Non-magnetic
471,RbMnBr3,1575055,-1.36606544,-1.1809480819999991,-1.3543480819999996,pp_mismatch,Magnetic
472,RbMnCl3,1549204,-1.67161458,-1.4513380919999999,-1.664338092,pp_mismatch,Magnetic
473,RbMnF3,8202,-2.81456109,-2.641066332,-2.7832663319999997,pp_mismatch,Magnetic
474,RbMnI3,1709301,-0.91681844,-0.8068317040000004,-0.9058317040000006,pp_mismatch,Magnetic
475,RbMoBr3,1718096,-0.90211766,-0.7418462440000004,-0.9152462440000004,pp_mismatch,Magnetic
476,RbMoCl3,1718074,-1.17469063,-0.9809993959999996,-1.1939993959999997,pp_mismatch,Magnetic
477,RbMoF3,1711913,-2.06222983,-1.9912720099999999,-2.1334720099999998,pp_mismatch,Magnetic
478,RbMoI3,1709295,-0.5093627,-0.4209518840000004,-0.5199518840000001,pp_mismatch,Magnetic
479,RbNdBr3,1714548,-1.80322795,-1.6177407000000001,-1.7911407000000001,pp_match,Magnetic
480,RbNdCl3,1714549,-2.1051101,-1.8836660320000003,-2.0966660320000003,pp_match,Magnetic
481,RbNdF3,1706473,-3.24460312,-3.076433646,-3.218633646,pp_match,Magnetic
482,RbNdI3,1709290,-1.36459031,-1.253799452,-1.3527994519999997,pp_match,Magnetic
483,RbNiBr3,1548752,-1.04554736,-0.8457388859999999,-1.019138886,pp_match,Magnetic
484,RbNiCl3,1575618,-1.2942717,-1.0599477279999996,-1.2729477279999997,pp_match,Magnetic
485,RbNiF3,1386028,-2.33634074,-2.1738404399999998,-2.3160404399999996,pp_match,Magnetic
486,RbPbBr3,1709260,-1.44301872,-1.2391867259999998,-1.4125867260000002,pp_match,Non-magnetic
487,RbPbCl3,1386719,-1.68675001,-1.4469813999999994,-1.6599813999999995,pp_match,Non-magnetic
488,RbPbF3,646371,-2.72234407,-2.536467698,-2.678667698,pp_match,Non-magnetic
489,RbPbI3,1709296,-1.05532349,-0.927592572,-1.0265925719999998,pp_match,Non-magnetic
490,RbPdBr3,1431731,-1.10339077,-0.9346215399999998,-1.1080215400000002,pp_match,Non-magnetic
491,RbPdCl3,1549216,-1.30220725,-1.0998468080000001,-1.3128468079999998,pp_match,Non-magnetic
492,RbPdF3,13107,-2.09620147,-1.94718373,-2.0893837299999998,pp_match,Non-magnetic
493,RbPdI3,1722703,-0.81259372,-0.7181949760000004,-0.8171949760000006,pp_match,Non-magnetic
494,RbPrBr3,1718012,-1.80431341,-1.6200903839999996,-1.7934903839999996,pp_match,Magnetic
495,RbPrCl3,1718075,-2.10220577,-1.8822791639999998,-2.095279164,pp_match,Magnetic
496,RbPrF3,1706471,-3.21881339,-3.0687516640000005,-3.2109516640000004,pp_match,Magnetic
497,RbPrI3,1709302,-1.36927963,-1.2596946459999998,-1.3586946459999996,pp_match,Magnetic
498,RbPtCl3,1722734,-1.16033474,-0.9576229779999994,-1.1706229779999995,pp_match,Magnetic
499,RbPtF3,1706399,-1.81204108,-1.6733829419999995,-1.8155829419999994,pp_match,Magnetic
500,RbPtI3,1711981,-0.71440908,-0.6185091059999999,-0.7175091060000001,pp_match,Magnetic
501,RbRhBr3,1718042,-0.97217997,-0.7851068599999995,-0.95850686,pp_mismatch,Magnetic
502,RbRhF3,1706472,-2.03291909,-1.8651257899999996,-2.0073257899999994,pp_mismatch,Magnetic
503,RbRhI3,1711972,-0.66828605,-0.5520949339999999,-0.6510949340000001,pp_mismatch,Magnetic
504,RbScBr3,1575112,-1.7638267,-1.5742122519999997,-1.7476122519999997,pp_match,Magnetic
505,RbSmBr3,1718043,-1.79635941,-1.6056652639999998,-1.7790652640000002,pp_match,Magnetic
506,RbSmCl3,1709270,-2.10436711,-1.8782862679999996,-2.0912862679999997,pp_match,Magnetic
507,RbSmF3,1706437,-3.23292432,-3.081956058,-3.2241560579999997,pp_match,Magnetic
508,RbSmI3,1711982,-1.35149143,-1.2354401139999998,-1.3344401139999997,pp_match,Magnetic
509,RbSnBr3,1383319,-1.39499112,-1.17043101,-1.36623101,pp_match,Non-magnetic
510,RbSnCl3,1432128,-1.63339416,-1.3728353439999994,-1.6082353439999997,pp_match,Non-magnetic
511,RbSnF3,1576182,-2.65490067,-2.4822889220000004,-2.6468889220000005,pp_match,Non-magnetic
512,RbSnI3,1706480,-1.01484446,-0.8648058840000001,-0.9862058839999999,pp_match,Non-magnetic
513,RbSrBr3,1718010,-2.15056883,-1.9654340279999996,-2.1388340279999998,pp_match,Non-magnetic
514,RbSrCl3,1385302,-2.45802113,-2.2380823639999994,-2.4510823639999995,pp_match,Non-magnetic
515,RbSrF3,1344546,-3.5850041,-3.447632414,-3.589832414,pp_match,Non-magnetic
516,RbTiCl3,1725961,-1.8231929,-1.6124375899999999,-1.8382375900000003,pp_mismatch,Magnetic
517,RbTiF3,1706438,-3.01812214,-2.860358454,-3.0153584540000002,pp_mismatch,Magnetic
518,RbTiI3,1711973,-1.00666474,-0.9043961180000002,-1.0161961180000003,pp_mismatch,Magnetic
519,RbTmBr3,1718068,-1.7273336,-1.5525699699999995,-1.72596997,pp_match,Magnetic
520,RbTmCl3,1285831,-2.0561792,-1.8454249099999998,-2.05842491,pp_match,Magnetic
521,RbTmF3,1706439,-3.24498824,-3.1044617780000006,-3.2466617780000004,pp_match,Magnetic
522,RbTmI3,1711974,-1.2624683,-1.1624265139999999,-1.2614265139999998,pp_match,Magnetic
523,RbVBr3,1711914,-1.31049581,-1.1516058979999992,-1.3250058979999997,pp_mismatch,Magnetic
524,RbVCl3,1575647,-1.64156435,-1.4478349179999994,-1.6608349179999995,pp_mismatch,Magnetic
525,RbVF3,5466,-2.84527792,-2.6969450380000004,-2.8391450380000003,pp_mismatch,Magnetic
526,RbVI3,1718005,-0.85050861,-0.7650696040000002,-0.864069604,pp_mismatch,Magnetic
527,RbYI3,1711975,-1.33046037,-1.2280364020000003,-1.327036402,pp_match,Magnetic
528,RbYbBr3,1709182,-2.17972053,-1.9937567080000003,-2.1671567080000003,pp_match,Non-magnetic
529,RbYbCl3,1709268,-2.52713825,-2.306106434,-2.5191064340000002,pp_match,Non-magnetic
530,RbYbF3,646370,-3.87580627,-3.7170509340000004,-3.8592509340000003,pp_match,Non-magnetic
531,RbYbI3,1718078,-1.67371742,-1.5608066260000002,-1.659806626,pp_match,Non-magnetic
532,RbZnBr3,1718051,-1.34668161,-1.1362013219999998,-1.3096013220000002,pp_match,Non-magnetic
533,RbZnCl3,1718076,-1.63574811,-1.3892970479999995,-1.6022970479999996,pp_match,Non-magnetic
534,RbZnF3,1250674,-2.76725137,-2.573095870000001,-2.7152958700000007,pp_match,Non-magnetic
535,RbZnI3,1711976,-0.91969091,-0.7853867160000001,-0.8843867160000001,pp_match,Non-magnetic
536,SmLiF3,1713548,-3.22566136,-3.064157226,-3.2063572259999997,pp_match,Magnetic
537,SnLiF3,1713549,-2.67178938,-2.4790908620000005,-2.643690862,pp_match,Non-magnetic
538,SrAgF3,1726026,-2.40136009,-2.2423509800000003,-2.38455098,pp_match,Non-magnetic
539,SrLiCl3,1726027,-2.26729682,-2.055874206,-2.2688742059999996,pp_match,Non-magnetic
540,SrLiF3,1440786,-3.69766216,-3.545628036,-3.687828036,pp_match,Non-magnetic
541,TmKCl3,1285825,-1.01288425,-0.798341084,-1.0113410840000001,pp_match,Non-magnetic
542,TmRbCl3,1285830,-0.83524813,-0.62397942,-0.83697942,pp_match,Non-magnetic
543,YbRbF3,1535107,-2.45544726,-2.2864690480000003,-2.428669048,pp_match,Non-magnetic
544,ZnMoI3,1535141,0.21195431,0.32330542000000007,0.2243054200000003,pp_mismatch,Magnetic
545,ZnRbF3,1285369,-1.10572733,-0.987880606,-1.130080606,pp_match,Non-magnetic
