,correct_formula,ML_prediction
0,AgBeBr3,-1.0459572
1,AgBeCl3,-0.752779
2,AgBeF3,-1.3887856
3,AgBeI3,-1.1999096
4,AgCaBr3,-1.6679168
5,AgCaCl3,-1.8535173
6,AgCaI3,-1.281796
7,AgCdBr3,-0.6443485
8,AgCdI3,-0.6172701
9,AgCrBr3,-0.92147887
10,AgCrCl3,-0.9960493
11,AgCrI3,-0.55222553
12,AgCuBr3,-0.71623725
13,AgCuI3,-0.4907733
14,AgFeBr3,-0.7108819
15,AgFeF3,-1.4316068
16,AgFeI3,-0.4327626
17,AgMgBr3,-1.2266688
18,AgMgI3,-0.7339248
19,AgMnBr3,-0.6940062
20,AgNiBr3,-0.6877068
21,AgNiI3,-0.39576858
22,AgPdBr3,-0.6797855
23,AgPdCl3,-0.67616177
24,AgPdI3,-0.35166252
25,AgPtBr3,-0.72006845
26,AgPtCl3,-0.6744467
27,AgPtF3,-0.9596925
28,AgSnBr3,-0.9238968
29,AgSnCl3,-1.0686561
30,AgSnI3,-0.65467435
31,AgTiBr3,-1.2170575
32,AgTiCl3,-1.3778658
33,AgTiF3,-2.7323818
34,AgVCl3,-1.4208516
35,AgZnBr3,-0.6376514
36,AgZnI3,-0.34655827
37,AuBaBr3,-1.7480452
38,AuBaCl3,-1.9589906
39,AuBaF3,-2.3703651
40,AuBaI3,-1.475251
41,AuBeBr3,-1.0871376
42,AuBeCl3,-0.82590723
43,AuBeF3,-1.4046547
44,AuBeI3,-1.2654223
45,AuCaBr3,-1.540416
46,AuCaCl3,-1.8093579
47,AuCaF3,-2.794051
48,AuCaI3,-1.1798005
49,AuCdBr3,-0.64802516
50,AuCdCl3,-0.693256
51,AuCdI3,-0.6383448
52,AuCoCl3,-0.6768353
53,AuCrBr3,-0.8509234
54,AuCrCl3,-0.9916098
55,AuCrF3,-1.404654
56,AuCrI3,-0.57105786
57,AuCuBr3,-0.7109667
58,AuCuCl3,-0.7728263
59,AuCuI3,-0.51132417
60,AuEuBr3,-1.6864502
61,AuEuCl3,-1.9505265
62,AuEuF3,-3.025948
63,AuEuI3,-1.3741816
64,AuFeBr3,-0.67317635
65,AuFeCl3,-0.7854121
66,AuFeF3,-1.2778376
67,AuFeI3,-0.41488945
68,AuGdF3,-2.4534917
69,AuMgBr3,-1.0678031
70,AuMgCl3,-1.2665291
71,AuMgI3,-0.6322268
72,AuMnBr3,-0.6866866
73,AuMnCl3,-0.6459385
74,AuNiBr3,-0.66352516
75,AuNiCl3,-0.7255968
76,AuNiI3,-0.40182024
77,AuPbBr3,-1.0223118
78,AuPbCl3,-1.2578504
79,AuPbF3,-1.6590917
80,AuPbI3,-0.6211042
81,AuPdBr3,-0.67292345
82,AuPdCl3,-0.6928042
83,AuPdF3,-1.1242375
84,AuPdI3,-0.3764502
85,AuPtBr3,-0.70297194
86,AuPtCl3,-0.6992378
87,AuPtF3,-0.9428314
88,AuSnBr3,-0.8443365
89,AuSnCl3,-1.0485286
90,AuSnF3,-1.3481092
91,AuSnI3,-0.6337161
92,AuSrBr3,-1.5493641
93,AuSrCl3,-1.7747852
94,AuSrF3,-2.6706626
95,AuSrI3,-1.2193189
96,AuTiBr3,-1.1658697
97,AuTiCl3,-1.3501682
98,AuTiF3,-2.296354
99,AuVCl3,-1.3955075
100,AuZnBr3,-0.63720435
101,AuZnI3,-0.3710603
102,BaAgBr3,-1.2418091
103,BaCuBr3,-0.9289313
104,BaCuCl3,-1.041417
105,BaCuF3,-2.2083292
106,BaCuI3,-0.80163443
107,BaLiI3,-1.0081
108,BaNaBr3,-1.6862059
109,BaNaCl3,-1.9311353
110,BaNaI3,-1.2979755
111,CaCuBr3,-0.987446
112,CaCuCl3,-1.1295648
113,CaCuF3,-2.5177534
114,CaCuI3,-0.8444168
115,CaLiBr3,-1.8003306
116,CaLiCl3,-2.0031297
117,CaLiF3,-3.604088
118,CaLiI3,-1.1711769
119,CdCuBr3,-0.81497693
120,CdCuCl3,-0.8243089
121,CdCuF3,-1.6592555
122,CdCuI3,-0.7928225
123,CdLiBr3,-1.2480036
124,CdLiCl3,-1.5296676
125,CdLiF3,-2.7156937
126,CdLiI3,-0.734825
127,CoBeBr3,-1.0326194
128,CoBeCl3,-0.7694719
129,CoBeF3,-1.5434018
130,CoBeI3,-1.1972976
131,CsBeBr3,-0.9510492
132,CsBeCl3,-0.8275826
133,CsBeF3,-2.2819464
134,CsBeI3,-1.0944675
135,CsCoCl3,-1.0816681
136,CsCoF3,-1.8885138
137,CsFeF3,-2.155075
138,CsNiF3,-1.9395435
139,CsPtCl3,-1.0447426
140,CsTiBr3,-1.602584
141,CuBeBr3,-1.2046723
142,CuBeCl3,-0.9521948
143,CuBeF3,-1.6077614
144,CuBeI3,-1.3630922
145,CuCoCl3,-0.8337871
146,CuCrBr3,-1.0331901
147,CuCrCl3,-1.1536727
148,CuCrF3,-1.5828259
149,CuCrI3,-0.70723367
150,CuFeBr3,-0.8537965
151,CuFeCl3,-0.94432354
152,CuFeF3,-1.4413893
153,CuFeI3,-0.5270984
154,CuMgBr3,-1.2911736
155,CuMgCl3,-1.4789356
156,CuMgI3,-0.7974797
157,CuMnBr3,-0.84036857
158,CuMnCl3,-0.80472636
159,CuZnBr3,-0.811198
160,CuZnI3,-0.47154617
161,EuAgBr3,-1.2777517
162,EuAgCl3,-1.4342766
163,EuAgF3,-2.8364542
164,EuCuBr3,-0.9923847
165,EuCuCl3,-1.1203578
166,EuCuF3,-2.5696843
167,EuCuI3,-0.8716588
168,EuLiBr3,-1.8822446
169,EuLiCl3,-2.0416167
170,EuLiI3,-1.2482904
171,EuNaBr3,-1.7125263
172,EuNaCl3,-1.9629275
173,EuNaF3,-3.3996513
174,EuNaI3,-1.3139322
175,FeBeBr3,-1.0110464
176,FeBeCl3,-0.7613715
177,FeBeF3,-1.6998628
178,FeBeI3,-1.1794118
179,GdAgF3,-2.4100215
180,GdCuF3,-2.1928434
181,GdLiF3,-3.2925904
182,GdNaF3,-3.049827
183,InBaBr3,-1.6963629
184,InBaCl3,-1.923668
185,InBaF3,-2.892152
186,InBaI3,-1.4519689
187,InBeBr3,-1.0108637
188,InBeCl3,-0.7923281
189,InBeF3,-1.875343
190,InBeI3,-1.1866935
191,InCaI3,-1.29193
192,InCdI3,-0.69013
193,InCrI3,-0.49386925
194,InEuI3,-1.4682238
195,InMgBr3,-1.3545513
196,InMgI3,-0.84316975
197,InPbI3,-0.5933404
198,InPtBr3,-0.6222534
199,InPtCl3,-0.6465818
200,InSnI3,-0.607638
201,InSrBr3,-1.6376271
202,InSrCl3,-1.783373
203,InSrI3,-1.3206408
204,InTiBr3,-1.1418121
205,InTiCl3,-1.3685081
206,InZnBr3,-0.561572
207,InZnI3,-0.39256883
208,KBaBr3,-1.9650303
209,KBaI3,-1.6413159
210,KBeBr3,-0.94594723
211,KBeCl3,-0.7443595
212,KBeF3,-2.1880493
213,KBeI3,-1.1092505
214,KCaI3,-1.5592294
215,KCrI3,-0.829257
216,KCuI3,-0.54432875
217,KFeF3,-2.1354313
218,KFeI3,-0.62211907
219,KMgI3,-1.0728586
220,KNiI3,-0.5979499
221,KPdI3,-0.45614198
222,KPtBr3,-0.94338953
223,KSrBr3,-1.8915759
224,KSrI3,-1.533735
225,KTiBr3,-1.5098108
226,KZnI3,-0.4725026
227,LiBeBr3,-1.0651373
228,LiBeCl3,-1.0023403
229,LiBeF3,-2.5188825
230,LiBeI3,-1.2410579
231,LiCoCl3,-0.83419496
232,LiCrBr3,-0.9822588
233,LiCrCl3,-1.2178776
234,LiCrF3,-2.4072373
235,LiCrI3,-0.5689012
236,LiCuBr3,-0.7982358
237,LiCuCl3,-0.92161167
238,LiCuI3,-0.54862624
239,LiFeBr3,-0.76825917
240,LiFeCl3,-0.968331
241,LiFeF3,-2.1364186
242,LiFeI3,-0.43047678
243,LiMgBr3,-1.2991148
244,LiMgCl3,-1.6008999
245,LiMgI3,-0.7369805
246,LiMnBr3,-0.8647162
247,LiMnCl3,-0.8972018
248,LiNiBr3,-0.74437
249,LiNiCl3,-0.91311944
250,LiNiI3,-0.4096278
251,LiZnBr3,-0.69994664
252,LiZnI3,-0.39581823
253,NaBeBr3,-0.9944411
254,NaBeCl3,-0.8068632
255,NaBeF3,-2.237902
256,NaBeI3,-1.1400508
257,NaCaBr3,-1.8963604
258,NaCaCl3,-2.1689305
259,NaCaI3,-1.4615288
260,NaCdBr3,-0.81058
261,NaCdI3,-0.66532046
262,NaCrBr3,-1.1841573
263,NaCrI3,-0.75382304
264,NaCuBr3,-0.8672621
265,NaCuI3,-0.5737377
266,NaFeBr3,-0.94320345
267,NaFeF3,-2.121956
268,NaFeI3,-0.55691075
269,NaMgI3,-0.9436785
270,NaMnBr3,-0.8361225
271,NaNiBr3,-0.9201028
272,NaNiI3,-0.5289429
273,NaPdBr3,-0.85525787
274,NaPdCl3,-0.88045454
275,NaPdI3,-0.44466305
276,NaPtBr3,-0.918926
277,NaPtCl3,-0.9045321
278,NaPtF3,-1.3640529
279,NaSnBr3,-1.1276342
280,NaSnCl3,-1.355725
281,NaSnI3,-0.78600335
282,NaTiBr3,-1.4444158
283,NaZnBr3,-0.8460171
284,NaZnI3,-0.44150788
285,PbAgBr3,-0.82297844
286,PbAgCl3,-0.89600486
287,PbCuBr3,-0.7878306
288,PbCuCl3,-0.7402917
289,PbCuF3,-1.4638596
290,PbCuI3,-0.8591852
291,PbLiBr3,-0.9727087
292,PbLiI3,-0.60084736
293,PbNaBr3,-1.2518705
294,PbNaCl3,-1.385549
295,PbNaF3,-2.2784097
296,PbNaI3,-0.94814456
297,PdBeBr3,-1.1654012
298,PdBeCl3,-0.90027446
299,PdBeF3,-1.4834795
300,PdBeI3,-1.3281567
301,PdLiBr3,-1.0806702
302,PdLiCl3,-1.3381007
303,PdLiF3,-2.396346
304,PdLiI3,-0.6197752
305,PtCuBr3,-0.8621031
306,PtCuCl3,-0.8388119
307,PtCuF3,-1.5685236
308,PtLiBr3,-1.2562811
309,PtLiCl3,-1.5025511
310,PtLiF3,-2.4662251
311,RbBeBr3,-1.0880309
312,RbBeCl3,-0.84861183
313,RbBeF3,-1.5614859
314,RbBeI3,-1.2378951
315,RbFeF3,-1.8812642
316,RbFeI3,-0.68869126
317,RbMgI3,-1.1319895
318,RbSrI3,-1.5545948
319,RbTiBr3,-1.5591738
320,SnCuBr3,-0.656769
321,SnCuCl3,-0.6388881
322,SnCuF3,-1.5209379
323,SnCuI3,-0.7074162
324,SnLiBr3,-1.0295547
325,SnLiCl3,-1.3116345
326,SnLiI3,-0.61160314
327,SrAgBr3,-1.2122825
328,SrAgCl3,-1.3366079
329,SrCuBr3,-0.95161283
330,SrCuCl3,-1.038884
331,SrCuF3,-2.4002366
332,SrCuI3,-0.8583988
333,SrLiBr3,-1.8668064
334,SrLiI3,-1.2251499
335,SrNaBr3,-1.645876
336,SrNaCl3,-1.8733845
337,SrNaF3,-3.241602
338,SrNaI3,-1.2596513
339,TiCuBr3,-0.87100434
340,TiCuCl3,-0.95261675
341,TiCuF3,-2.0761986
342,TiLiBr3,-1.3952198
343,TiLiCl3,-1.6877632
344,TiLiF3,-3.071472
345,VCuCl3,-0.8288828
346,VCuF3,-1.800429
347,VLiCl3,-1.5870292
348,VLiF3,-2.8825662
