correct_formula,lat_bvm,lat_opt,hf_opt,lat_err
Cs2TiCuF6,6.310786601,6.217359954,-2.828696248,1.502673921
RbK_LiAuCl6,7.056077148,7.178169666,-1.397153668,-1.700886493
Rb2CaSnF6,6.417630435,6.554136104,-3.156462029,-2.082740836
CsK_MoAgCl6,7.344576715,7.363546588,-1.45408379,-0.257618704
CsK_BeSnCl6,6.823439017,7.283302287,-1.609499939,-6.313939088
RbBaLiSnF6,6.01670089,6.189290674,-3.076016663,-2.788522833
Cs2PdCdF6,6.365304534,6.357275422,-2.302590086,0.126297993
CsRbZnSnBr6,7.697493709,7.927377328,-1.370234008,-2.899869775
K_BaNaPdF6,6.15529382,6.124891076,-2.729275121,0.496380158
CsRbSrPtCl6,7.541930217,7.63968565,-1.742094482,-1.279574023
CsRbCoZnF6,6.025893279,5.984944097,-2.493796516,0.684203247
Cs2CaBaF6,6.786740175,6.849747233,-3.615509325,-0.919845013
RbK_CaCuCl6,7.273229641,7.289134601,-1.810952237,-0.218200944
CsBaTiAgF6,6.85815796,6.544627172,-2.881106457,4.790659269
Rb2AsAuCl6,7.183356369,7.374997395,-1.280114891,-2.598523306
CsRbAsAgF6,6.295230252,6.436679903,-2.390300513,-2.197556095
Cs2PdSnCl6,7.43579349,7.468692141,-1.48926557,-0.440487442
RbBaCuAgF6,6.117110053,6.159295805,-2.524063755,-0.68491192
RbK_SrPdCl6,7.5193028,7.555661777,-1.760689094,-0.481214987
RbK_CaPdCl6,7.335455037,7.379252243,-1.760613364,-0.593518208
CsK_CuBiCl6,7.157900525,7.457153265,-1.482071795,-4.012962181
RbK_MnAuCl6,7.129616253,7.189511633,-1.405741057,-0.833093851
Cs2CrCoF6,6.133373509,6.078905098,-2.499257343,0.896023381
CsRbNaCuCl6,7.285179745,7.325934774,-1.494536868,-0.556311653
Cs2AsAgF6,6.36594093,6.491323802,-2.40024284,-1.931545486
Cs2NiPbBr6,7.92801052,7.908172123,-1.272439177,0.250859446
Rb2MgTiF6,6.368132961,5.93536914,-3.22904567,7.291270523
Cs2CuRbCl6,7.859350452,7.766331275,-1.50765473,1.197723524
CsRbCuPbBr6,7.659309943,7.866489435,-1.263014481,-2.633696941
K_2AgSbF6,6.375840425,6.516378527,-2.435090769,-2.156690279
RbK_TiZnF6,6.410559368,5.959914564,-2.852503624,7.561262805
Cs2CuBaF6,6.492583754,6.580858225,-2.863492775,-1.34138235
CsK_CaNiCl6,7.329798183,7.295100463,-1.870277592,0.475630466
Cs2GaAgBr6,7.627631559,7.764891683,-1.284157426,-1.767701713
RbK_AsCsF6,6.863744104,6.862887219,-2.662283619,0.01248578
Cs2PdCdBr6,7.335455037,7.753118756,-1.236419415,-5.387041422
CsRbCoPbF6,6.345505544,6.402132426,-2.519983985,-0.884500331
RbBaLiTiF6,6.281158827,5.898529557,-3.330153575,6.486858556
Cs2CaBaCl6,8.2179243,8.12933034,-2.494050733,1.08980637
Rb2TiBaF6,7.196862108,6.607014478,-3.239590297,8.92759706
Cs2CdPtCl6,7.055440752,7.385848208,-1.377490468,-4.473520801
Rb2K_CoF6,6.317857669,6.350235432,-2.641692181,-0.509867132
CsK_TiCrCl6,7.343940319,7.202761986,-1.698720902,1.960058276
Rb2TiCdCl6,7.114837722,7.373295085,-1.709652569,-3.505316966
Cs2TiSnBr6,8.133071487,8.005491702,-1.462336486,1.593653327
K_2CoZnF6,5.776991692,5.826508343,-2.544015931,-0.849851201
Cs2NaScCl6,7.599135156,7.54842834,-2.307638619,0.671753299
CsRbK_NbF6,6.470592733,6.623607879,-2.965078421,-2.310148018
RbK_MnPbCl6,7.208175817,7.593083584,-1.64863436,-5.069189123
Rb2CuPbCl6,7.488190102,7.430569596,-1.486486316,0.775452071
Cs2MgCrF6,6.105089238,6.070954075,-3.004673735,0.562270157
Rb2MgPtF6,5.909927766,6.056081618,-2.607468215,-2.413340188
CsRbNiCdCl6,6.970587938,7.233963796,-1.466089597,-3.640823551
K_2CuBiF6,6.26694598,6.33527073,-2.433841889,-1.07848192
CsK_NaCuF6,6.053399732,6.098892393,-2.464418726,-0.745916756
Rb2MgSnF6,6.114988733,6.256638609,-3.061623232,-2.263993247
Cs2MgTiF6,6.436015212,6.078972933,-3.180298733,5.873398066
Cs2V_AgBr6,7.723798082,7.729191909,-1.329547876,-0.069785136
RbK_MgPdF6,5.898614058,5.969056974,-2.695970946,-1.180134759
CsRbBeSrF6,6.096603957,6.069687592,-3.316973868,0.44345552
CsRbNiPbF6,6.30025071,6.369667866,-2.527703394,-1.089808107
Cs2NaBiF6,6.491805937,6.602657069,-2.895711977,-1.678886719
CsRbMnAuCl6,7.239924911,7.254865813,-1.432274653,-0.205943187
CsRbTiAuCl6,7.302150308,7.363965626,-1.615127216,-0.839429747
CsRbV_FeCl6,7.468391112,7.104242005,-1.528318153,5.125798173
CsRbZnPbF6,6.322878127,6.421349214,-2.712698235,-1.533495287
K_2MnPbF6,6.46712791,6.405571853,-2.715511547,0.960976767
Cs2AuBiCl6,7.587821448,7.727340845,-1.430309623,-1.805529233
CsRbAlK_F6,6.307958174,6.309575879,-3.390624627,-0.025638896
RbK_FeSrCl6,7.533444936,7.509859892,-1.898513347,0.31405438
Rb2FeCuF6,5.901442485,5.977304045,-2.455808601,-1.269160134
RbK_TiCrCl6,7.31282762,7.156010453,-1.68929668,2.191404957
CsRbCaTiF6,6.727343206,6.260670969,-3.333457527,7.454029105
CsRbScAgCl6,7.508625488,7.456579681,-1.980315835,0.697984992
RbK_ZnSrCl6,7.465562685,7.522195712,-2.015709395,-0.752878937
CsK_MgCaCl6,7.400508861,7.418463315,-2.294727353,-0.242023889
Rb2CaTiF6,6.71320107,6.207344861,-3.336780812,8.149316989
Rb2CuCsF6,6.691210049,6.609826587,-2.404198833,1.23124958
CsBaLiMgF6,5.916291728,5.91911679,-3.545098485,-0.047727776
CsK_TiMnF6,6.6538041,6.07969013,-2.888833944,9.443145255
CsK_TiAgCl6,7.344576715,7.335713773,-1.729446626,0.120819073
CsRbNaBiBr6,8.137950523,8.206198185,-1.545368098,-0.831659929
K_BaLiMnF6,5.842752622,5.857209938,-3.234263802,-0.2468294
K_BaCaCuF6,6.151051179,6.194943007,-3.148261228,-0.708510606
CsK_AgInCl6,7.406802112,7.480152377,-1.544357769,-0.980598542
CsK_SrSnF6,6.659460955,6.767406668,-3.115018759,-1.595082412
Cs2CdPbF6,6.667946236,6.680783196,-2.690496665,-0.192147535
K_2V_NiF6,6.379446669,5.841406672,-2.644084769,9.210795054
RbK_TiSrCl6,7.878513045,7.569001052,-2.110228809,4.08920531
Cs2MgMnF6,6.170143062,6.089873554,-3.084026804,1.318081678
Rb2CoPtF6,5.9551826,6.063247339,-2.074915786,-1.782291438
K_2CuPbF6,6.204084187,6.270519331,-2.456058811,-1.059483908
CsK_MnZnCl6,6.863107708,7.154374328,-1.632345631,-4.071168309
CsK_BaPtCl6,7.773861242,7.828269717,-1.708470157,-0.695025557
CsRbNiPtF6,6.037206987,6.090513815,-2.071907091,-0.875243534
CsRbCdPtF6,6.263481157,6.380129915,-2.189959079,-1.828313203
CsBaNaMnF6,6.274087759,6.171321598,-3.164491664,1.665221281
RbK_SrPdF6,6.395003018,6.446858831,-2.735959623,-0.804357817
CsK_ZnCdF6,6.184285198,6.163795263,-2.66709407,0.332423994
CsK_V_SnF6,6.847551358,6.356770791,-2.744407904,7.720595628
Cs2K_AuF6,6.69969533,6.675878327,-2.28161475,0.356762089
Rb2FeSnF6,6.191356265,6.334025548,-2.56243012,-2.252426696
RbK_MgBaF6,6.404902513,6.446404976,-3.469695882,-0.643807876
Cs2V_SrCl6,8.065189236,7.596647096,-2.113788221,6.167749189
Rb2FeSnCl6,7.393367083,7.468036758,-1.497456546,-0.999856821
RbK_ZnCdF6,6.107917665,6.104635583,-2.678440878,0.053763769
K_BaLiCrF6,5.760728236,5.837934857,-3.168416895,-1.322498857
CsRbAlK_Br6,8.046026642,8.051669273,-1.698903191,-0.07008027
Rb2V_MnF6,6.656632527,6.019412495,-2.824236899,10.5860835
Cs2BePbF6,6.174385703,6.179973506,-2.849220792,-0.090417912
Rb2NaInCl6,7.454885373,7.51067026,-1.840139652,-0.742741799
CsRbBePbCl6,6.904119901,7.364009716,-1.65810035,-6.245100608
CsRbMnZnF6,6.122059801,6.062960536,-2.735038521,0.974759194
CsK_MnFeF6,6.113574519,6.054325502,-2.608458892,0.978622926
Cs2MnPbI6,7.816287649,8.641527978,-1.033881636,-9.549703845
CsBaLiNiF6,5.927605436,5.917539375,-2.997613574,0.170105523
CsRbV_CdCl6,7.29302863,7.317772688,-1.654297033,-0.338136458
Cs2AgInBr6,7.896332136,7.928477845,-1.331365016,-0.405446153
CsK_AsAgF6,6.269774407,6.408745036,-2.376629964,-2.168453076
RbK_CoCdF6,6.130545082,6.088794931,-2.485328122,0.685688241
RbK_NaTiF6,6.077441363,6.069231129,-3.274902869,0.135276344
CsK_AsAuCl6,7.225782776,7.392816334,-1.279555739,-2.259403603
Rb2SnPtF6,6.225297391,6.4916876,-2.211209591,-4.10355867
CsRbMgCdF6,6.172971489,6.141689262,-3.046954993,0.509342391
Cs2PtPbBr6,7.92801052,7.965943441,-1.199813136,-0.476188679
K_2PdPbF6,6.399245659,6.448749976,-2.302951818,-0.767657566
RbK_PdBaF6,6.622691402,6.665472796,-2.672025876,-0.641835847
Cs2CuBiF6,6.439480035,6.501100264,-2.471491128,-0.947843081
RbK_NaGaF6,5.985517481,5.999781076,-3.032531131,-0.237735246
CsK_CuBiBr6,7.408216325,7.85923277,-1.236406792,-5.738682871
CsK_MgTiCl6,7.33262661,7.188810439,-1.951451269,2.000555899
Cs2CaCdCl6,7.261915932,7.63173084,-2.086873301,-4.845754065
Cs2ScRbF6,6.736464883,6.733833423,-3.521647634,0.039078184
Cs2K_AsCl6,7.792882414,7.848910218,-1.719065113,-0.713829082
CsRbMgPbCl6,7.604155614,7.632734121,-1.916067194,-0.374420309
CsRbV_CdF6,6.820681301,6.219164597,-2.737441506,9.671985592
CsK_MnBaCl6,7.43162156,7.830316969,-2.045397926,-5.091689275
Cs2NaInF6,6.347556153,6.408995866,-2.968507504,-0.958648034
CsK_RbMoF6,6.70273589,6.687069504,-2.825003636,0.234278796
Cs2K_AuCl6,7.80702455,7.821542753,-1.454454028,-0.185618154
CsRbLiBiF6,6.182093167,6.332818506,-2.875089526,-2.380067255
CsK_NaRuCl6,7.440743237,7.304446319,-1.585581279,1.86594455
RbK_ZnSrF6,6.242267954,6.294857584,-3.156668692,-0.835437971
Cs2V_CdF6,6.829166582,6.26665799,-2.734082753,8.976213362
CsK_RbInF6,6.764749154,6.750176106,-2.902022354,0.215891379
K_BaLiCuF6,5.718301829,5.776094602,-2.96849193,-1.000551023
Cs2SrPdI6,8.495110158,8.605653509,-1.207142335,-1.284543356
RbBaNaPdF6,6.166607528,6.159694941,-2.733132697,0.112222877
CsRbTiCrF6,6.509554317,6.165924752,-2.839918869,5.573041817
Cs2NaAuF6,6.415438404,6.411349111,-2.292137822,0.063782111
CsK_PdPbF6,6.444500493,6.509830621,-2.326736891,-1.0035611
CsRbCuRhF6,6.145323614,6.050186922,-2.215554243,1.572458721
CsK_MgTiF6,6.390760378,5.974947419,-3.204898377,6.95927394
CsBaBeRbF6,6.324999447,6.197216493,-3.228605151,2.061941101
Cs2NaBiBr6,8.146435805,8.236355267,-1.575074863,-1.091738505
RbK_NaCuF6,5.954404783,5.98903311,-2.481419856,-0.578195615
CsK_V_MnCl6,7.154435701,7.154963435,-1.660866993,-0.007375771
Rb2ZnSnCl6,7.331141686,7.485662336,-1.614211582,-2.064221481
CsRbPdCdCl6,6.987558501,7.32513947,-1.434156548,-4.608526167
CsK_CuZnF6,5.960839455,5.94088199,-2.441862804,0.33593438
RbK_FeAgCl6,7.149415243,7.231745238,-1.382484648,-1.138452637
RbK_BePbF6,5.979224231,6.020294666,-2.873133651,-0.682199743
K_2RhAgF6,6.148152041,6.17128459,-2.205904565,-0.374841711
Ba2LiNaF6,5.87591593,5.868134105,-3.619652042,0.132611586
CsRbNaGaCl6,7.279522891,7.38887025,-1.831193597,-1.479892805
CsK_V_PbF6,6.993215355,6.422157237,-2.767210523,8.891998394
CsK_CaPbF6,6.568951287,6.642818706,-3.173929024,-1.111989089
CsRbK_V_Br6,8.204630693,8.064673884,-1.595105526,1.73543048
Rb2RuAgF6,6.713837466,6.271168879,-2.208827708,7.05878913
Rb2MnSrF6,6.471370551,6.40195665,-3.195526661,1.084260714
RbK_CoCdCl6,6.827752368,7.191408357,-1.429400592,-5.056811834
CsK_CrSrF6,6.349748184,6.398207947,-3.114009616,-0.757395874
CsK_NaBiF6,6.42958054,6.513201801,-2.867566935,-1.283873333
RbK_V_CdF6,6.812196019,6.140087125,-2.74007518,10.94624361
Cs2TiRbCl6,8.051683496,7.880787234,-2.069190205,2.168517647
CsRbCdBaCl6,7.581528197,7.996988946,-2.051475538,-5.195214744
Cs2NaInCl6,7.511453915,7.606795146,-1.883477096,-1.253369238
K_2NaScF6,6.061885014,6.082529058,-3.533650087,-0.339399027
K_2CuSnF6,6.069733899,6.175478477,-2.487100202,-1.712330124
CsK_LiCuF6,5.763485952,5.935904737,-2.448536276,-2.904675741
RbK_CoAgF6,6.088755071,6.107826923,-2.279115921,-0.312252648
Rb2MnZnF6,6.028721706,5.993183102,-2.756867945,0.592983783
CsK_CaV_F6,6.735828487,6.191179447,-3.261297757,8.797177411
CsRbNaCrF6,6.15946575,6.149796992,-3.040765906,0.157220756
CsRbK_CoF6,6.377254638,6.414843061,-2.651438647,-0.585960134
CsRbAgInBr6,7.870876292,7.897326136,-1.306878532,-0.334921514
Rb2CoBaF6,6.495412181,6.51344757,-2.909957097,-0.276894671
Rb2K_InF6,6.529989703,6.574124863,-2.930558803,-0.671346552
RbK_MnZnF6,5.986295299,5.956377965,-2.760920704,0.502273937
CsK_PdBaF6,6.639661965,6.696120656,-2.69152874,-0.843155225
CsK_CaCrCl6,7.414650997,7.401397182,-1.992568212,0.17907179
RbK_CuZnF6,5.813761244,5.858419887,-2.47758354,-0.762298434
RbK_AgAuCl6,7.237096484,7.269355763,-1.204759678,-0.443770812
Cs2NaRhF6,6.245732777,6.282408252,-2.614898033,-0.583780514
CsRbK_V_Cl6,7.82682354,7.639295971,-1.908200077,2.454775542
Cs2SrPtBr6,7.99165013,8.067227697,-1.511810113,-0.936846825
CsRbK_SbF6,6.669996846,6.775185684,-2.849009405,-1.552560225
CsBaMnCuF6,6.21893343,6.14814981,-2.755748035,1.151299537
K_BaNaV_F6,6.729464526,6.013285297,-3.23374482,11.90994929
