,correct_formula,A,A',B,B',X,lat_bvm,lat_opt,lat_err,hf_opt,pbe_bg
0,Cs2AgBiF6,Cs,Cs,Ag,Bi,F,6.603528808,6.736331898,-1.971445172,-2.508638585,2.73742
1,Cs2AlAgF6,Cs,Cs,Al,Ag,F,6.285330757,6.256387304,0.462622462,-2.997612301,3.463637
2,Cs2AlRbF6,Cs,Cs,Al,Rb,F,6.497462791,6.494910255,0.039300558,-3.382739546,6.481965
3,Cs2BaPtCl6,Cs,Cs,Ba,Pt,Cl,7.782346523,7.862865377,-1.024039585,-1.759556189,0.599646
4,Cs2CaCoCl6,Cs,Cs,Ca,Co,Cl,7.384952512,7.384952183,4.46E-06,-1.889818805,0.000641
5,Cs2CaCrF6,Cs,Cs,Ca,Cr,F,6.257824303,6.301192188,-0.688248885,-3.154007989,0.004471
6,Cs2CaCuF6,Cs,Cs,Ca,Cu,F,6.206912615,6.24183882,-0.559549934,-2.916729486,0.001967
7,Cs2CaFeF6,Cs,Cs,Ca,Fe,F,6.243682167,6.277588157,-0.54011173,-3.068932322,0.003798
8,Cs2CaMnBr6,Cs,Cs,Ca,Mn,Br,7.423136278,7.914385931,-6.207046981,-1.788691693,2.369374
9,Cs2CaMnF6,Cs,Cs,Ca,Mn,F,6.353990825,6.323804967,0.477336954,-3.232608227,3.076547
10,Cs2CaNiCl6,Cs,Cs,Ca,Ni,Cl,7.37222459,7.360570795,0.158327327,-1.900719532,1.013964
11,Cs2CaPbBr6,Cs,Cs,Ca,Pb,Br,8.332475599,8.334503683,-0.024333591,-1.822275008,3.754498
12,Cs2CaPbCl6,Cs,Cs,Ca,Pb,Cl,7.997306985,7.927238188,0.883899226,-2.108760417,4.364863
13,Cs2CaPdF6,Cs,Cs,Ca,Pd,F,6.311564418,6.377290579,-1.030628292,-2.796127974,0.014892
14,Cs2CaPtBr6,Cs,Cs,Ca,Pt,Br,7.790831804,7.900469556,-1.387737162,-1.493001367,0.248186
15,Cs2CaSnF6,Cs,Cs,Ca,Sn,F,6.482684259,6.635985508,-2.310150449,-3.181130413,4.290993
16,Cs2CaSnI6,Cs,Cs,Ca,Sn,I,8.806237142,8.873296271,-0.755740899,-1.361109462,2.595718
17,Cs2CaSrCl6,Cs,Cs,Ca,Sr,Cl,7.969022713,7.911904746,0.721924351,-2.510615872,5.133245
18,Cs2CaTiCl6,Cs,Cs,Ca,Ti,Cl,7.705978991,7.477395897,3.056987983,-2.168161729,0.009503
19,Cs2CaTiF6,Cs,Cs,Ca,Ti,F,6.738656914,6.310456606,6.785567745,-3.333151116,0
20,Cs2CaV_F6,Cs,Cs,Ca,V,F,6.749970623,6.271222472,7.634048276,-3.263913981,1.603984
21,Cs2CaZnCl6,Cs,Cs,Ca,Zn,Cl,7.363739309,7.440795181,-1.035586522,-2.067394465,3.754204
22,Cs2CaZnF6,Cs,Cs,Ca,Zn,F,6.223883177,6.2571482,-0.531632334,-3.191174987,5.728734
23,Cs2CdBaCl6,Cs,Cs,Cd,Ba,Cl,7.595670333,8.016040339,-5.244110411,-2.081619077,4.169512
24,Cs2CdPbBr6,Cs,Cs,Cd,Pb,Br,7.608398255,8.209288115,-7.319634195,-1.449476976,1.896816
25,Cs2CdSnBr6,Cs,Cs,Cd,Sn,Br,7.499503811,8.142867853,-7.900951527,-1.422477733,1.295923
26,Cs2CdSnF6,Cs,Cs,Cd,Sn,F,6.547738083,6.617685549,-1.056977783,-2.667656756,2.82226
27,Cs2CoAuCl6,Cs,Cs,Co,Au,Cl,7.256895474,7.145326549,1.561425139,-1.21957421,0
28,Cs2CoBaCl6,Cs,Cs,Co,Ba,Cl,7.758304893,7.741612505,0.215619007,-1.893022924,0.003998
29,Cs2CoPbF6,Cs,Cs,Co,Pb,F,6.385103523,6.445740494,-0.940729324,-2.526510977,0.002021
30,Cs2CoSrCl6,Cs,Cs,Co,Sr,Cl,7.537687577,7.548194667,-0.13920004,-1.90159706,0.004837
31,Cs2CoSrF6,Cs,Cs,Co,Sr,F,6.375204028,6.397267415,-0.344887677,-2.981832455,0
32,Cs2CrBaI6,Cs,Cs,Cr,Ba,I,8.99574176,8.838958966,1.773769904,-1.304563864,0.017979
33,Cs2CrFeF6,Cs,Cs,Cr,Fe,F,6.139030364,6.10797906,0.508372797,-2.53175527,0
34,Cs2CrPbF6,Cs,Cs,Cr,Pb,F,6.413387795,6.499614632,-1.326645376,-2.697932239,0
35,Cs2CrPtF6,Cs,Cs,Cr,Pt,F,6.158829353,6.277957696,-1.89756524,-2.301650409,0
36,Cs2CrRbCl6,Cs,Cs,Cr,Rb,Cl,7.862178879,7.785357991,0.98673546,-1.885565942,1.597836
37,Cs2CrSnBr6,Cs,Cs,Cr,Sn,Br,7.850228774,7.943075754,-1.168904627,-1.366995453,0
38,Cs2CrSrF6,Cs,Cs,Cr,Sr,F,6.4034883,6.462542455,-0.913791366,-3.135787555,0.011701
39,Cs2CuBaBr6,Cs,Cs,Cu,Ba,Br,7.974679568,8.159944314,-2.270416793,-1.603352715,0.060692
40,Cs2CuBiBr6,Cs,Cs,Cu,Bi,Br,7.442157451,7.903843839,-5.841289345,-1.281243779,0.741862
41,Cs2CuBiCl6,Cs,Cs,Cu,Bi,Cl,7.248410193,7.511531779,-3.502901855,-1.521261191,1.015185
42,Cs2CuCdCl6,Cs,Cs,Cu,Cd,Cl,7.029984908,7.294271092,-3.623202108,-1.469126956,0.072453
43,Cs2CuCdF6,Cs,Cs,Cu,Cd,F,6.246510594,6.222706521,0.382535685,-2.411932226,0.029082
44,Cs2CuMoF6,Cs,Cs,Cu,Mo,F,6.21058957,6.277807113,-1.070716921,-2.445836925,1.399306
45,Cs2CuPbBr6,Cs,Cs,Cu,Pb,Br,7.693251069,7.897726148,-2.58903734,-1.286951966,0.09743
46,Cs2CuPbCl6,Cs,Cs,Cu,Pb,Cl,7.522131228,7.49972668,0.298738193,-1.526229231,0.099495
47,Cs2CuSbF6,Cs,Cs,Cu,Sb,F,6.375840425,6.438528755,-0.973643706,-2.451738365,1.187772
48,Cs2CuSnBr6,Cs,Cs,Cu,Sn,Br,7.573042916,7.802824551,-2.944852002,-1.295138569,0.158426
49,Cs2CuSnF6,Cs,Cs,Cu,Sn,F,6.262066944,6.348578407,-1.362690314,-2.490232239,0.137302
50,Cs2CuSrCl6,Cs,Cs,Cu,Sr,Cl,7.499503811,7.55786193,-0.772151166,-1.869938284,0.040047
51,Cs2CuZnF6,Cs,Cs,Cu,Zn,F,6.09377553,6.051424645,0.699849829,-2.412970805,0.031754
52,Cs2FeAgF6,Cs,Cs,Fe,Ag,F,6.353213008,6.354167218,-0.015017074,-2.465174375,0.94226
53,Cs2FeCdCl6,Cs,Cs,Fe,Cd,Cl,7.061097606,7.341425296,-3.818436866,-1.530103806,0
54,Cs2FeCdF6,Cs,Cs,Fe,Cd,F,6.288937001,6.266911045,0.351464315,-2.545808529,0.000537
55,Cs2FePbBr6,Cs,Cs,Fe,Pb,Br,7.942152656,7.993619744,-0.643852093,-1.30103745,0
56,Cs2FePtF6,Cs,Cs,Fe,Pt,F,6.144687218,6.247946626,-1.652693504,-2.150257212,0
57,Cs2FeSrBr6,Cs,Cs,Fe,Sr,Br,8.005792266,8.011123642,-0.066549666,-1.659956557,0
58,Cs2FeSrCl6,Cs,Cs,Fe,Sr,Cl,7.570214489,7.594962683,-0.325850107,-1.961305621,0.003307
59,Cs2FeSrF6,Cs,Cs,Fe,Sr,F,6.38368931,6.437755208,-0.839825316,-3.051349915,0.004871
60,Cs2FeZnF6,Cs,Cs,Fe,Zn,F,6.113574519,6.086556951,0.443889184,-2.547628848,0
61,Cs2GaRbCl6,Cs,Cs,Ga,Rb,Cl,7.848036743,7.838391832,0.123047064,-1.855851172,3.332762
62,Cs2GaRbI6,Cs,Cs,Ga,Rb,I,8.897383206,8.935014175,-0.421162947,-1.135362795,0.956032
63,Cs2InAuCl6,Cs,Cs,In,Au,Cl,7.39831683,7.52716391,-1.711761316,-1.460907117,0.113593
64,Cs2K_BiF6,Cs,Cs,K,Bi,F,6.81848927,6.902772838,-1.22101031,-2.885718637,4.959152
65,Cs2K_CoCl6,Cs,Cs,K,Co,Cl,7.657117912,7.539461545,1.560540714,-1.642556692,1.01764
66,Cs2K_CoF6,Cs,Cs,K,Co,F,6.428166326,6.474830396,-0.720699496,-2.664137291,0.000966
67,Cs2K_CrBr6,Cs,Cs,K,Cr,Br,8.159163727,8.075292997,1.038609126,-1.591158835,1.319355
68,Cs2K_CuCl6,Cs,Cs,K,Cu,Cl,7.691059038,7.651124767,0.521939874,-1.514709065,0.007869
69,Cs2K_CuF6,Cs,Cs,K,Cu,F,6.394225201,6.45470723,-0.937022034,-2.470997644,0.003756
70,Cs2K_FeBr6,Cs,Cs,K,Fe,Br,8.094109903,8.137684244,-0.535463649,-1.448475032,0.698736
71,Cs2K_GaF6,Cs,Cs,K,Ga,F,6.428166326,6.473525478,-0.700687008,-3.027555576,6.01354
72,Cs2K_InCl6,Cs,Cs,K,In,Cl,7.95410276,7.891763839,0.789923802,-1.893513867,3.463792
73,Cs2K_MnF6,Cs,Cs,K,Mn,F,6.462107452,6.488357774,-0.404575748,-2.925985858,0
74,Cs2K_MoF6,Cs,Cs,K,Mo,F,6.544343971,6.613006813,-1.038299883,-2.888489447,2.106413
75,Cs2K_NiF6,Cs,Cs,K,Ni,F,6.394225201,6.417618832,-0.364521976,-2.58810635,0
76,Cs2K_RuF6,Cs,Cs,K,Ru,F,6.988194897,6.692526009,4.417896734,-2.483119806,0.339967
77,Cs2K_SbBr6,Cs,Cs,K,Sb,Br,8.475947565,8.470335513,0.066255368,-1.548032274,2.882399
78,Cs2K_SbF6,Cs,Cs,K,Sb,F,6.689795835,6.820314527,-1.913675557,-2.869731739,4.202038
79,Cs2K_SbI6,Cs,Cs,K,Sb,I,9.140627939,9.081655863,0.649353784,-1.158144302,2.352377
80,Cs2K_ScBr6,Cs,Cs,K,Sc,Br,8.292099802,8.259890214,0.389951769,-1.991640921,3.240658
81,Cs2K_ScI6,Cs,Cs,K,Sc,I,8.897383206,8.893260688,0.046355529,-1.520669012,2.362806
82,Cs2K_TiF6,Cs,Cs,K,Ti,F,6.520090208,6.537188677,-0.261556915,-3.274473592,0.000949
83,Cs2LiBiBr6,Cs,Cs,Li,Bi,Br,7.795710841,8.02029542,-2.800203325,-1.553706454,2.934548
84,Cs2LiMoF6,Cs,Cs,Li,Mo,F,5.975830118,6.206028763,-3.709274542,-2.85902219,2.091334
85,Cs2LiNbF6,Cs,Cs,Li,Nb,F,5.964304278,6.237300694,-4.376835901,-2.964382497,0
86,Cs2LiRuF6,Cs,Cs,Li,Ru,F,6.360284075,6.253727182,1.703894172,-2.466114414,0.308458
87,Cs2MgBaBr6,Cs,Cs,Mg,Ba,Br,8.362174084,8.28597537,0.919610675,-2.014017662,3.988202
88,Cs2MgBaI6,Cs,Cs,Mg,Ba,I,8.967457488,8.9324755,0.391627024,-1.550101612,3.157665
89,Cs2MgCaCl6,Cs,Cs,Mg,Ca,Cl,7.437278414,7.477636183,-0.539712925,-2.331181336,5.136898
90,Cs2MgCdF6,Cs,Cs,Mg,Cd,F,6.235196886,6.201431035,0.544484826,-3.037710956,4.734775
91,Cs2MgCuF6,Cs,Cs,Mg,Cu,F,6.082461821,6.027777196,0.907210456,-2.758217665,0.01179
92,Cs2MgPbBr6,Cs,Cs,Mg,Pb,Br,8.027005469,8.083230633,-0.695577877,-1.645438795,3.004817
93,Cs2MgPbCl6,Cs,Cs,Mg,Pb,Cl,7.61829775,7.662020661,-0.57064465,-1.939932475,3.808635
94,Cs2MgPtF6,Cs,Cs,Mg,Pt,F,6.107917665,6.175424378,-1.093150994,-2.583312835,1.145154
95,Cs2MgSnCl6,Cs,Cs,Mg,Sn,Cl,7.466906188,7.606702174,-1.837800177,-1.904696403,3.107214
96,Cs2MgSnF6,Cs,Cs,Mg,Sn,F,6.247924808,6.365546703,-1.847789365,-3.058528341,4.470501
97,Cs2MgSrBr6,Cs,Cs,Mg,Sr,Br,8.093473507,8.086047441,0.091838022,-2.014889316,3.92033
98,Cs2MnBaBr6,Cs,Cs,Mn,Ba,Br,7.731434835,8.284417754,-6.674976268,-1.803622008,2.292621
99,Cs2MnBaF6,Cs,Cs,Mn,Ba,F,6.721686351,6.68353424,0.570837369,-3.166414908,2.446298
100,Cs2MnCdCl6,Cs,Cs,Mn,Cd,Cl,6.93947524,7.401918948,-6.247619182,-1.683266452,1.14486
101,Cs2MnPtF6,Cs,Cs,Mn,Pt,F,6.232368459,6.279821838,-0.755648492,-2.251516484,0
102,Cs2MnRbCl6,Cs,Cs,Mn,Rb,Cl,7.941374838,7.819593903,1.557381835,-1.809724949,0.006046
103,Cs2MnRbF6,Cs,Cs,Mn,Rb,F,6.620499371,6.611497584,0.136153525,-2.908667684,0.011648
104,Cs2MnSrBr6,Cs,Cs,Mn,Sr,Br,7.53910179,8.084379602,-6.744831871,-1.804432114,2.360756
105,Cs2MnSrCl6,Cs,Cs,Mn,Sr,Cl,7.278886495,7.664645789,-5.032969619,-2.108907601,2.554224
106,Cs2MoAgF6,Cs,Cs,Mo,Ag,F,6.394437333,6.468963958,-1.15206431,-2.497798961,1.077306
107,Cs2NaFeF6,Cs,Cs,Na,Fe,F,6.210377438,6.272458996,-0.989748327,-2.842282346,1.705651
108,Cs2NaNbF6,Cs,Cs,Na,Nb,F,6.245732777,6.398435754,-2.386567325,-2.990971704,0
109,Cs2NaRuCl6,Cs,Cs,Na,Ru,Cl,7.483169644,7.395522781,1.185134109,-1.618338662,0.001404
110,Cs2NaSbCl6,Cs,Cs,Na,Sb,Cl,7.587821448,7.747238996,-2.057733705,-1.801720457,3.091084
111,Cs2NaScBr6,Cs,Cs,Na,Sc,Br,7.887634723,7.9702456,-1.036490983,-1.980255427,3.118642
112,Cs2NaScF6,Cs,Cs,Na,Sc,F,6.307958174,6.349547767,-0.655000868,-3.541592318,6.818488
113,Cs2NaTiF6,Cs,Cs,Na,Ti,F,6.261289126,6.29637141,-0.557182569,-3.271299511,0.000366
114,Cs2NbAgCl6,Cs,Cs,Nb,Ag,Cl,7.387003122,7.48455147,-1.303329243,-1.580770809,0.00359
115,Cs2NbAuCl6,Cs,Cs,Nb,Au,Cl,7.338919861,7.493351229,-2.060911911,-1.446909929,0
116,Cs2NiAgF6,Cs,Cs,Ni,Ag,F,6.300887106,6.199552704,1.634543762,-2.238364495,0
117,Cs2NiBaI6,Cs,Cs,Ni,Ba,I,8.885433102,8.715577898,1.948869094,-1.216897651,0.555803
118,Cs2NiCdF6,Cs,Cs,Ni,Cd,F,6.246510594,6.203867306,0.687366217,-2.473461519,0.994592
119,Cs2NiPbF6,Cs,Cs,Ni,Pb,F,6.342677117,6.414315955,-1.116858579,-2.53257079,1.200073
120,Cs2NiSnBr6,Cs,Cs,Ni,Sn,Br,7.782346523,7.804338113,-0.281786741,-1.251504253,0
121,Cs2NiSnCl6,Cs,Cs,Ni,Sn,Cl,7.404680791,7.439562186,-0.468863545,-1.502575864,0
122,Cs2NiSrCl6,Cs,Cs,Ni,Sr,Cl,7.522131228,7.519614117,0.033473938,-1.91533409,1.102285
123,Cs2PdBaBr6,Cs,Cs,Pd,Ba,Br,8.251865426,8.217948669,0.41271561,-1.582581413,0
124,Cs2PdCdCl6,Cs,Cs,Pd,Cd,Cl,7.055440752,7.362283958,-4.167771954,-1.449694478,0.042209
125,Cs2PdPbBr6,Cs,Cs,Pd,Pb,Br,7.92801052,7.959147951,-0.391215633,-1.27159541,0
126,Cs2PdPbF6,Cs,Cs,Pd,Pb,F,6.484098473,6.566187106,-1.250172005,-2.354303491,0
127,Cs2PdPbI6,Cs,Cs,Pd,Pb,I,8.33671824,8.498714289,-1.906124191,-0.940854537,0
128,Cs2PdSnBr6,Cs,Cs,Pd,Sn,Br,7.782346523,7.854139401,-0.914076951,-1.271875989,0.056759
129,Cs2PdSnI6,Cs,Cs,Pd,Sn,I,8.339546667,8.39819911,-0.698393099,-0.938477358,0
130,Cs2PtPbF6,Cs,Cs,Pt,Pb,F,6.421873076,6.643712658,-3.339090557,-2.248192802,0.56947
131,Cs2RbMoBr6,Cs,Cs,Rb,Mo,Br,8.402408459,8.322756888,0.957033493,-1.5024628,1.60521
132,Cs2RbNbCl6,Cs,Cs,Rb,Nb,Cl,8.026227652,7.970184832,0.703155839,-1.88590916,0.008896
133,Cs2RbNbF6,Cs,Cs,Rb,Nb,F,6.677067913,6.810675115,-1.96173213,-2.962950587,0.003864
134,Cs2RbRhBr6,Cs,Cs,Rb,Rh,Br,8.289483507,8.174105147,1.411510593,-1.429084622,1.567318
135,Cs2RbRhCl6,Cs,Cs,Rb,Rh,Cl,7.862178879,7.767195407,1.222879907,-1.683171792,1.853696
136,Cs2RbRhF6,Cs,Cs,Rb,Rh,F,6.677067913,6.645999991,0.467467981,-2.603196865,2.279132
137,Cs2RbRuCl6,Cs,Cs,Rb,Ru,Cl,8.094109903,7.782801003,3.999959653,-1.628901436,0.007824
138,Cs2RbRuF6,Cs,Cs,Rb,Ru,F,7.217297494,6.665022197,8.286173409,-2.595327888,0.001928
139,Cs2RhAgCl6,Cs,Cs,Rh,Ag,Cl,7.302150308,7.286698968,0.212048557,-1.369531679,0.635986
140,Cs2RhAuCl6,Cs,Cs,Rh,Au,Cl,7.27103761,7.249044659,0.303391026,-1.257005891,0.063834
141,Cs2RuAgCl6,Cs,Cs,Ru,Ag,Cl,7.429429529,7.310472804,1.627209733,-1.315162125,0
142,Cs2RuAgF6,Cs,Cs,Ru,Ag,F,6.747778592,6.384978201,5.682092868,-2.220376748,0
143,Cs2SbAuCl6,Cs,Cs,Sb,Au,Cl,7.4577138,7.645706821,-2.458804992,-1.402059701,0.402177
144,Cs2ScAgBr6,Cs,Cs,Sc,Ag,Br,7.777326065,7.879771033,-1.300100822,-1.699305547,2.800575
145,Cs2ScAgF6,Cs,Cs,Sc,Ag,F,6.405538909,6.455851233,-0.779329049,-3.155442722,3.624129
146,Cs2ScRbBr6,Cs,Cs,Sc,Rb,Br,8.458977002,8.408562933,0.599556302,-1.982230805,3.284823
147,Cs2SnBaF6,Cs,Cs,Sn,Ba,F,6.892806192,7.029013592,-1.937788257,-3.103295921,3.723254
148,Cs2SnPbCl6,Cs,Cs,Sn,Pb,Cl,8.029763186,8.03712546,-0.091603323,-1.694295057,1.578712
149,Cs2SrCdI6,Cs,Cs,Sr,Cd,I,7.988821703,8.841390164,-9.642923174,-1.377399719,1.789306
150,Cs2SrPbF6,Cs,Cs,Sr,Pb,F,6.810781806,6.883631047,-1.058296711,-3.177910944,4.869625
151,Cs2SrPdBr6,Cs,Cs,Sr,Pd,Br,7.99165013,8.03539794,-0.544438624,-1.57622425,0.002004
152,Cs2SrPdF6,Cs,Cs,Sr,Pd,F,6.474198978,6.543687985,-1.061924211,-2.775383646,0.0008
153,Cs2SrPtCl6,Cs,Cs,Sr,Pt,Cl,7.55890078,7.667374924,-1.414749443,-1.765959495,0.578868
154,Cs2TiAuCl6,Cs,Cs,Ti,Au,Cl,7.353061996,7.404349111,-0.692662032,-1.633285377,0
155,Cs2TiAuI6,Cs,Cs,Ti,Au,I,8.190276425,8.318109473,-1.536804107,-0.964997333,0
156,Cs2TiCdCl6,Cs,Cs,Ti,Cd,Cl,7.213832671,7.647268052,-5.66784606,-1.74780139,0
157,Cs2TiCoF6,Cs,Cs,Ti,Co,F,6.501069036,6.297358797,3.234852032,-2.537752379,0
158,Cs2TiPbF6,Cs,Cs,Ti,Pb,F,6.981901647,6.544313357,6.68654244,-2.866782498,0
159,Cs2TiSnCl6,Cs,Cs,Ti,Sn,Cl,7.738435192,7.606910075,1.729021583,-1.74631447,0.004884
160,Cs2TiSrBr6,Cs,Cs,Ti,Sr,Br,8.376316219,8.064898969,3.861390591,-1.859949331,0.016515
161,Cs2V_BaF6,Cs,Cs,V,Ba,F,7.213832671,6.6231676,8.918165849,-3.203966975,0.805005
162,Cs2V_RbCl6,Cs,Cs,V,Rb,Cl,8.012085516,7.820651154,2.447805921,-1.92242602,0.005156
163,Cs2V_RbF6,Cs,Cs,V,Rb,F,6.668582632,6.618936334,0.750064595,-3.087026668,0.002535
164,Cs2V_SnCl6,Cs,Cs,V,Sn,Cl,7.908140819,7.548101197,4.76993634,-1.681151118,0.680968
165,Cs2ZnBaF6,Cs,Cs,Zn,Ba,F,6.520868025,6.605498561,-1.28121345,-3.132768406,5.136151
166,Cs2ZnCdCl6,Cs,Cs,Zn,Cd,Cl,7.035641762,7.353428313,-4.321610784,-1.646459772,1.54736
167,Cs2ZnPbCl6,Cs,Cs,Zn,Pb,Cl,7.533444936,7.612143267,-1.033852468,-1.686968414,2.584866
168,Cs2ZnPdF6,Cs,Cs,Zn,Pd,F,6.164486208,6.165712194,-0.019883932,-2.318075764,0.007217
169,Cs2ZnPtF6,Cs,Cs,Zn,Pt,F,6.130545082,6.217104401,-1.39227707,-2.215668184,0.505599
170,CsBaAgCdF6,Cs,Ba,Ag,Cd,F,6.558344685,6.482798967,1.165325631,-2.640502985,1.466793
171,CsBaCaCuF6,Cs,Ba,Ca,Cu,F,6.261359837,6.283008023,-0.344551303,-3.152426664,0.856332
172,CsBaCoCuF6,Cs,Ba,Co,Cu,F,6.111453199,6.050212154,1.012213183,-2.564032372,0
173,CsBaCrAgF6,Cs,Ba,Cr,Ag,F,6.275501972,6.336657309,-0.965104061,-2.712557755,0
174,CsBaCrCuF6,Cs,Ba,Cr,Cu,F,6.131252189,6.123662314,0.123943395,-2.708206301,0.000428
175,CsBaCuCdF6,Cs,Ba,Cu,Cd,F,6.320756806,6.272845223,0.763793483,-2.661107075,0.081122
176,CsBaCuSnF6,Cs,Ba,Cu,Sn,F,6.34197001,6.426116,-1.309437769,-2.631325718,0.962199
177,CsBaCuSrF6,Cs,Ba,Cu,Sr,F,6.457935522,6.452197096,0.08893755,-3.06829078,0.366644
178,CsBaCuZnF6,Cs,Ba,Cu,Zn,F,6.100139491,6.090308904,0.161413602,-2.738386256,0.377247
179,CsBaFeCuF6,Cs,Ba,Fe,Cu,F,6.117110053,6.101280272,0.259450153,-2.610647306,0
180,CsBaLiFeF6,Cs,Ba,Li,Fe,F,5.964374989,5.964844911,-0.007878193,-3.046397478,0
181,CsBaLiPtF6,Cs,Ba,Li,Pt,F,5.989830833,6.082240049,-1.519328656,-2.683216884,1.12759
182,CsBaLiSnF6,Cs,Ba,Li,Sn,F,6.132666403,6.260412389,-2.040536279,-3.067481981,3.278692
183,CsBaLiTiF6,Cs,Ba,Li,Ti,F,6.309443098,5.991805915,5.301192787,-3.298908139,0
184,CsBaMgK_F6,Cs,Ba,Mg,K,F,6.368840067,6.31363044,0.874451356,-3.447237841,6.252057
185,CsBaMnAgF6,Cs,Ba,Mn,Ag,F,6.397124339,6.337371504,0.94286464,-2.750776069,0.701286
186,CsBaNaFeF6,Cs,Ba,Na,Fe,F,6.160950674,6.129281359,0.516688877,-3.018068822,0
187,CsBaNaPdF6,Cs,Ba,Na,Pd,F,6.231661352,6.225060927,0.106029886,-2.726876291,0.000582
188,CsBaNaV_F6,Cs,Ba,Na,V,F,6.73512138,6.127130461,9.922930854,-3.216410224,1.186016
189,CsBaNiCuF6,Cs,Ba,Ni,Cu,F,6.085997355,6.026092464,0.994091799,-2.590126163,0.392356
