,correct_formula,A,A',B,B',X,lat_bvm,lat_opt,lat_err,hf_opt,pbe_bg
190,CsBaPdAgF6,Cs,Ba,Pd,Ag,F,6.343384223,6.354382144,-0.173076166,-2.362125901,0
191,CsK_AgAuCl6,Cs,K,Ag,Au,Cl,7.296493454,7.30849668,-0.164236594,-1.218424758,0.02167
192,CsK_AgInF6,Cs,K,Ag,In,F,6.351798794,6.450715379,-1.533420391,-2.551140677,1.871779
193,CsK_AgSbCl6,Cs,K,Ag,Sb,Cl,7.485998071,7.615014463,-1.694236992,-1.469606631,1.462967
194,CsK_AgSbF6,Cs,K,Ag,Sb,F,6.443722676,6.590148698,-2.221892536,-2.46300526,2.240044
195,CsK_AlAgCl6,Cs,K,Al,Ag,Cl,7.177699514,7.25469608,-1.061334137,-1.705545124,2.206459
196,CsK_AsRbF6,Cs,K,As,Rb,F,6.643126788,6.71364908,-1.050431608,-2.716325048,4.283296
197,CsK_BaPtF6,Cs,K,Ba,Pt,F,6.560466005,6.76643173,-3.043934133,-2.605972249,1.251566
198,CsK_BeBaCl6,Cs,K,Be,Ba,Cl,6.974830579,7.525597566,-7.318581444,-2.023664088,4.617655
199,CsK_BeBaF6,Cs,K,Be,Ba,F,6.211155255,6.219265901,-0.130411629,-3.267893582,6.189443
200,CsK_BeSnF6,Cs,K,Be,Sn,F,6.003265862,6.037636246,-0.569268876,-2.826488669,4.278805
201,CsK_BeSrCl6,Cs,K,Be,Sr,Cl,6.85603664,7.329894509,-6.464729723,-2.036901187,4.759581
202,CsK_BeSrF6,Cs,K,Be,Sr,F,6.065491258,6.035453208,0.497693362,-3.316243547,6.620002
203,CsK_CaCdCl6,Cs,K,Ca,Cd,Cl,7.202518962,7.58396947,-5.029694667,-2.043366533,3.843512
204,CsK_CaCdF6,Cs,K,Ca,Cd,F,6.416216222,6.390177771,0.40747616,-3.152099959,5.047755
205,CsK_CaCoF6,Cs,K,Ca,Co,F,6.147515645,6.153697144,-0.100451791,-2.997701179,0
206,CsK_CaCrF6,Cs,K,Ca,Cr,F,6.172971489,6.220593218,-0.76554964,-3.14798783,0.005113
207,CsK_CaCuF6,Cs,K,Ca,Cu,F,6.107917665,6.151771151,-0.712859515,-2.917634062,0.001986
208,CsK_CaFeF6,Cs,K,Ca,Fe,F,6.156000926,6.194236,-0.617268603,-3.065559842,0.003976
209,CsK_CaMnCl6,Cs,K,Ca,Mn,Cl,7.092210305,7.438110243,-4.650373908,-2.062555205,2.542229
210,CsK_CaPdF6,Cs,K,Ca,Pd,F,6.24085374,6.305820851,-1.03027207,-2.781294343,0.01567
211,CsK_CaSnCl6,Cs,K,Ca,Sn,Cl,7.806317443,7.830600503,-0.310104697,-2.022424467,3.644201
212,CsK_CaSnF6,Cs,K,Ca,Sn,F,6.440257852,6.575113602,-2.051002586,-3.152525067,4.167777
213,CsK_CaSrF6,Cs,K,Ca,Sr,F,6.553394937,6.587029223,-0.510613888,-3.634193595,6.081699
214,CsK_CaTiCl6,Cs,K,Ca,Ti,Cl,7.694665282,7.422212251,3.670779301,-2.1308588,0.010518
215,CsK_CdPbCl6,Cs,K,Cd,Pb,Cl,7.377881444,7.776902654,-5.130850002,-1.651181616,2.572396
216,CsK_CdPtF6,Cs,K,Cd,Pt,F,6.24085374,6.359301386,-1.862588967,-2.177624057,0.378672
217,CsK_CdSnCl6,Cs,K,Cd,Sn,Cl,7.234975164,7.708727294,-6.145659483,-1.622794071,1.870463
218,CsK_CoAgCl6,Cs,K,Co,Ag,Cl,7.19184165,7.097495599,1.329286502,-1.304847668,0.499387
219,CsK_CoAuCl6,Cs,K,Co,Au,Cl,7.146586816,7.075287111,1.007728787,-1.200701665,0
220,CsK_CoBaCl6,Cs,K,Co,Ba,Cl,7.749819611,7.698465247,0.667072752,-1.845624878,0.007913
221,CsK_CoPbCl6,Cs,K,Co,Pb,Cl,7.540516004,7.497979662,0.567304046,-1.471355523,0
222,CsK_CoPbF6,Cs,K,Co,Pb,F,6.328534981,6.37891694,-0.789819956,-2.508242917,0.003473
223,CsK_CoPtF6,Cs,K,Co,Pt,F,6.025893279,6.091930406,-1.084009872,-2.058750545,0
224,CsK_CoRbF6,Cs,K,Co,Rb,F,6.541303411,6.522603743,0.286690235,-2.609235102,0
225,CsK_CoSnF6,Cs,K,Co,Sn,F,6.222468964,6.313991454,-1.44951875,-2.487983174,0.002749
226,CsK_CoSrCl6,Cs,K,Co,Sr,Cl,7.51506016,7.494545596,0.273726589,-1.861670033,0.000342
227,CsK_CoSrF6,Cs,K,Co,Sr,F,6.315807059,6.327256977,-0.180961798,-2.965359861,0
228,CsK_CrAgCl6,Cs,K,Cr,Ag,Cl,7.214469067,7.237180735,-0.313819273,-1.546260809,0.744496
229,CsK_CrAuCl6,Cs,K,Cr,Au,Cl,7.166385806,7.225747082,-0.821524409,-1.423719825,0.302345
230,CsK_CrBaCl6,Cs,K,Cr,Ba,Cl,7.827601357,7.782910595,0.574216567,-1.979563657,0
231,CsK_CrCdF6,Cs,K,Cr,Cd,F,6.232368459,6.245461371,-0.209638828,-2.661205665,0
232,CsK_CrCoF6,Cs,K,Cr,Co,F,6.020236424,5.961237,0.989717805,-2.521381921,0
233,CsK_CrFeCl6,Cs,K,Cr,Fe,Cl,7.092210305,7.07340879,0.265805576,-1.46759118,0
234,CsK_CrMnCl6,Cs,K,Cr,Mn,Cl,6.902705687,7.164665741,-3.656277396,-1.611989277,0.037125
235,CsK_CrMnF6,Cs,K,Cr,Mn,F,6.130545082,6.072684779,0.952796088,-2.708514451,0.000591
236,CsK_CrSnCl6,Cs,K,Cr,Sn,Cl,7.444278771,7.496597108,-0.697894475,-1.594955209,0
237,CsK_CrSnF6,Cs,K,Cr,Sn,F,6.250753235,6.373753464,-1.929792699,-2.65442212,0.014843
238,CsK_CrSrCl6,Cs,K,Cr,Sr,Cl,7.587185051,7.576765814,0.137515627,-1.995673683,0
239,CsK_CrZnF6,Cs,K,Cr,Zn,F,6.008922716,6.006562423,0.039295238,-2.670827397,0.004289
240,CsK_CuAuCl6,Cs,K,Cu,Au,Cl,7.166385806,7.130230148,0.50707561,-1.235252889,0.022148
241,CsK_CuGaF6,Cs,K,Cu,Ga,F,6.023701248,6.052280247,-0.472202176,-2.573838032,0.372538
242,CsK_CuInCl6,Cs,K,Cu,In,Cl,6.979709616,7.25963763,-3.855950231,-1.519813314,0.110098
243,CsK_CuNbF6,Cs,K,Cu,Nb,F,6.134009905,6.228926347,-1.523801001,-2.535319784,0
244,CsK_CuPtF6,Cs,K,Cu,Pt,F,5.997609007,6.086611014,-1.46225883,-2.066676836,0
245,CsK_CuRbCl6,Cs,K,Cu,Rb,Cl,7.853693597,7.702275424,1.96588884,-1.458493425,0
246,CsK_CuSbF6,Cs,K,Cu,Sb,F,6.271188621,6.347075947,-1.195626563,-2.436137994,1.042192
247,CsK_CuSnCl6,Cs,K,Cu,Sn,Cl,7.339626967,7.346068039,-0.087680538,-1.499464509,0.088427
248,CsK_CuSnF6,Cs,K,Cu,Sn,F,6.17721413,6.267148711,-1.435015908,-2.484129469,0.14455
249,CsK_CuSrCl6,Cs,K,Cu,Sr,Cl,7.474047966,7.502798257,-0.383194243,-1.829651748,0.042452
250,CsK_CuSrF6,Cs,K,Cu,Sr,F,6.267723798,6.323386141,-0.880261647,-2.887484993,0.001547
251,CsK_FeAuCl6,Cs,K,Fe,Au,Cl,7.17204266,7.239484724,-0.931586523,-1.285714592,0
252,CsK_FeBaCl6,Cs,K,Fe,Ba,Cl,7.788003377,7.751365355,0.472665399,-1.902033253,0
253,CsK_FeCdCl6,Cs,K,Fe,Cd,Cl,6.953617376,7.280752242,-4.49314652,-1.499450466,0.001284
254,CsK_FeNiF6,Cs,K,Fe,Ni,F,5.980638445,5.963358247,0.289772931,-2.38943438,0
255,CsK_FePbF6,Cs,K,Fe,Pb,F,6.339848689,6.423093535,-1.296024191,-2.574734925,0
256,CsK_FeRbCl6,Cs,K,Fe,Rb,Cl,7.87066416,7.798324081,0.927636223,-1.668983139,0.877584
257,CsK_FeSnCl6,Cs,K,Fe,Sn,Cl,7.410337645,7.484074469,-0.985249737,-1.498055971,0
258,CsK_FeSnF6,Cs,K,Fe,Sn,F,6.230954245,6.359378086,-2.019440254,-2.553514888,0
259,CsK_FeSrCl6,Cs,K,Fe,Sr,Cl,7.550415499,7.544269787,0.081461986,-1.919271805,0.004808
260,CsK_FeSrF6,Cs,K,Fe,Sr,F,6.327120767,6.371214639,-0.692079525,-3.031565036,0.005746
261,CsK_GaAgF6,Cs,K,Ga,Ag,F,6.207549011,6.243757493,-0.579914932,-2.61857385,2.441425
262,CsK_GaRbF6,Cs,K,Ga,Rb,F,6.541303411,6.515270858,0.399562099,-2.976151909,5.715896
263,CsK_LiAsF6,Cs,K,Li,As,F,5.856824047,6.082913352,-3.716793121,-2.753473515,4.587364
264,CsK_LiAuCl6,Cs,K,Li,Au,Cl,7.157900525,7.244866294,-1.200377833,-1.407610194,0.021062
265,CsK_LiBiBr6,Cs,K,Li,Bi,Br,7.750456007,7.960103518,-2.63372845,-1.5055975,2.93814
266,CsK_LiBiCl6,Cs,K,Li,Bi,Cl,7.429429529,7.532571044,-1.36927371,-1.777636135,3.635691
267,CsK_LiCrF6,Cs,K,Li,Cr,F,5.818640281,5.945145871,-2.127880337,-3.013233495,1.85144
268,CsK_LiFeF6,Cs,K,Li,Fe,F,5.838439271,5.971336411,-2.22558454,-2.82019728,1.61206
269,CsK_LiInF6,Cs,K,Li,In,F,5.944505288,6.105113813,-2.630721227,-2.941796931,5.180989
270,CsK_LiRhF6,Cs,K,Li,Rh,F,5.865309329,5.98318554,-1.970124614,-2.591210651,1.988681
271,CsK_MgBaF6,Cs,K,Mg,Ba,F,6.436015212,6.489595781,-0.825638003,-3.480199405,5.992259
272,CsK_MgPbF6,Cs,K,Mg,Pb,F,6.26065273,6.342912454,-1.296876231,-3.075451404,5.215699
273,CsK_MgPdF6,Cs,K,Mg,Pd,F,6.023064851,6.041746029,-0.309201643,-2.673560131,0.001926
274,CsK_MgSnF6,Cs,K,Mg,Sn,F,6.163071994,6.285228935,-1.943555951,-3.050235089,4.333162
275,CsK_MnAgF6,Cs,K,Mn,Ag,F,6.235833282,6.220323576,0.249339215,-2.548932111,0
276,CsK_MnBaF6,Cs,K,Mn,Ba,F,6.704715789,6.634886014,1.052463823,-3.130231615,1.913515
277,CsK_MnCdF6,Cs,K,Mn,Cd,F,6.356819252,6.234558732,1.961013205,-2.707551446,1.165084
278,CsK_MnCoF6,Cs,K,Mn,Co,F,6.105089238,6.015855081,1.483316267,-2.53582635,0
279,CsK_MnPbCl6,Cs,K,Mn,Pb,Cl,7.247773796,7.622806955,-4.919882679,-1.671901205,1.843641
280,CsK_MnPbF6,Cs,K,Mn,Pb,F,6.503897463,6.473093938,0.475870199,-2.735443244,2.266682
281,CsK_MnSrCl6,Cs,K,Mn,Sr,Cl,7.225146379,7.617867947,-5.15526878,-2.064012205,2.509015
282,CsK_MnSrF6,Cs,K,Mn,Sr,F,6.491169541,6.42402092,1.045274009,-3.18997672,2.356838
283,CsK_MnZnF6,Cs,K,Mn,Zn,F,6.088118675,6.029409715,0.973709912,-2.735673585,1.987321
284,CsK_NaAsF6,Cs,K,Na,As,F,6.189164234,6.268334999,-1.263027024,-2.765661798,4.562829
285,CsK_NaCoCl6,Cs,K,Na,Co,Cl,7.237096484,7.204219994,0.456350445,-1.588678605,1.050358
286,CsK_NaCrCl6,Cs,K,Na,Cr,Cl,7.265380755,7.304430627,-0.534605283,-1.843644547,1.281854
287,CsK_NaCrF6,Cs,K,Na,Cr,F,6.148152041,6.100862963,0.775121131,-3.035972974,1.914768
288,CsK_NaInF6,Cs,K,Na,In,F,6.251389631,6.296459344,-0.715794553,-2.95242355,5.242238
289,CsK_NaMnCl6,Cs,K,Na,Mn,Cl,7.321949298,7.331686418,-0.132808735,-1.775992875,0
290,CsK_NaNbCl6,Cs,K,Na,Nb,Cl,7.384174695,7.458387784,-0.995028566,-1.849740479,0.009317
291,CsK_NaRuF6,Cs,K,Na,Ru,F,6.573830323,6.163618171,6.655379042,-2.603029591,0.000544
292,CsK_NaSbCl6,Cs,K,Na,Sb,Cl,7.559537176,7.686055132,-1.646071409,-1.753856077,3.094842
293,CsK_NbAgF6,Cs,K,Nb,Ag,F,6.278259689,6.456296242,-2.757564807,-2.56593111,0
294,CsK_NiBaCl6,Cs,K,Ni,Ba,Cl,7.731434835,7.663855637,0.881791114,-1.863396556,1.101712
295,CsK_NiPbF6,Cs,K,Ni,Pb,F,6.28045172,6.345495499,-1.025038612,-2.516864462,1.420668
296,CsK_PdCdF6,Cs,K,Pd,Cd,F,6.303079137,6.289882597,0.209805824,-2.289203723,0.013197
297,CsK_PdPbCl6,Cs,K,Pd,Pb,Cl,7.561729207,7.535627571,0.346376407,-1.444452321,0.032858
298,CsK_PdPtCl6,Cs,K,Pd,Pt,Cl,7.049783898,7.108428439,-0.82500009,-1.25339161,0
299,CsK_RuAgF6,Cs,K,Ru,Ag,F,6.727979602,6.300646193,6.782374314,-2.201234887,0
300,CsK_SbAuCl6,Cs,K,Sb,Au,Cl,7.409630539,7.600976568,-2.517387434,-1.356853947,0.37671
301,CsK_ScAgCl6,Cs,K,Sc,Ag,Cl,7.500140207,7.434445585,0.883651931,-1.961316014,3.280661
302,CsK_SnPbF6,Cs,K,Sn,Pb,F,6.675017304,6.812121735,-2.012653859,-2.664306133,2.307104
303,CsK_SrCdCl6,Cs,K,Sr,Cd,Cl,7.355254027,7.768035597,-5.31384756,-2.044811739,3.979623
304,CsK_SrPbF6,Cs,K,Sr,Pb,F,6.799468097,6.84005094,-0.593312,-3.135261226,4.645466
305,CsK_SrPdF6,Cs,K,Sr,Pd,F,6.431772571,6.487054165,-0.852183327,-2.746885509,0
306,CsK_TiCdF6,Cs,K,Ti,Cd,F,6.806539165,6.838264234,-0.46393453,-2.960132814,0.8907
307,CsK_TiCoCl6,Cs,K,Ti,Co,Cl,7.280300708,7.059763099,3.12386699,-1.600674817,0
308,CsK_TiCoF6,Cs,K,Ti,Co,F,6.464299483,6.02907334,7.218789994,-2.740268186,0
309,CsK_TiCrF6,Cs,K,Ti,Cr,F,6.501069036,6.130089619,6.051778034,-2.835388138,0
310,CsK_TiCuF6,Cs,K,Ti,Cu,F,6.169365244,6.0986032,1.160299198,-2.829508566,0
311,CsK_TiNiF6,Cs,K,Ti,Ni,F,6.413387795,6.04646635,6.068361647,-2.73970148,0
312,CsK_TiPbF6,Cs,K,Ti,Pb,F,6.97907322,6.483649444,7.641125269,-2.842696391,0
313,CsK_TiRbF6,Cs,K,Ti,Rb,F,6.672825273,6.597355455,1.143940455,-3.216644302,0.002575
314,CsK_TiZnCl6,Cs,K,Ti,Zn,Cl,7.253430651,7.186519897,0.931059191,-1.689861783,0
315,CsK_TiZnF6,Cs,K,Ti,Zn,F,6.441672066,6.027592191,6.86973939,-2.826944607,0
316,CsK_V_AgF6,Cs,K,V,Ag,F,6.269774407,6.260359915,0.1503826,-2.69775514,0
317,CsK_V_AuCl6,Cs,K,V,Au,Cl,7.25123862,7.271570075,-0.279601995,-1.454346233,0
318,CsK_V_BaF6,Cs,K,V,Ba,F,7.213832671,6.574322289,9.727396283,-3.170193598,0.227552
319,CsK_V_CdCl6,Cs,K,V,Cd,Cl,7.276058068,7.296789467,-0.284116721,-1.638151236,0.043766
320,CsK_V_CoF6,Cs,K,V,Co,F,6.478441619,5.974143426,8.44134727,-2.6078789,0.0005
321,CsK_V_FeF6,Cs,K,V,Fe,F,6.489755327,5.994492355,8.261966863,-2.661980341,0.000114
322,CsK_V_RbCl6,Cs,K,V,Rb,Cl,8.012085516,7.765883229,3.170306322,-1.871049079,0.006389
323,CsK_V_RbF6,Cs,K,V,Rb,F,6.645955215,6.54499789,1.542511192,-3.050948172,0.001372
324,CsK_V_SrF6,Cs,K,V,Sr,F,6.977659006,6.368391515,9.567054563,-3.22832938,0.707884
325,CsK_ZnBaCl6,Cs,K,Zn,Ba,Cl,7.720121126,7.764472357,-0.571207275,-2.020229942,4.221409
326,CsK_ZnBaF6,Cs,K,Zn,Ba,F,6.4869269,6.551675385,-0.988273704,-3.100932618,4.737254
327,CsK_ZnPbCl6,Cs,K,Zn,Pb,Cl,7.510817519,7.565686135,-0.725229874,-1.643751323,2.588113
328,CsK_ZnSrCl6,Cs,K,Zn,Sr,Cl,7.485361675,7.556464499,-0.94095359,-2.03660515,4.040492
329,CsK_ZnSrF6,Cs,K,Zn,Sr,F,6.296008069,6.34544002,-0.779015338,-3.15889765,5.136337
330,CsRbAgAuBr6,Cs,Rb,Ag,Au,Br,7.678331116,7.716221349,-0.491046476,-1.053026181,0
331,CsRbAgBiF6,Cs,Rb,Ag,Bi,F,6.57241611,6.696280667,-1.849751573,-2.489705209,2.632819
332,CsRbAgInCl6,Cs,Rb,Ag,In,Cl,7.420944247,7.500976779,-1.066961469,-1.563777858,1.006944
333,CsRbAgInF6,Cs,Rb,Ag,In,F,6.371597784,6.477633524,-1.636951822,-2.566107014,1.960804
334,CsRbAgSbF6,Cs,Rb,Ag,Sb,F,6.457864811,6.614268621,-2.364642547,-2.47972754,2.289554
335,CsRbAsAuCl6,Cs,Rb,As,Au,Cl,7.254067047,7.412845337,-2.141934477,-1.297896549,0.117898
336,CsRbBeCdF6,Cs,Rb,Be,Cd,F,6.030135919,5.919148069,1.875064599,-2.798384187,4.172595
337,CsRbBeSnCl6,Cs,Rb,Be,Sn,Cl,6.868693851,7.306366231,-5.990288006,-1.625672416,2.545758
338,CsRbCaCdCl6,Cs,Rb,Ca,Cd,Cl,7.222317952,7.601257918,-4.985227052,-2.063987611,3.817548
339,CsRbCaCoCl6,Cs,Rb,Ca,Co,Cl,7.359496668,7.34430005,0.206917172,-1.874208873,0.0018
340,CsRbCaCrCl6,Cs,Rb,Ca,Cr,Cl,7.423136278,7.421918246,0.016411283,-2.01037732,0
341,CsRbCaFeF6,Cs,Rb,Ca,Fe,F,6.18145677,6.223148901,-0.669952329,-3.071988582,0.004253
342,CsRbCaPdBr6,Cs,Rb,Ca,Pd,Br,7.768204387,7.846006306,-0.991611732,-1.534740314,0.033223
343,CsRbCaSnCl6,Cs,Rb,Ca,Sn,Cl,7.80914587,7.844259115,-0.447629846,-2.045849819,3.65836
344,CsRbCaTiCl6,Cs,Rb,Ca,Ti,Cl,7.697493709,7.442153582,3.430997818,-2.149105401,0.010635
345,CsRbCdSnF6,Cs,Rb,Cd,Sn,F,6.525110666,6.580175755,-0.836833104,-2.655294896,2.723177
346,CsRbCoBaCl6,Cs,Rb,Co,Ba,Cl,7.752648038,7.71403747,0.50052347,-1.867485009,0.004062
347,CsRbCoBaF6,Cs,Rb,Co,Ba,F,6.518039598,6.550991837,-0.50301145,-2.923701001,0
348,CsRbCoCdCl6,Cs,Rb,Co,Cd,Cl,6.977659006,7.25927368,-3.879378109,-1.45501056,0.00235
349,CsRbCoCuF6,Cs,Rb,Co,Cu,F,6.011751143,5.97571325,0.603072662,-2.299608958,0
350,CsRbCoPbCl6,Cs,Rb,Co,Pb,Cl,7.546172858,7.515905346,0.402712789,-1.490870869,0
351,CsRbCoPtF6,Cs,Rb,Co,Pt,F,6.065491258,6.12028449,-0.895272631,-2.062297647,0
352,CsRbCrAgCl6,Cs,Rb,Cr,Ag,Cl,7.242753338,7.264345584,-0.297235942,-1.561704286,0.740639
353,CsRbCrAgF6,Cs,Rb,Cr,Ag,F,6.26270334,6.256990774,0.091298936,-2.650350166,1.365922
354,CsRbCrMnCl6,Cs,Rb,Cr,Mn,Cl,6.93947524,7.189405657,-3.476371051,-1.625410555,0.036456
355,CsRbCrPbF6,Cs,Rb,Cr,Pb,F,6.376618242,6.459845207,-1.288373983,-2.688219457,0.042523
356,CsRbCrPtF6,Cs,Rb,Cr,Pt,F,6.082461821,6.218569218,-2.188725288,-2.300676891,0
357,CsRbCuAgF6,Cs,Rb,Cu,Ag,F,6.213205865,6.122750001,1.477373141,-2.187242691,0
358,CsRbCuNbF6,Cs,Rb,Cu,Nb,F,6.145323614,6.263440304,-1.885811699,-2.544167618,0
359,CsRbCuPbF6,Cs,Rb,Cu,Pb,F,6.297422283,6.37268834,-1.181072304,-2.475878223,0
360,CsRbCuSbF6,Cs,Rb,Cu,Sb,F,6.299472892,6.377906363,-1.229768305,-2.446831084,1.096032
361,CsRbCuSnCl6,Cs,Rb,Cu,Sn,Cl,7.353769103,7.367292912,-0.183565513,-1.516562866,0.08733
362,CsRbCuSrBr6,Cs,Rb,Cu,Sr,Br,7.717292699,7.950025704,-2.927449717,-1.573894463,0.046151
363,CsRbCuSrF6,Cs,Rb,Cu,Sr,F,6.287522788,6.347979241,-0.952373199,-2.8983589,0.001547
364,CsRbFeBaF6,Cs,Rb,Fe,Ba,F,6.532181734,6.595757985,-0.963896055,-2.990079439,0.006051
365,CsRbFeCdF6,Cs,Rb,Fe,Cd,F,6.235196886,6.216286041,0.304214524,-2.549121932,0
366,CsRbFeNiF6,Cs,Rb,Fe,Ni,F,6.017407997,6.003201223,0.236653303,-2.385995153,0
367,CsRbFePbBr6,Cs,Rb,Fe,Pb,Br,7.925182093,7.967903134,-0.536164161,-1.275131504,0
368,CsRbFeSnCl6,Cs,Rb,Fe,Sn,Cl,7.421651354,7.502120879,-1.072623679,-1.517452531,0
369,CsRbFeSrBr6,Cs,Rb,Fe,Sr,Br,7.994478557,7.983508525,0.137408659,-1.634143111,0.000491
370,CsRbGaAgF6,Cs,Rb,Ga,Ag,F,6.238661709,6.276560726,-0.603818216,-2.628538609,2.521143
371,CsRbK_AsBr6,Cs,Rb,K,As,Br,8.249673395,8.236411166,0.161019511,-1.434699676,2.930588
372,CsRbK_AsF6,Cs,Rb,K,As,F,6.459279025,6.59095092,-1.997767797,-2.760623748,4.633742
373,CsRbK_AuCl6,Cs,Rb,K,Au,Cl,7.801367695,7.783985683,0.223304779,-1.427030146,0.011059
374,CsRbK_AuF6,Cs,Rb,K,Au,F,6.679896341,6.628086623,0.781669295,-2.262470852,0.004954
375,CsRbK_BiF6,Cs,Rb,K,Bi,F,6.807175561,6.86302029,-0.813704851,-2.862252585,4.893363
376,CsRbK_CrCl6,Cs,Rb,K,Cr,Cl,7.679745329,7.609504775,0.923063407,-1.870084744,1.556276
377,CsRbK_CrF6,Cs,Rb,K,Cr,F,6.412609977,6.402168781,0.163088421,-3.034827975,2.055297
378,CsRbK_CuCl6,Cs,Rb,K,Cu,Cl,7.679745329,7.604943346,0.983596847,-1.490699144,0.014625
379,CsRbK_FeBr6,Cs,Rb,K,Fe,Br,8.085624622,8.102895155,-0.213140275,-1.419564002,0.683078
