,correct_formula,A,A',B,B',X,lat_bvm,lat_opt,lat_err,hf_opt,pbe_bg
380,CsRbK_FeF6,Cs,Rb,K,Fe,F,6.435237394,6.446190417,-0.169914667,-2.833520075,1.689746
381,CsRbK_MnCl6,Cs,Rb,K,Mn,Cl,7.758941289,7.645229982,1.487349724,-1.793986202,0.006921
382,CsRbK_MoBr6,Cs,Rb,K,Mo,Br,8.235531259,8.148090249,1.073147294,-1.48003994,1.574199
383,CsRbK_MoCl6,Cs,Rb,K,Mo,Cl,7.869249946,7.729086318,1.813456626,-1.784925322,1.6359
384,CsRbK_MoF6,Cs,Rb,K,Mo,F,6.510402845,6.563328049,-0.806377551,-2.870821739,1.981522
385,CsRbK_NbBr6,Cs,Rb,K,Nb,Br,8.249673395,8.199624392,0.610381654,-1.564161138,0.012102
386,CsRbK_NbCl6,Cs,Rb,K,Nb,Cl,7.840965675,7.787589656,0.685398453,-1.870459448,0.010927
387,CsRbK_RhBr6,Cs,Rb,K,Rh,Br,8.122606306,8.007336172,1.439556571,-1.405470782,1.343733
388,CsRbK_V_F6,Cs,Rb,K,V,F,6.462107452,6.431903255,0.469599678,-3.092908034,0.001716
389,CsRbLiAuCl6,Cs,Rb,Li,Au,Cl,7.19184165,7.277484345,-1.176817303,-1.422940193,0.020684
390,CsRbLiAuF6,Cs,Rb,Li,Au,F,6.068956082,6.14660805,-1.263330399,-2.278689615,0.006493
391,CsRbLiBiBr6,Cs,Rb,Li,Bi,Br,7.758941289,7.982384497,-2.799203773,-1.52753452,2.93656
392,CsRbLiCuF6,Cs,Rb,Li,Cu,F,5.808740786,6.000111435,-3.189451581,-2.445306527,0.007037
393,CsRbLiMnF6,Cs,Rb,Li,Mn,F,5.856824047,6.023562189,-2.768098623,-2.898119405,0.007001
394,CsRbLiRhF6,Cs,Rb,Li,Rh,F,5.8935936,6.041078362,-2.441364822,-2.590578018,1.988879
395,CsRbLiTiF6,Cs,Rb,Li,Ti,F,5.906321522,6.054787805,-2.452047665,-3.248042483,0
396,CsRbLiV_F6,Cs,Rb,Li,V,F,5.887936746,6.023735356,-2.254392034,-3.075408989,0
397,CsRbMgBaCl6,Cs,Rb,Mg,Ba,Cl,7.816287649,7.824435293,-0.104130761,-2.301480487,4.748889
398,CsRbMgSnBr6,Cs,Rb,Mg,Sn,Br,7.853057201,8.000072936,-1.837679933,-1.586857524,2.390117
399,CsRbMgTiCl6,Cs,Rb,Mg,Ti,Cl,7.343940319,7.213095082,1.813995733,-1.965248714,0.005536
400,CsRbMgTiF6,Cs,Rb,Mg,Ti,F,6.402074086,6.010716195,6.511002654,-3.201141485,0
401,CsRbMgZnF6,Cs,Rb,Mg,Zn,F,5.991952153,5.958238966,0.565824687,-3.057347426,5.256497
402,CsRbMnAgCl6,Cs,Rb,Mn,Ag,Cl,7.290836599,7.262573482,0.389161185,-1.529497405,0.01177
403,CsRbMnBaF6,Cs,Rb,Mn,Ba,F,6.707544216,6.651543229,0.841924724,-3.14818921,2.110647
404,CsRbMnCdCl6,Cs,Rb,Mn,Cd,Cl,6.882906697,7.365002236,-6.54576229,-1.666534055,1.156104
405,CsRbMnCdF6,Cs,Rb,Mn,Cd,F,6.370961388,6.260332948,1.767133488,-2.715308908,1.238397
406,CsRbMnCoCl6,Cs,Rb,Mn,Co,Cl,6.915433609,7.107247876,-2.698854329,-1.460658299,0
407,CsRbMnCuF6,Cs,Rb,Mn,Cu,F,6.187750021,6.024080314,2.716924385,-2.563844493,0
408,CsRbMnPbBr6,Cs,Rb,Mn,Pb,Br,7.452834763,8.041109533,-7.315840775,-1.417635506,1.635872
409,CsRbMnPbF6,Cs,Rb,Mn,Pb,F,6.512382744,6.494179814,0.280296058,-2.749385555,2.366367
410,CsRbMnPtCl6,Cs,Rb,Mn,Pt,Cl,6.922504677,7.165550454,-3.391864708,-1.383081342,0.07456
411,CsRbMnPtF6,Cs,Rb,Mn,Pt,F,6.167314635,6.201275814,-0.547648258,-2.25441857,0
412,CsRbMnSnBr6,Cs,Rb,Mn,Sn,Br,7.346768746,7.976346944,-7.893064362,-1.389297259,1.271079
413,CsRbMnSnCl6,Cs,Rb,Mn,Sn,Cl,7.147293923,7.575242055,-5.64929977,-1.66226056,1.516674
414,CsRbMnSnF6,Cs,Rb,Mn,Sn,F,6.395003018,6.432305224,-0.579919713,-2.725591766,2.243797
415,CsRbNaAuBr6,Cs,Rb,Na,Au,Br,7.791468201,7.898825916,-1.359160414,-1.229133575,0
416,CsRbNaCoF6,Cs,Rb,Na,Co,F,6.115625129,6.155109328,-0.641486558,-2.661789988,0.001335
417,CsRbNaFeCl6,Cs,Rb,Na,Fe,Cl,7.296493454,7.385545486,-1.205761066,-1.703071663,0.826459
418,CsRbNaGaF6,Cs,Rb,Na,Ga,F,6.115625129,6.160140922,-0.722642445,-3.020773682,5.812385
419,CsRbNaInCl6,Cs,Rb,Na,In,Cl,7.485998071,7.560056657,-0.979603584,-1.861172066,2.980492
420,CsRbNaNiF6,Cs,Rb,Na,Ni,F,6.067541868,6.116060846,-0.793304371,-2.581841158,0.000511
421,CsRbNaScCl6,Cs,Rb,Na,Sc,Cl,7.576507739,7.498891269,1.035039277,-2.286245044,3.913289
422,CsRbNbAgBr6,Cs,Rb,Nb,Ag,Br,7.709443814,7.824550054,-1.471090851,-1.275859909,0.014235
423,CsRbNiBaBr6,Cs,Rb,Ni,Ba,Br,8.249036999,8.095534013,1.896144044,-1.602078965,0.8279
424,CsRbNiPbBr6,Cs,Rb,Ni,Pb,Br,7.913868384,7.879757467,0.432892981,-1.248344269,0.071115
425,CsRbNiSrBr6,Cs,Rb,Ni,Sr,Br,7.980336422,7.906467251,0.934287953,-1.600474737,0.786078
426,CsRbNiSrCl6,Cs,Rb,Ni,Sr,Cl,7.505160665,7.484353396,0.278010242,-1.895422681,1.056683
427,CsRbPdCdF6,Cs,Rb,Pd,Cd,F,6.3200497,6.313057419,0.110759027,-2.29931922,0.013864
428,CsRbPdPbCl6,Cs,Rb,Pd,Pb,Cl,7.567386062,7.552206891,0.200989872,-1.464579565,0.030681
429,CsRbPdPbF6,Cs,Rb,Pd,Pb,F,6.452985774,6.529368687,-1.169836115,-2.341861759,0
430,CsRbPdPtCl6,Cs,Rb,Pd,Pt,Cl,7.080896596,7.131408119,-0.708296625,-1.265681753,0.033135
431,CsRbPtPbCl6,Cs,Rb,Pt,Pb,Cl,7.567386062,7.566008348,0.018209258,-1.382677767,0
432,CsRbRhAgF6,Cs,Rb,Rh,Ag,F,6.303715533,6.297862874,0.092930874,-2.226098717,1.462908
433,CsRbRuAgF6,Cs,Rb,Ru,Ag,F,6.730808029,6.329110141,6.346830424,-2.21310731,0
434,CsRbSbAuCl6,Cs,Rb,Sb,Au,Cl,7.423772674,7.617034664,-2.537233957,-1.378104725,0.385967
435,CsRbSnPbF6,Cs,Rb,Sn,Pb,F,6.677845731,6.828480658,-2.205980137,-2.683613568,2.297006
436,CsRbSnPtBr6,Cs,Rb,Sn,Pt,Br,7.756890679,7.843290276,-1.10157337,-1.168886421,0
437,CsRbSnPtF6,Cs,Rb,Sn,Pt,F,6.281865933,6.532704835,-3.839740327,-2.221119526,0.084242
438,CsRbSrPdCl6,Cs,Rb,Sr,Pd,Cl,7.541930217,7.604487919,-0.822641875,-1.803132966,0
439,CsRbSrPtBr6,Cs,Rb,Sr,Pt,Br,7.980336422,8.042378333,-0.771437359,-1.485090843,0.280984
440,CsRbSrPtF6,Cs,Rb,Sr,Pt,F,6.375204028,6.568017405,-2.93564047,-2.681902907,1.340865
441,CsRbSrSnCl6,Cs,Rb,Sr,Sn,Cl,7.998650487,8.037184011,-0.479440609,-2.046032038,3.610612
442,CsRbSrSnF6,Cs,Rb,Sr,Sn,F,6.665117809,6.784412704,-1.758367308,-3.133896614,3.937049
443,CsRbTiAgCl6,Cs,Rb,Ti,Ag,Cl,7.361547278,7.359601471,0.026439027,-1.746899455,0.001339
444,CsRbTiBaF6,Cs,Rb,Ti,Ba,F,7.199690535,6.637643211,8.467573597,-3.253739251,0
445,CsRbTiCdF6,Cs,Rb,Ti,Cd,F,6.806539165,6.878036521,-1.039502419,-2.981843771,0.96578
446,CsRbTiCrCl6,Cs,Rb,Ti,Cr,Cl,7.355254027,7.228552307,1.75279523,-1.713184496,0
447,CsRbTiFeCl6,Cs,Rb,Ti,Fe,Cl,7.324141329,7.126577612,2.772210278,-1.648623918,0
448,CsRbTiMnCl6,Cs,Rb,Ti,Mn,Cl,7.072411315,7.195270665,-1.707501437,-1.758367728,0.014191
449,CsRbTiMnF6,Cs,Rb,Ti,Mn,F,6.659460955,6.069456753,9.720873317,-2.868122552,0
450,CsRbTiNiF6,Cs,Rb,Ti,Ni,F,6.424701503,6.074323833,5.768175679,-2.739705662,0
451,CsRbTiPbCl6,Cs,Rb,Ti,Pb,Cl,7.912454171,7.638970385,3.580113186,-1.754951051,0.005061
452,CsRbTiSrBr6,Cs,Rb,Ti,Sr,Br,8.376316219,8.039299013,4.192121794,-1.833034059,0.016769
453,CsRbTiSrF6,Cs,Rb,Ti,Sr,F,6.96351687,6.435290094,8.208282273,-3.304017261,0
454,CsRbV_AgF6,Cs,Rb,V,Ag,F,6.298058679,6.292201429,0.093087452,-2.708677914,0
455,CsRbV_BaCl6,Cs,Rb,V,Ba,Cl,8.31691925,7.766175069,7.091575661,-2.078748201,1.305258
456,CsRbV_CrF6,Cs,Rb,V,Cr,F,6.520868025,6.071133387,7.407754192,-2.734150444,0
457,CsRbV_PbF6,Cs,Rb,V,Pb,F,6.993215355,6.443236139,8.535760666,-2.77988685,0.673537
458,CsRbV_PtCl6,Cs,Rb,V,Pt,Cl,7.457077404,7.169835787,4.006250987,-1.350052387,0
459,CsRbV_SnF6,Cs,Rb,V,Sn,F,6.850379785,6.38065554,7.361692573,-2.754783525,0.766691
460,CsRbZnBaBr6,Cs,Rb,Zn,Ba,Br,8.181154748,8.205971628,-0.302424638,-1.753534346,3.100257
461,CsRbZnBaCl6,Cs,Rb,Zn,Ba,Cl,7.722949553,7.779880973,-0.731777519,-2.042844947,4.2381
462,CsRbZnCdCl6,Cs,Rb,Zn,Cd,Cl,6.964931084,7.315465348,-4.791687847,-1.631502233,1.602379
463,CsRbZnCdF6,Cs,Rb,Zn,Cd,F,6.206912615,6.192120116,0.238892314,-2.672313557,3.314593
464,CsRbZnPbBr6,Cs,Rb,Zn,Pb,Br,7.84881456,7.992533783,-1.798168477,-1.39656246,1.835192
465,CsRbZnPdCl6,Cs,Rb,Zn,Pd,Cl,7.052612325,7.144039269,-1.279765418,-1.414144234,0.039759
466,K_2AgAuF6,K,K,Ag,Au,F,6.38573992,6.267429576,1.887701211,-1.961056483,0
467,K_2AsAgF6,K,K,As,Ag,F,6.136838333,6.31949008,-2.890292487,-2.359310821,2.265682
468,K_2CaPtF6,K,K,Ca,Pt,F,6.07397654,6.293934805,-3.494765545,-2.68728545,1.335618
469,K_2CaZnF6,K,K,Ca,Zn,F,6.000437434,6.073106063,-1.196564464,-3.200661451,5.292678
470,K_2CrCoF6,K,K,Cr,Co,F,5.82790338,5.830039093,-0.03663291,-2.56263066,0
471,K_2CrFeF6,K,K,Cr,Fe,F,5.839217088,5.893693512,-0.92431722,-2.582729581,0
472,K_2CuCdF6,K,K,Cu,Cd,F,6.042863841,6.041779366,0.017949596,-2.426824712,0.032317
473,K_2CuNbF6,K,K,Cu,Nb,F,5.93319158,6.121318639,-3.073309365,-2.532896619,0
474,K_2CuPtF6,K,K,Cu,Pt,F,5.791133827,5.988687587,-3.298782198,-2.083628279,0
475,K_2FeCoF6,K,K,Fe,Co,F,5.80810439,5.841287301,-0.568075311,-2.457930502,0.025242
476,K_2FePbF6,K,K,Fe,Pb,F,6.277623293,6.352519383,-1.178998213,-2.558585419,0
477,K_2LiInF6,K,K,Li,In,F,5.786113369,5.929266444,-2.414347143,-2.966507375,5.281517
478,K_2LiScF6,K,K,Li,Sc,F,5.763485952,5.847937701,-1.444128739,-3.552913919,6.789738
479,K_2MgCaF6,K,K,Mg,Ca,F,5.949525746,6.006450873,-0.947733166,-3.586631771,6.601011
480,K_2MgCdF6,K,K,Mg,Cd,F,6.023064851,6.006019912,0.283797577,-3.062131166,4.997559
481,K_2MgCrF6,K,K,Mg,Cr,F,5.765677983,5.834674088,-1.182518577,-3.075054964,0
482,K_2MgFeF6,K,K,Mg,Fe,F,5.745878993,5.806663593,-1.046807672,-2.992323962,0
483,K_2MgMnF6,K,K,Mg,Mn,F,5.890128777,5.854939934,0.60101117,-3.148817739,2.893452
484,K_2MnAgF6,K,K,Mn,Ag,F,6.085926644,6.114000761,-0.459177519,-2.546787041,0
485,K_2MnFeF6,K,K,Mn,Fe,F,5.97498159,5.9476126,0.460167665,-2.634139055,0
486,K_2MnSrF6,K,K,Mn,Sr,F,6.451571561,6.354763533,1.523393081,-3.17157588,1.877659
487,K_2NaAsF6,K,K,Na,As,F,5.994002763,6.131031208,-2.234998328,-2.765860092,4.526685
488,K_2NaCoF6,K,K,Na,Co,F,5.909149949,5.946851041,-0.633967317,-2.671263044,0
489,K_2NaCrF6,K,K,Na,Cr,F,5.947333715,5.936806896,0.177314492,-3.053394728,1.949979
490,K_2NaCuF6,K,K,Na,Cu,F,5.866723542,5.929657296,-1.061338807,-2.483782971,0
491,K_2NaFeF6,K,K,Na,Fe,F,5.969961132,5.979772913,-0.164082836,-2.849759669,1.629473
492,K_2NaInF6,K,K,Na,In,F,6.101482994,6.169176388,-1.097284139,-2.947217847,5.229267
493,K_2NaNiF6,K,K,Na,Ni,F,5.866723542,5.887380973,-0.35087641,-2.602657378,0
494,K_2NaRhF6,K,K,Na,Rh,F,6.005316471,6.007793453,-0.04122948,-2.617102942,2.145574
495,K_2NaTiF6,K,K,Na,Ti,F,6.02087282,6.016206705,0.077559087,-3.273516909,0.000373
496,K_2NbAgF6,K,K,Nb,Ag,F,6.148152041,6.38571964,-3.720294852,-2.539977202,0
497,K_2NiAgF6,K,K,Ni,Ag,F,5.992588549,5.976563308,0.268134715,-2.255802839,0
498,K_2PdPtF6,K,K,Pd,Pt,F,5.949525746,6.160015039,-3.417025635,-1.965615286,0.005165
499,K_2PdSnF6,K,K,Pd,Sn,F,6.256410089,6.351660248,-1.499610421,-2.34783487,0
500,K_2RuAgF6,K,K,Ru,Ag,F,6.708180612,6.210582101,8.012107447,-2.189482207,0
501,K_2ScCuF6,K,K,Sc,Cu,F,5.986931695,6.042471386,-0.919155217,-3.10169069,1.205839
502,K_2TiFeF6,K,K,Ti,Fe,F,6.438843639,5.919424991,8.774815946,-2.808235648,0.003838
503,K_2TiMnF6,K,K,Ti,Mn,F,6.63400511,5.980320905,10.93058743,-2.909665483,0
504,K_2TiNiF6,K,K,Ti,Ni,F,6.365304534,5.910039101,7.703255854,-2.767692894,0
505,K_2TiSnF6,K,K,Ti,Sn,F,6.824923941,6.341504006,7.623111718,-2.804667872,0
506,K_2V_CrF6,K,K,V,Cr,F,6.481270046,5.931476362,9.269086656,-2.762805707,0
507,K_2V_MnF6,K,K,V,Mn,F,6.648147246,5.939150723,11.9376752,-2.836928224,1.037958
508,K_2V_SnF6,K,K,V,Sn,F,6.839066077,6.279915712,8.903787736,-2.736484518,0.801126
509,K_2ZnBaF6,K,K,Zn,Ba,F,6.450157347,6.493502305,-0.667512784,-3.072155684,4.394152
510,K_2ZnPdF6,K,K,Zn,Pd,F,5.881643495,5.979096678,-1.629898097,-2.346313797,0
511,K_2ZnPtF6,K,K,Zn,Pt,F,5.819418098,6.052592799,-3.852476265,-2.226471918,0.388448
512,K_BaCoAgF6,K,Ba,Co,Ag,F,6.134080616,6.167910529,-0.548482551,-2.543681125,0
513,K_BaCrCuF6,K,Ba,Cr,Cu,F,5.961546562,6.023348067,-1.026032438,-2.723625485,0
514,K_BaCuAgF6,K,Ba,Cu,Ag,F,6.080340501,6.129989078,-0.80992929,-2.519720562,0.042491
515,K_BaCuCdF6,K,Ba,Cu,Cd,F,6.281158827,6.190543449,1.463770972,-2.660322261,0.128995
516,K_BaFeCuF6,K,Ba,Fe,Cu,F,5.941747572,5.998320884,-0.943152477,-2.628523678,0.000565
517,K_BaLiCaF6,K,Ba,Li,Ca,F,5.888007456,5.984251352,-1.608286323,-3.62435621,6.757817
518,K_BaLiTiF6,K,Ba,Li,Ti,F,6.272673545,5.848363136,7.255199432,-3.341177247,0
519,K_BaLiV_F6,K,Ba,Li,V,F,6.286815681,5.811063176,8.187013126,-3.290103347,1.740746
520,K_BaLiZnF6,K,Ba,Li,Zn,F,5.732443964,5.797000494,-1.113619536,-3.22538801,5.558909
521,K_BaMgAgF6,K,Ba,Mg,Ag,F,6.060541511,6.123941851,-1.035286447,-3.115517599,2.641767
522,K_BaMgCuF6,K,Ba,Mg,Cu,F,5.873865321,5.928804943,-0.92665592,-3.136905445,0.962282
523,K_BaNaCoF6,K,Ba,Na,Co,F,6.025186172,5.971798875,0.893990205,-2.982534581,0.001377
524,K_BaNaFeF6,K,Ba,Na,Fe,F,6.039328307,6.011821844,0.457539556,-3.034430016,0
525,K_BaNaMnF6,K,Ba,Na,Mn,F,6.220347643,6.058750934,2.667162106,-3.176282579,2.115252
526,K_BaNaNiF6,K,Ba,Na,Ni,F,5.971446056,5.945601234,0.434688116,-2.999932612,1.552032
527,K_BaNaZnF6,K,Ba,Na,Zn,F,5.999730328,5.990807287,0.148945552,-3.169280175,5.15212
528,K_BaV_CuF6,K,Ba,V,Cu,F,6.586628956,6.00194123,9.741643638,-2.81760557,0.211855
529,Rb2AgBiF6,Rb,Rb,Ag,Bi,F,6.541303411,6.656124938,-1.725050657,-2.472000171,2.561169
530,Rb2AgSbCl6,Rb,Rb,Ag,Sb,Cl,7.469027508,7.600287027,-1.72703371,-1.467479259,1.453661
531,Rb2AgSbF6,Rb,Rb,Ag,Sb,F,6.40978155,6.567190496,-2.396899345,-2.4660207,2.205888
532,Rb2AlAgF6,Rb,Rb,Al,Ag,F,6.073198722,6.108501615,-0.577930485,-3.002618798,3.207743
533,Rb2AlCsF6,Rb,Rb,Al,Cs,F,6.644541001,6.555934334,1.351549032,-3.324282946,5.856559
534,Rb2AlK_Cl6,Rb,Rb,Al,K,Cl,7.603377797,7.553948977,0.654344107,-2.017542062,4.501717
535,Rb2AlK_F6,Rb,Rb,Al,K,F,6.234419068,6.232807439,0.025857192,-3.387362995,6.449748
536,Rb2AsCsF6,Rb,Rb,As,Cs,F,6.860915676,6.883597044,-0.329498776,-2.684334489,3.764776
537,Rb2BePbF6,Rb,Rb,Be,Pb,F,6.018822211,6.055742595,-0.609675583,-2.872472647,5.080001
538,Rb2CaCdF6,Rb,Rb,Ca,Cd,F,6.393588805,6.366720662,0.422009138,-3.15895296,5.006338
539,Rb2CaMnCl6,Rb,Rb,Ca,Mn,Cl,7.058269179,7.420631488,-4.883173482,-2.062845154,2.507872
540,Rb2CaNiF6,Rb,Rb,Ca,Ni,F,6.05417755,6.092126433,-0.622916865,-3.019286094,1.570826
541,Rb2CaPbF6,Rb,Rb,Ca,Pb,F,6.551980724,6.624476145,-1.094357039,-3.175932704,4.984011
542,Rb2CaPdCl6,Rb,Rb,Ca,Pd,Cl,7.349597173,7.399652256,-0.676451829,-1.778096846,0
543,Rb2CaPtCl6,Rb,Rb,Ca,Pt,Cl,7.349597173,7.431517757,-1.102339881,-1.716410574,0.475752
544,Rb2CdPtF6,Rb,Rb,Cd,Pt,F,6.204084187,6.339459962,-2.135446486,-2.184425384,0.359418
545,Rb2CoCdF6,Rb,Rb,Co,Cd,F,6.158829353,6.1191626,0.648238257,-2.488004741,0
546,Rb2CoSrCl6,Rb,Rb,Co,Sr,Cl,7.503746451,7.478091682,0.343065719,-1.861054619,0.001186
547,Rb2CoSrF6,Rb,Rb,Co,Sr,F,6.287522788,6.302569152,-0.238733818,-2.973331394,0
548,Rb2CrAgF6,Rb,Rb,Cr,Ag,F,6.166536817,6.190603448,-0.388760663,-2.650258761,1.406984
549,Rb2CrAuCl6,Rb,Rb,Cr,Au,Cl,7.112645691,7.205265316,-1.285443643,-1.426963116,0.307544
550,Rb2CrBaF6,Rb,Rb,Cr,Ba,F,6.535010161,6.588638869,-0.813957314,-3.057086679,0
551,Rb2CrMnF6,Rb,Rb,Cr,Mn,F,6.076804967,6.039120502,0.624005846,-2.727015867,0
552,Rb2CrPbCl6,Rb,Rb,Cr,Pb,Cl,7.606984041,7.55347989,0.70833777,-1.618496352,0
553,Rb2CrSrF6,Rb,Rb,Cr,Sr,F,6.321463913,6.375714779,-0.850898572,-3.119912034,0.010588
554,Rb2CuAgF6,Rb,Rb,Cu,Ag,F,6.10006878,6.055298785,0.739352369,-2.200353955,0
555,Rb2CuAuCl6,Rb,Rb,Cu,Au,Cl,7.112645691,7.108381322,0.059990718,-1.240890272,0.02264
556,Rb2CuBaF6,Rb,Rb,Cu,Ba,F,6.436015212,6.506287766,-1.08007141,-2.835356798,0.008372
557,Rb2CuBiCl6,Rb,Rb,Cu,Bi,Cl,7.104160409,7.440655335,-4.52238292,-1.481839265,0.927317
558,Rb2CuNbF6,Rb,Rb,Cu,Nb,F,6.068956082,6.195247484,-2.038520694,-2.545599353,0
559,Rb2CuSnF6,Rb,Rb,Cu,Sn,F,6.131959296,6.238363673,-1.705645624,-2.496620044,0.147755
560,Rb2FeAgF6,Rb,Rb,Fe,Ag,F,6.189164234,6.227024279,-0.607995783,-2.45713307,0.694304
561,Rb2FeBaF6,Rb,Rb,Fe,Ba,F,6.50672589,6.560565802,-0.820659584,-2.974458212,0.007324
562,Rb2FeNiF6,Rb,Rb,Fe,Ni,F,5.901442485,5.922621088,-0.35758835,-2.413825521,0
563,Rb2FePbF6,Rb,Rb,Fe,Pb,F,6.311564418,6.400455306,-1.388821322,-2.58112387,0
564,Rb2FeSrF6,Rb,Rb,Fe,Sr,F,6.298836496,6.347928333,-0.773352099,-3.038286933,0.005422
565,Rb2GaAuCl6,Rb,Rb,Ga,Au,Cl,7.106988836,7.2691868,-2.231308239,-1.397812918,0.16057
566,Rb2K_AsF6,Rb,Rb,K,As,F,6.414024191,6.535963079,-1.8656606,-2.746246874,4.576784
567,Rb2K_CrF6,Rb,Rb,K,Cr,F,6.361698289,6.336714266,0.394274098,-3.026383483,2.080611
568,Rb2K_GaF6,Rb,Rb,K,Ga,F,6.317857669,6.342192179,-0.38369241,-3.008154239,5.858946
569,Rb2K_MnF6,Rb,Rb,K,Mn,F,6.36594093,6.363532989,0.037839688,-2.903893619,0.003528
570,Rb2K_MoF6,Rb,Rb,K,Mo,F,6.473633292,6.510996294,-0.573844621,-2.854974805,1.751761
