,correct_formula,A,A',B,B',X,lat_bvm,lat_opt,lat_err,hf_opt,pbe_bg
571,Rb2K_RuF6,Rb,Rb,K,Ru,F,6.979709616,6.423718149,8.655290505,-2.587647312,0
572,Rb2LiInF6,Rb,Rb,Li,In,F,5.910564163,6.04956215,-2.297653674,-2.960274523,5.239659
573,Rb2LiNbF6,Rb,Rb,Li,Nb,F,5.820054495,6.038602952,-3.619189053,-2.984620368,0
574,Rb2LiSbF6,Rb,Rb,Li,Sb,F,6.019458607,6.175884049,-2.532842922,-2.863937711,4.230522
575,Rb2LiScF6,Rb,Rb,Li,Sc,F,5.876623037,5.983439275,-1.785197996,-3.538619197,6.713997
576,Rb2MgCaF6,Rb,Rb,Mg,Ca,F,6.037206987,6.082331503,-0.741895044,-3.585075134,6.791638
577,Rb2MgMnF6,Rb,Rb,Mg,Mn,F,5.991952153,5.941820367,0.843710898,-3.131413961,3.057228
578,Rb2MgPdF6,Rb,Rb,Mg,Pd,F,5.952354173,6.005735807,-0.888844194,-2.693409603,0.001792
579,Rb2MgSrCl6,Rb,Rb,Mg,Sr,Cl,7.564557634,7.581837752,-0.227914637,-2.295493101,4.815812
580,Rb2MnCdF6,Rb,Rb,Mn,Cd,F,6.328534981,6.208180372,1.938645493,-2.719201248,1.091947
581,Rb2MnSnCl6,Rb,Rb,Mn,Sn,Cl,7.087896953,7.543798473,-6.043394738,-1.640175505,1.473345
582,Rb2MoAgCl6,Rb,Rb,Mo,Ag,Cl,7.316292444,7.343829011,-0.374961985,-1.454892578,0.85217
583,Rb2NaAlF6,Rb,Rb,Na,Al,F,5.989760122,5.964107888,0.43011016,-3.407216871,6.81379
584,Rb2NaCoF6,Rb,Rb,Na,Co,F,6.050571305,6.057182061,-0.109139133,-2.671736328,0
585,Rb2NaNbF6,Rb,Rb,Na,Nb,F,6.115625129,6.25056686,-2.158871892,-2.982371462,0
586,Rb2NaRhF6,Rb,Rb,Na,Rh,F,6.115625129,6.106557177,0.148495326,-2.622389224,2.102625
587,Rb2NaRuF6,Rb,Rb,Na,Ru,F,6.551202906,6.117244996,7.094008991,-2.616830365,0.001067
588,Rb2NaSbF6,Rb,Rb,Na,Sb,F,6.275431262,6.399147463,-1.933323176,-2.861283335,4.150927
589,Rb2NbAgF6,Rb,Rb,Nb,Ag,F,6.218862719,6.435278197,-3.362954504,-2.568941316,0
590,Rb2NiAgF6,Rb,Rb,Ni,Ag,F,6.10006878,6.053767204,0.764839057,-2.255769112,0
591,Rb2NiPbF6,Rb,Rb,Ni,Pb,F,6.246510594,6.321255966,-1.182444951,-2.525317933,1.407594
592,Rb2NiSnF6,Rb,Rb,Ni,Sn,F,6.134787723,6.250111052,-1.845140479,-2.510256844,0.658206
593,Rb2NiSrCl6,Rb,Rb,Ni,Sr,Cl,7.488190102,7.447180041,0.550679059,-1.876551509,1.046944
594,Rb2PdSnF6,Rb,Rb,Pd,Sn,F,6.296008069,6.409741449,-1.774383271,-2.370023544,0
595,Rb2RhAgF6,Rb,Rb,Rh,Ag,F,6.218862719,6.236035599,-0.275381366,-2.223296944,1.500095
596,Rb2ScAgCl6,Rb,Rb,Sc,Ag,Cl,7.480341217,7.415281157,0.877378195,-1.96125827,3.259164
597,Rb2ScAgF6,Rb,Rb,Sc,Ag,F,6.269774407,6.344879771,-1.18371611,-3.137655109,3.239674
598,Rb2SrPtCl6,Rb,Rb,Sr,Pt,Cl,7.524959655,7.610747488,-1.127193264,-1.718869105,0.558283
599,Rb2TiPtF6,Rb,Rb,Ti,Pt,F,6.498240608,6.397718196,1.571222879,-2.574715043,0.033245
600,Rb2TiZnF6,Rb,Rb,Ti,Zn,F,6.419044649,5.994037578,7.090497273,-2.847953681,0
601,Rb2V_AgF6,Rb,Rb,V,Ag,F,6.210377438,6.228570155,-0.292084966,-2.706321553,0
602,Rb2V_CdF6,Rb,Rb,V,Cd,F,6.812196019,6.167321767,10.4563095,-2.744287665,0.09281
603,Rb2V_CoF6,Rb,Rb,V,Co,F,6.458642629,5.938297143,8.762537028,-2.631804535,0.000647
604,Rb2V_FeF6,Rb,Rb,V,Fe,F,6.472784764,5.958248023,8.635705312,-2.684632738,0.003328
605,Rb2V_NiF6,Rb,Rb,V,Ni,F,6.402074086,5.928082865,7.995691555,-2.625691049,0
606,Rb2V_PtF6,Rb,Rb,V,Pt,F,6.509554317,6.231934355,4.454795994,-2.353924736,0
607,Rb2V_SnF6,Rb,Rb,V,Sn,F,6.841894504,6.33266061,8.041389321,-2.753161828,0.797864
608,Rb2V_SrCl6,Rb,Rb,V,Sr,Cl,8.062360808,7.532170869,7.039005729,-2.070141677,1.245536
609,Rb2V_SrF6,Rb,Rb,V,Sr,F,6.972002152,6.346289476,9.859504177,-3.234933131,0.596835
610,Rb2ZnSrF6,Rb,Rb,Zn,Sr,F,6.262066944,6.320513211,-0.924707615,-3.166607025,5.072615
611,RbBaBeAgF6,Rb,Ba,Be,Ag,F,5.920534368,5.921701352,-0.019706904,-2.970108438,3.086054
612,RbBaCaCuF6,Rb,Ba,Ca,Cu,F,6.184992304,6.22609083,-0.660101613,-3.154591664,0.622178
613,RbBaCuPtF6,Rb,Ba,Cu,Pt,F,6.023771958,6.162669258,-2.253849658,-2.290115866,0.041638
614,RbBaCuSnF6,Rb,Ba,Cu,Sn,F,6.319342593,6.376438801,-0.8954247,-2.629135799,0.897431
615,RbBaCuSrF6,Rb,Ba,Cu,Sr,F,6.443793386,6.406596638,0.580600748,-3.060472695,0.131285
616,RbBaCuZnF6,Rb,Ba,Cu,Zn,F,5.97286027,6.021894489,-0.814265662,-2.756543679,0.243339
617,RbBaLiCaF6,Rb,Ba,Li,Ca,F,5.95306128,6.030462377,-1.283501864,-3.62129547,6.841011
618,RbBaLiCoF6,Rb,Ba,Li,Co,F,5.837095768,5.834532081,0.04393989,-3.025168585,0.001073
619,RbBaLiFeF6,Rb,Ba,Li,Fe,F,5.842752622,5.867033498,-0.413852691,-3.080819584,0
620,RbBaLiMgF6,Rb,Ba,Li,Mg,F,5.808811497,5.810613452,-0.031011442,-3.587800519,7.37823
621,RbBaLiPbF6,Rb,Ba,Li,Pb,F,6.131252189,6.2472571,-1.8568935,-3.073722559,4.165942
622,RbBaLiSrF6,Rb,Ba,Li,Sr,F,6.11569584,6.193440745,-1.255278095,-3.528775123,6.239341
623,RbBaLiV_F6,Rb,Ba,Li,V,F,6.295300962,5.863542609,7.363438484,-3.276510395,1.789115
624,RbBaLiZnF6,Rb,Ba,Li,Zn,F,5.828610487,5.852601336,-0.409917704,-3.211702021,5.570477
625,RbBaMgCuF6,Rb,Ba,Mg,Cu,F,5.941747572,5.970218072,-0.476875378,-3.13148654,1.058914
626,RbBaNaCdF6,Rb,Ba,Na,Cd,F,6.378739562,6.23938038,2.233542011,-3.065643659,4.671324
627,RbBaNaCoF6,Rb,Ba,Na,Co,F,6.044985162,6.014901466,0.500152765,-2.979086074,0.000791
628,RbBaNaCrF6,Rb,Ba,Na,Cr,F,6.081754714,6.079246614,0.041256757,-3.109498471,0
629,RbBaNaCuF6,Rb,Ba,Na,Cu,F,6.005387182,6.014619579,-0.153499268,-2.90324756,0.007208
630,RbBaNaFeF6,Rb,Ba,Na,Fe,F,6.05629887,6.052861739,0.056785222,-3.032920641,0
631,RbBaNaMgF6,Rb,Ba,Na,Mg,F,5.991245046,5.9784544,0.213945698,-3.549495669,6.798233
632,RbBaNiAgF6,Rb,Ba,Ni,Ag,F,6.11993848,6.162505551,-0.690742923,-2.570724694,0.820051
633,RbBaTiCuF6,Rb,Ba,Ti,Cu,F,6.578143675,6.093427136,7.954744156,-2.869401204,0
634,RbBaV_AgF6,Rb,Ba,V,Ag,F,6.863814814,6.246453098,9.883396326,-2.795723837,0.033855
635,RbBaZnAgF6,Rb,Ba,Zn,Ag,F,6.145394325,6.218668373,-1.178291615,-2.736017906,1.880079
636,RbK_AlAgCl6,Rb,K,Al,Ag,Cl,7.090018274,7.200824741,-1.538802443,-1.693783573,2.197086
637,RbK_AlAgF6,Rb,K,Al,Ag,F,6.01663018,6.06877185,-0.859179934,-2.99819762,3.121048
638,RbK_AlAuCl6,Rb,K,Al,Au,Cl,7.027792877,7.208711798,-2.509726094,-1.558732559,0.520821
639,RbK_AsAgCl6,Rb,K,As,Ag,Cl,7.225782776,7.368241826,-1.933419849,-1.370327376,1.217362
640,RbK_AsAgF6,Rb,K,As,Ag,F,6.173607885,6.351272727,-2.797310864,-2.370708328,2.314986
641,RbK_BeBaCl6,Rb,K,Be,Ba,Cl,6.906948328,7.491049187,-7.797317097,-2.002837486,4.5242
642,RbK_BePbCl6,Rb,K,Be,Pb,Cl,6.765526972,7.301154044,-7.336197384,-1.62552427,3.246295
643,RbK_CaCdCl6,Rb,K,Ca,Cd,Cl,7.157264128,7.551525402,-5.220948789,-2.021656765,3.892205
644,RbK_CaFeCl6,Rb,K,Ca,Fe,Cl,7.349597173,7.325533046,0.3284966,-1.901727662,0
645,RbK_CaFeF6,Rb,K,Ca,Fe,F,6.07397654,6.133190338,-0.965464868,-3.074350042,0.001431
646,RbK_CaMnCl6,Rb,K,Ca,Mn,Cl,7.027156481,7.39928651,-5.029269086,-2.044948703,2.485891
647,RbK_CaNiCl6,Rb,K,Ca,Ni,Cl,7.298685485,7.248999848,0.685413685,-1.858096878,1.018337
648,RbK_CaNiF6,Rb,K,Ca,Ni,F,6.01457957,6.058211887,-0.720217744,-3.01803726,1.503225
649,RbK_CaPtF6,Rb,K,Ca,Pt,F,6.107917665,6.317979309,-3.324823234,-2.697992339,1.340827
650,RbK_CaSnF6,Rb,K,Ca,Sn,F,6.406316727,6.531939268,-1.923204363,-3.142042702,4.015938
651,RbK_CaTiF6,Rb,K,Ca,Ti,F,6.710372643,6.17927627,8.594798967,-3.330810611,0
652,RbK_CaV_Cl6,Rb,K,Ca,V,Cl,7.86437091,7.333042621,7.245672996,-2.051379937,1.154706
653,RbK_CaV_F6,Rb,K,Ca,V,F,6.724514778,6.13212721,9.660392678,-3.27047433,0.987072
654,RbK_CaZnF6,Rb,K,Ca,Zn,F,6.040035414,6.10671295,-1.091872773,-3.202289318,5.387046
655,RbK_CdPbF6,Rb,K,Cd,Pb,F,6.631176683,6.594184619,0.560980108,-2.643068485,3.461389
656,RbK_CdSnF6,Rb,K,Cd,Sn,F,6.488341113,6.51626282,-0.428492646,-2.630636367,2.534288
657,RbK_CoAuCl6,Rb,K,Co,Au,Cl,7.04476344,7.027572329,0.24462375,-1.197143024,0
658,RbK_CoNiF6,Rb,K,Co,Ni,F,5.830731807,5.835262139,-0.077637163,-2.3314057,0
659,RbK_CoSrF6,Rb,K,Co,Sr,F,6.267723798,6.276592743,-0.141301903,-2.963718693,0
660,RbK_CoZnF6,Rb,K,Co,Zn,F,5.850530797,5.869564098,-0.324271116,-2.532813541,0.00028
661,RbK_CrAgCl6,Rb,K,Cr,Ag,Cl,7.138101535,7.185312073,-0.657042276,-1.535058643,0.752243
662,RbK_CrCuF6,Rb,K,Cr,Cu,F,5.965718492,5.908799519,0.96329166,-2.636709363,0.479149
663,RbK_CrFeF6,Rb,K,Cr,Fe,F,5.901442485,5.933815273,-0.545564473,-2.576053483,0
664,RbK_CrMnF6,Rb,K,Cr,Mn,F,6.040035414,6.004948113,0.584306481,-2.728430154,0
665,RbK_CrNiF6,Rb,K,Cr,Ni,F,5.856187651,5.878475754,-0.379147655,-2.547929639,0
666,RbK_CrSnCl6,Rb,K,Cr,Sn,Cl,7.418822927,7.461823263,-0.576271167,-1.575036675,0
667,RbK_CuAsF6,Rb,K,Cu,As,F,5.998245403,6.102198932,-1.703542119,-2.358711963,1.047724
668,RbK_CuCdF6,Rb,K,Cu,Cd,F,6.079633394,6.075255561,0.072060063,-2.427535662,0.031682
669,RbK_CuGaF6,Rb,K,Cu,Ga,F,5.938848434,5.955258947,-0.275563383,-2.596261493,0.215881
670,RbK_CuPtF6,Rb,K,Cu,Pt,F,5.861844505,6.022243204,-2.663437752,-2.08289462,0
671,RbK_CuRhF6,Rb,K,Cu,Rh,F,6.006730685,5.934313896,1.220306008,-2.239064107,0.721946
672,RbK_CuRuF6,Rb,K,Cu,Ru,F,6.453622171,5.973600498,8.035717708,-2.206147205,0
673,RbK_CuSnCl6,Rb,K,Cu,Sn,Cl,7.305685842,7.304296223,0.01902468,-1.484716025,0.09074
674,RbK_FeCdCl6,Rb,K,Fe,Cd,Cl,6.848965572,7.238894168,-5.38657683,-1.486916283,0.004687
675,RbK_FeCoF6,Rb,K,Fe,Co,F,5.875986641,5.883242003,-0.123322515,-2.448241043,0.028034
676,RbK_FePbF6,Rb,K,Fe,Pb,F,6.294593855,6.377265877,-1.296355266,-2.569495399,0
677,RbK_FeSrF6,Rb,K,Fe,Sr,F,6.281865933,6.323036304,-0.651117106,-3.027326539,0.004104
678,RbK_FeZnF6,Rb,K,Fe,Zn,F,5.859016078,5.909627776,-0.856427848,-2.599898119,0
679,RbK_LiBiCl6,Rb,K,Li,Bi,Cl,7.395488403,7.483063034,-1.170304601,-1.75731255,3.62264
680,RbK_LiCoF6,Rb,K,Li,Co,F,5.689946847,5.803301472,-1.953278243,-2.674907985,0
681,RbK_LiGaF6,Rb,K,Li,Ga,F,5.689946847,5.809682535,-2.060967829,-3.030476193,6.001537
682,RbK_LiNbF6,Rb,K,Li,Nb,F,5.788941796,5.981117172,-3.213034797,-2.986096318,0.002466
683,RbK_LiRhF6,Rb,K,Li,Rh,F,5.788941796,5.852287872,-1.082415585,-2.622822792,2.022752
684,RbK_LiV_F6,Rb,K,Li,V,F,5.780456515,5.81876569,-0.658372876,-3.113709108,0
685,RbK_MgBaCl6,Rb,K,Mg,Ba,Cl,7.810630794,7.783623993,0.346969497,-2.25154781,4.511807
686,RbK_MgCaCl6,Rb,K,Mg,Ca,Cl,7.375053017,7.377771608,-0.036848403,-2.278173768,4.940131
687,RbK_MgCrF6,Rb,K,Mg,Cr,F,5.842045515,5.879765868,-0.641528147,-3.064040896,0
688,RbK_MgCuF6,Rb,K,Mg,Cu,F,5.785476973,5.815373473,-0.514094239,-2.833351733,0
689,RbK_MgMnF6,Rb,K,Mg,Mn,F,5.946697319,5.899957543,0.792205294,-3.138879424,3.019434
690,RbK_MgPbCl6,Rb,K,Mg,Pb,Cl,7.587185051,7.585712199,0.019416133,-1.872157716,3.831029
691,RbK_MgPbF6,Rb,K,Mg,Pb,F,6.204084187,6.290271497,-1.370168363,-3.075352128,5.084225
692,RbK_MgSnCl6,Rb,K,Mg,Sn,Cl,7.407509218,7.523804497,-1.545697779,-1.840578738,3.092421
693,RbK_MgSnF6,Rb,K,Mg,Sn,F,6.083876035,6.225098033,-2.268590748,-3.055583803,4.178219
694,RbK_MgSrCl6,Rb,K,Mg,Sr,Cl,7.561729207,7.56327469,-0.020434046,-2.275319567,4.727707
695,RbK_MgSrF6,Rb,K,Mg,Sr,F,6.191356265,6.229809262,-0.617241963,-3.540004141,6.219469
696,RbK_MnAgF6,Rb,K,Mn,Ag,F,6.131181478,6.150291403,-0.310715765,-2.552400529,0
697,RbK_MnCdF6,Rb,K,Mn,Cd,F,6.314392845,6.18059364,2.16482773,-2.713290272,1.015508
698,RbK_MnFeCl6,Rb,K,Mn,Fe,Cl,6.764112758,7.101712508,-4.753779453,-1.502166336,0
699,RbK_MnNiF6,Rb,K,Mn,Ni,F,5.963667882,5.918501432,0.763139969,-2.564533253,0.060713
700,RbK_MnPbF6,Rb,K,Mn,Pb,F,6.475613191,6.429059162,0.724118846,-2.727791868,2.102277
701,RbK_MoAuCl6,Rb,K,Mo,Au,Cl,7.214469067,7.320213323,-1.444551563,-1.305865643,0.125914
702,RbK_NaAuF6,Rb,K,Na,Au,F,6.254218058,6.226939135,0.438079166,-2.27338777,0.001674
703,RbK_NaCrCl6,Rb,K,Na,Cr,Cl,7.200326931,7.238585619,-0.52853817,-1.830250073,1.286008
704,RbK_NaRhCl6,Rb,K,Na,Rh,Cl,7.200326931,7.237745263,-0.516988795,-1.620489019,1.419554
705,RbK_NaRhF6,Rb,K,Na,Rh,F,6.064713441,6.058414462,0.103970751,-2.618671367,2.123017
706,RbK_NaRuCl6,Rb,K,Na,Ru,Cl,7.403973684,7.240642145,2.255760411,-1.572614672,0.007571
707,RbK_NaSbCl6,Rb,K,Na,Sb,Cl,7.536909759,7.643920354,-1.399943878,-1.729456797,3.097996
708,RbK_NaV_Cl6,Rb,K,Na,V,Cl,7.330434579,7.261416533,0.950476339,-1.871788595,0.005078
709,RbK_NbAgCl6,Rb,K,Nb,Ag,Cl,7.27103761,7.384934879,-1.542292124,-1.523524204,0.00939
710,RbK_NbAgF6,Rb,K,Nb,Ag,F,6.184921594,6.410085312,-3.512647758,-2.554144111,0
711,RbK_NiBaCl6,Rb,K,Ni,Ba,Cl,7.725777981,7.634072816,1.201261335,-1.83954053,1.089339
712,RbK_NiBaF6,Rb,K,Ni,Ba,F,6.42752993,6.458185915,-0.474684151,-2.905386361,1.524543
713,RbK_NiCuF6,Rb,K,Ni,Cu,F,5.796790681,5.798432185,-0.028309446,-2.334472356,0
714,RbK_NiPbCl6,Rb,K,Ni,Pb,Cl,7.505160665,7.426978842,1.052673296,-1.47108082,0.146111
715,RbK_NiSnCl6,Rb,K,Ni,Sn,Cl,7.331141686,7.327374404,0.051413805,-1.451422751,0
716,RbK_NiSrCl6,Rb,K,Ni,Sr,Cl,7.479704821,7.426306919,0.719037101,-1.858466186,1.041189
717,RbK_NiZnF6,Rb,K,Ni,Zn,F,5.816589671,5.840333124,-0.406542786,-2.537780966,1.045644
718,RbK_PdCdF6,Rb,K,Pd,Cd,F,6.249339021,6.241582159,0.124277175,-2.289820354,0.011569
719,RbK_PdPbCl6,Rb,K,Pd,Pb,Cl,7.547587072,7.504068528,0.579932657,-1.423507363,0.037402
720,RbK_PdPtF6,Rb,K,Pd,Pt,F,5.997609007,6.186190904,-3.048433195,-1.972956046,0.008392
721,RbK_PdSnCl6,Rb,K,Pd,Sn,Cl,7.367911239,7.380426888,-0.169578931,-1.434415319,0.039191
722,RbK_PtPbCl6,Rb,K,Pt,Pb,Cl,7.547587072,7.521520383,0.346561435,-1.34079976,0
723,RbK_PtPbF6,Rb,K,Pt,Pb,F,6.331363408,6.559909701,-3.483985351,-2.201125436,0.504625
724,RbK_RhAuCl6,Rb,K,Rh,Au,Cl,7.070219284,7.137418041,-0.941499526,-1.222795799,0.166715
725,RbK_RuAgCl6,Rb,K,Ru,Ag,Cl,7.330434579,7.186219332,2.006830579,-1.275365508,0.006585
726,RbK_RuAgF6,Rb,K,Ru,Ag,F,6.711009039,6.241156567,7.528291703,-2.198667327,0
727,RbK_ScAgF6,Rb,K,Sc,Ag,F,6.241490136,6.316161166,-1.182221733,-3.125567498,3.127474
728,RbK_TiAgF6,Rb,K,Ti,Ag,F,6.200477943,6.248957528,-0.77580276,-2.861744331,0
729,RbK_TiCuF6,Rb,K,Ti,Cu,F,6.019458607,6.011153058,0.138168982,-2.844684641,0
730,RbK_TiFeF6,Rb,K,Ti,Fe,F,6.450157347,5.957854258,8.263093854,-2.80294504,0.004746
731,RbK_TiNiF6,Rb,K,Ti,Ni,F,6.376618242,5.958927833,7.009489303,-2.762357753,0
732,RbK_TiPtF6,Rb,K,Ti,Pt,F,6.489755327,6.3605977,2.030589468,-2.560313956,0.005311
733,RbK_TiSnF6,Rb,K,Ti,Sn,F,6.827752368,6.367368022,7.230371237,-2.813594295,0
734,RbK_V_AgCl6,Rb,K,V,Ag,Cl,7.259723901,7.225702384,0.470840275,-1.570826444,0.00453
735,RbK_V_CdCl6,Rb,K,V,Cd,Cl,7.239288515,7.256648677,-0.239231121,-1.62517244,0.054921
736,RbK_V_MnCl6,Rb,K,V,Mn,Cl,7.103524013,7.106168439,-0.037213106,-1.654098109,0.496065
737,RbK_V_MnF6,Rb,K,V,Mn,F,6.6538041,5.975483471,11.35172798,-2.832163141,1.182858
738,RbK_V_PbCl6,Rb,K,V,Pb,Cl,8.09064508,7.532157833,7.414704516,-1.649149621,0.756549
739,RbK_V_PtF6,Rb,K,V,Pt,F,6.503897463,6.174909697,5.327815015,-2.354320752,0
740,RbK_V_SrF6,Rb,K,V,Sr,F,6.972002152,6.322904843,10.2658086,-3.224031931,0.406524
741,RbK_ZnPbF6,Rb,K,Zn,Pb,F,6.257824303,6.351372031,-1.472874326,-2.697061981,3.860069
742,RbK_ZnPdF6,Rb,K,Zn,Pd,F,5.938212038,6.013305189,-1.2487833,-2.344556222,0.00432
743,Cs2TiCuF6,Cs,Cs,Ti,Cu,F,6.310786601,6.217359954,1.502673927,-2.828696248,0
744,RbK_LiAuCl6,Rb,K,Li,Au,Cl,7.056077148,7.178169666,-1.700886489,-1.397153668,0.021811
745,Rb2CaSnF6,Rb,Rb,Ca,Sn,F,6.417630435,6.554136104,-2.082740835,-3.156462029,4.143227
746,CsK_MoAgCl6,Cs,K,Mo,Ag,Cl,7.344576715,7.363546588,-0.2576187,-1.45408379,0.843306
747,CsK_BeSnCl6,Cs,K,Be,Sn,Cl,6.823439017,7.283302287,-6.313939088,-1.609499939,2.538137
748,RbBaLiSnF6,Rb,Ba,Li,Sn,F,6.01670089,6.189290674,-2.788522839,-3.076016663,3.307288
749,Cs2PdCdF6,Cs,Cs,Pd,Cd,F,6.365304534,6.357275422,0.126298005,-2.302590086,0.015174
750,CsRbZnSnBr6,Cs,Rb,Zn,Sn,Br,7.697493709,7.927377328,-2.899869774,-1.370234008,1.238438
751,K_BaNaPdF6,K,Ba,Na,Pd,F,6.15529382,6.124891076,0.496380158,-2.729275121,0.000839
752,CsRbSrPtCl6,Cs,Rb,Sr,Pt,Cl,7.541930217,7.63968565,-1.279574023,-1.742094482,0.568938
753,CsRbCoZnF6,Cs,Rb,Co,Zn,F,6.025893279,5.984944097,0.68420325,-2.493796516,0
754,Cs2CaBaF6,Cs,Cs,Ca,Ba,F,6.786740175,6.849747233,-0.919845008,-3.615509325,6.123764
755,RbK_CaCuCl6,Rb,K,Ca,Cu,Cl,7.273229641,7.289134601,-0.218200937,-1.810952237,0
756,CsBaTiAgF6,Cs,Ba,Ti,Ag,F,6.85815796,6.544627172,4.790659265,-2.881106457,0
757,Rb2AsAuCl6,Rb,Rb,As,Au,Cl,7.183356369,7.374997395,-2.598523304,-1.280114891,0.088037
758,CsRbAsAgF6,Cs,Rb,As,Ag,F,6.295230252,6.436679903,-2.197556087,-2.390300513,2.42653
759,Cs2PdSnCl6,Cs,Cs,Pd,Sn,Cl,7.43579349,7.468692141,-0.440487442,-1.48926557,0.056379
760,RbBaCuAgF6,Rb,Ba,Cu,Ag,F,6.117110053,6.159295805,-0.684911934,-2.524063755,0.041902
761,RbK_SrPdCl6,Rb,K,Sr,Pd,Cl,7.5193028,7.555661777,-0.481214989,-1.760689094,0
