Compound,pbe_gap,hse06_gap
Cs2CdPbBr6,1.896816,2.5914
K_2NaAsF6,4.526685,5.82
CsK_CaCdF6,5.047755,6.9174
CsBaPdAgF6,0.0,0.0
CsRbAgBiF6,2.632819,4.1099
RbK_LiAuCl6,0.021811,0.0
Rb2CaSnF6,4.143227,5.1992
CsK_BeSnCl6,2.538137,3.1361
RbBaLiSnF6,3.307288,4.2631
Cs2PdCdF6,0.015174,0.6642
CsRbZnSnBr6,1.238438,1.7200000000000002
K_BaNaPdF6,0.000839,0.3030999999999999
Cs2CaBaF6,6.123764,8.05
Cs2ZnPbCl6,2.584866,3.5335
Cs2MgSnCl6,3.107214,3.7872000000000003
Rb2AsAuCl6,0.088037,0.8112000000000001
K_2ZnBaF6,4.394152,6.368600000000001
CsRbSrSnF6,3.937049,4.8649
CsRbAsAgF6,2.42653,3.7344999999999997
Cs2PdSnCl6,0.056379,0.0
CsRbLiRhF6,1.988879,3.8756000000000004
RbBaCuAgF6,0.041902,0.0
RbK_LiRhF6,2.022752,4.0866999999999996
RbK_SrPdCl6,0.0,0.0
Cs2MgBaI6,3.157665,4.1021
Cs2SrPbF6,4.869625,6.132899999999999
RbK_CaPdCl6,0.0,0.0
CsK_CuBiCl6,0.926676,1.9143999999999999
CsRbNaCuCl6,0.0,0.0
CsK_AlAgCl6,2.206459,3.5486999999999997
Cs2AsAgF6,2.47572,3.8301000000000003
Rb2GaAuCl6,0.16057,0.40480000000000005
RbK_AlAgCl6,2.197086,3.5703
Rb2CaPdCl6,0.0,0.4011999999999999
CsRbCuPbBr6,0.099883,0.0
K_2AgSbF6,2.08354,3.2464
CsBaCuSnF6,0.962199,2.2340000000000004
Cs2CuBaF6,0.007741,0.0
RbK_AsCsF6,3.603417,4.5956
Cs2PdCdBr6,0.0,0.0
Cs2CuZnF6,0.031754,0.0
RbBaLiMgF6,7.37823,9.3122
Cs2CaBaCl6,4.927563,6.2193000000000005
CsK_PdPbCl6,0.032858,0.0
Rb2AlAgF6,3.207743,5.2081
Cs2SrPdBr6,0.002004,0.1613
CsK_CaSrF6,6.081699,7.8971
Cs2SrCdI6,1.789306,2.6031
CsRbMgSnBr6,2.390117,3.0599
Rb2AlK_F6,6.449748,8.4927
RbK_MgSrF6,6.219469,8.0855
K_2CuCdF6,0.032317,0.31400000000000006
CsK_CdPbCl6,2.572396,3.387
Rb2CuPbCl6,0.105005,0.0
Rb2CuSnF6,0.147755,0.0
K_2CuBiF6,0.840666,2.1528000000000005
K_2NaRhF6,2.145574,4.1904
Rb2MgPdF6,0.001792,0.9836
Rb2MgSnF6,4.280887,5.3552
Rb2CuBiCl6,0.927317,2.0121
Rb2AgSbF6,2.205888,3.3439000000000005
RbK_MgPdF6,0.0,0.3091999999999999
Cs2CaZnCl6,3.754204,5.1518
CsK_NaAsF6,4.562829,5.7889
CsRbBeSrF6,6.763385,8.8076
RbBaBeAgF6,3.086054,4.9388000000000005
CsRbK_RhBr6,1.343733,2.7643
Cs2ZnBaF6,5.136151,7.1888000000000005
Cs2LiBiBr6,2.934548,3.3550999999999997
CsK_CuSbF6,1.042192,2.6065
Cs2NaBiF6,5.042322,6.3068
K_BaCuCdF6,0.128995,1.0673000000000004
CsRbBeCdF6,4.172595,6.151199999999999
RbK_CdPbF6,3.461389,4.7401
CsRbZnPbF6,4.03612,5.3881000000000006
Cs2PdCdCl6,0.042209,0.0
CsK_BeBaF6,6.189443,8.111699999999999
Cs2AuBiCl6,0.773656,1.4769999999999999
Rb2CuAuCl6,0.02264,0.0
RbK_LiGaF6,6.001537,8.070599999999999
CsK_AgSbF6,2.240044,3.3505
RbK_NaRhF6,2.123017,4.1937
CsRbCaPdBr6,0.033223,0.0
Cs2CaZnF6,5.728734,7.885999999999999
CsK_CuSnF6,0.14455,0.0
Cs2CuPbCl6,0.099495,0.0
RbK_AsAgF6,2.314986,3.5617
K_2AsAgF6,2.265682,3.5335
RbK_ZnSrCl6,4.08435,5.3092
CsK_MgPdF6,0.001926,0.15369999999999995
CsBaMgK_F6,6.252057,8.2955
CsRbAsAuCl6,0.117898,0.8090999999999999
CsK_MgCaCl6,4.998294,6.3506
Rb2CuCsF6,0.0,0.6745000000000001
Cs2AgBiF6,2.73742,4.262700000000001
CsBaLiMgF6,7.06412,8.8259
RbK_PdPbCl6,0.037402,0.0
K_2LiInF6,5.281517,7.3207
Cs2K_SbI6,2.352377,2.8216
K_BaCaCuF6,0.483415,2.3825999999999996
CsK_AgInCl6,0.992968,2.2319
CsK_CaCdCl6,3.843512,5.2802
CsRbZnCdF6,3.314593,5.4084
CsK_SrSnF6,3.829506,4.8457
Cs2CdPbF6,3.67207,5.0885
K_BaCuAgF6,0.042491,0.0
K_BaLiCaF6,6.757817,8.7155
Cs2CaSnI6,2.595718,3.1788
K_2CuPbF6,0.0,0.0
K_2MgCdF6,4.997559,7.0209
CsRbPdCdF6,0.013864,0.0
CsK_PdCdF6,0.013197,0.0
Cs2K_SbBr6,2.882399,3.5322
Cs2CuSnF6,0.137302,0.0
Cs2MgPbBr6,3.004817,3.7751
CsRbNaInCl6,2.980492,4.2699
Cs2K_BiF6,4.959152,6.1837
RbK_SrPdF6,0.0,0.0
CsK_ZnCdF6,3.301163,5.4424
Rb2K_GaF6,5.858946,8.0274
Cs2K_AuF6,0.0,0.5842
Cs2PdSnI6,0.0,0.0
CsRbAgAuBr6,0.0,0.0
RbK_MgBaF6,5.80621,7.727399999999999
CsK_CuSrF6,0.001547,5.1793000000000005
CsRbCuPbF6,0.0,0.0
RbK_CdSnF6,2.534288,3.5134
CsRbAlK_Br6,3.132074,4.18
RbBaLiCaF6,6.841011,8.7266
Cs2BePbF6,5.006022,6.2307
RbK_BePbCl6,3.246295,4.0511
CsRbCdSnF6,2.723177,3.8297
Cs2PdBaBr6,0.0,0.0
Rb2NaInCl6,3.010278,4.2612000000000005
CsRbBePbCl6,3.235321,3.9213999999999998
Cs2AlRbF6,6.481965,8.5483
CsK_LiAuCl6,0.021062,0.0
Cs2AgInBr6,0.215855,1.2659
CsK_AsAgF6,2.389651,3.6808
CsRbRhAgF6,1.462908,3.5176
Cs2CaSnF6,4.290993,5.4242
CsK_SbAuCl6,0.37671,0.8909000000000002
CsK_AsAuCl6,0.102606,0.7445999999999999
Rb2LiSbF6,4.230522,5.1865
Cs2CuBiBr6,0.741862,1.5946
CsRbMgCdF6,4.836785,6.9565
K_2PdPbF6,0.0,0.4596
CsK_AsRbF6,4.283296,5.3725000000000005
Cs2CuBiF6,1.171735,2.7423999999999995
RbK_NaGaF6,5.882725,8.062899999999999
CsK_CuBiBr6,0.740773,1.6105999999999998
K_2ZnPdF6,0.0,0.4689
CsRbCuSnCl6,0.08733,0.0
Cs2CaCdCl6,3.770915,5.1264
Cs2CaPbCl6,4.364863,5.2139
Cs2K_AsCl6,3.448708,4.1236999999999995
Cs2MgBaBr6,3.988202,5.0581000000000005
CsRbMgPbCl6,3.818644,4.7246
Rb2AlCsF6,5.856559,7.7376000000000005
RbK_RhAuCl6,0.166715,0.8875
Cs2InAuCl6,0.113593,0.6889000000000001
CsRbPdPbCl6,0.030681,0.0
RbK_MgCaCl6,4.940131,6.2036
CsK_SnPbF6,2.307104,3.2703000000000007
Cs2NaInF6,5.284675,7.3355999999999995
Cs2K_AuCl6,0.009724,0.1444
CsRbLiBiF6,4.975511,6.2962
Rb2MgCaF6,6.791638,8.922799999999999
RbK_ZnSrF6,4.953028,7.0713
CsRbSrPdCl6,0.0,0.0
CsK_RbInF6,5.159668,7.0855
K_BaLiCuF6,0.0,0.0
Cs2SrPdI6,0.042659,0.0
Cs2RbRhBr6,1.567318,2.8958
RbBaNaPdF6,0.000751,3.7313
CsRbMgZnF6,5.256497,7.3182
CsRbCuSbF6,1.096032,2.6347000000000005
Cs2MgCdF6,4.734775,6.8225999999999996
CsRbMgBaCl6,4.748889,5.9932
Cs2NaAuF6,0.000984,0.5373
Cs2PdPbI6,0.0,0.0
CsK_PdPbF6,0.0,0.0
CsRbCuRhF6,0.67622,1.3774
CsRbZnPbBr6,1.835192,2.5137
RbBaLiZnF6,5.570477,7.8977
CsRbK_CuCl6,0.014625,0.0
CsRbZnBaCl6,4.2381,5.5738
K_BaMgCuF6,0.962282,3.1655
K_BaNaZnF6,5.15212,7.3194
Cs2NaBiBr6,3.076348,3.8801
RbK_NaCuF6,0.0,0.15579999999999994
Rb2K_AsF6,4.576784,5.7883
Rb2ZnSnCl6,1.802159,2.5538
CsRbLiBiBr6,2.93656,3.3511
Cs2CuCdF6,0.029082,0.39990000000000003
CsRbPdCdCl6,0.043476,0.0
K_2RhAgF6,1.531457,3.4737999999999998
Ba2LiNaF6,6.316686,8.2197
CsRbNaGaCl6,2.695073,4.002000000000001
CsK_AgSbCl6,1.462967,2.0789
Rb2AgSbCl6,1.453661,2.1546
CsRbNaAuBr6,0.0,0.0
CsRbSbAuCl6,0.385967,0.9421000000000002
CsK_CaPbF6,4.992087,6.2459999999999996
CsK_LiBiCl6,3.635691,4.3853
Cs2CdSnBr6,1.295923,1.8555000000000001
RbK_AlAuCl6,0.520821,1.7749000000000001
CsK_NaBiF6,4.965864,6.2200999999999995
RbK_CuCdF6,0.031682,0.0
CsK_CuRbCl6,0.0,0.0
RbK_MgSnCl6,3.092421,3.7283999999999997
RbK_MgPbF6,5.084225,6.3304
Cs2K_SbF6,4.202038,5.4203
CsRbCdBaCl6,4.135748,5.3953
Cs2NaInCl6,2.957278,4.255
K_2CuSnF6,0.155076,0.0
CsK_BeSnF6,4.278805,5.473
CsK_LiCuF6,0.0,0.2144999999999999
Rb2NaSbF6,4.150927,5.2462
Cs2CdSnF6,2.82226,3.9511000000000003
Rb2AlK_Cl6,4.501717,5.6682
K_2NaInF6,5.229267,7.2848
CsRbAgInBr6,0.196481,1.3361
Rb2K_InF6,5.304043,7.2667
CsK_PdBaF6,0.0,0.0
RbK_CuZnF6,0.0,0.0
CsK_CaPdF6,0.01567,0.15190000000000003
RbBaMgCuF6,1.058914,3.2685999999999997
Rb2ZnSrF6,5.072615,7.1127
RbK_AgAuCl6,0.02315,0.0
Cs2NaRhF6,2.042375,4.0805
Cs2ZnCdCl6,1.54736,2.8925
CsK_GaRbF6,5.715896,7.6309000000000005
CsRbSrSnCl6,3.610612,4.3021
Cs2MgCaCl6,5.136898,6.448
CsRbK_SbF6,4.147917,5.1671
RbK_NaRhCl6,1.419554,3.0141
CsRbGaAgF6,2.521143,4.4935
CsK_MgSnF6,4.333162,5.4086
Rb2PdSnF6,0.0,0.0
CsRbK_BiF6,4.893363,6.1917
CsBaCaCuF6,0.856332,2.8065999999999995
Cs2CuBiCl6,1.015185,2.1088999999999998
Cs2ZnPdF6,0.007217,0.5387
Cs2RbRhF6,2.279132,4.297000000000001
RbBaCuSrF6,0.131285,1.9737999999999998
K_2AgInF6,1.589238,3.292
Cs2NaSbCl6,3.091084,3.8316
Rb2CuAgF6,0.0,0.0
CsRbCuSrF6,0.001547,0.0
RbBaCaCuF6,0.622178,3.0965
Rb2BeBaCl6,4.621304,5.8122
Rb2NaAlF6,6.81379,9.0504
Cs2SnPbCl6,1.578712,2.1388
Cs2K_GaF6,6.01354,8.0146
CsK_CuInCl6,0.110098,1.0375
CsK_MgSrF6,6.379362,8.2862
CsK_CuGaF6,0.372538,2.6509
Rb2RhAgF6,1.500095,3.5389
CsRbCdSnBr6,1.286891,1.8505
Cs2AgInCl6,1.034904,2.4121
Cs2MgSnF6,4.470501,5.5415
RbK_ZnPbCl6,2.589693,3.419
RbBaCuSnF6,0.897431,2.1145999999999994
RbK_ZnPbF6,3.860069,5.2498
RbK_CaCuF6,0.001662,5.6308
RbK_NaAuF6,0.001674,0.0
Cs2CaCdF6,5.204451,7.1942
Cs2CaPbBr6,3.754498,4.5451999999999995
Cs2AsRbBr6,2.946231,3.4726
CsK_NaInF6,5.242238,7.2812
CsK_BeSrCl6,4.759581,6.0565
Cs2GaRbI6,0.956032,1.6941
Cs2AgAuBr6,0.0,0.0
CsRbLiCuF6,0.007037,0.0
CsRbSrPdF6,0.000252,0.32130000000000003
CsRbBeSnCl6,2.545758,3.2401999999999997
CsRbZnPdCl6,0.039759,0.0
RbBaNaCdF6,4.671324,6.5509
Rb2CaPbF6,4.984011,6.1563
Rb2AgBiF6,2.561169,4.007899999999999
CsK_ZnSrF6,5.136337,7.2653
CsK_LiAlF6,7.035982,8.9195
Cs2NaAuCl6,0.0,0.0
RbK_MgBaCl6,4.511807,5.7419
CsK_ZnSrCl6,4.040492,5.4154
CsBaLiSnF6,3.278692,4.230300000000001
Rb2NaInF6,5.239814,7.3392
CsK_BeSrF6,6.620002,8.6031
Rb2AgInCl6,0.981996,2.1604
RbK_CuRhF6,0.721946,1.2262000000000002
CsK_CaCuF6,0.001986,0.0
RbK_MgZnF6,5.484789,7.7655
CsRbK_AsBr6,2.930588,3.554
Cs2MgPdF6,1e-06,0.9211999999999999
CsBaNaCuF6,0.007198,5.443
Cs2AsRbF6,4.534633,5.812900000000001
CsRbK_AsF6,4.633742,5.766
RbK_AsAgCl6,1.217362,1.9512999999999998
RbBaLiPbF6,4.165942,5.4494
RbK_BePdF6,0.0,0.0
CsRbCuAgF6,0.0,0.0
CsK_AlRbCl6,4.420912,5.5945
RbK_MgPbCl6,3.831029,4.7652
Cs2CaPdF6,0.014892,1.0416
K_2CaZnF6,5.292678,7.5381
K_2PdSnF6,0.0,0.0
Cs2BeSrF6,6.968379,8.9514
CsK_ZnPbCl6,2.588113,3.3874999999999997
K_BaMgAgF6,2.641767,4.484500000000001
Rb2NaRhF6,2.102625,4.2143
CsRbLiAuF6,0.006493,0.0
CsBaCuZnF6,0.377247,2.6033000000000004
RbK_AlAgF6,3.121048,5.0911
CsBaLiCaF6,6.777281,8.5138
Rb2AgAuCl6,0.022322,0.0
CsK_GaAgF6,2.441425,4.3454
RbK_BeCdF6,4.610628,6.646800000000001
Rb2AsCsF6,3.764776,4.9549
K_2CuBaF6,0.008711,0.0
CsK_ZnBaCl6,4.221409,5.4977
CsRbZnCdCl6,1.602379,2.9634
Rb2K_CuF6,0.004466,1.0383000000000002
RbBaNaMgF6,6.798233,8.8884
RbK_LiAlF6,7.33942,9.5952
CsK_ZnBaF6,4.737254,6.8283000000000005
Cs2MgSrBr6,3.92033,5.022
Cs2RhAgCl6,0.635986,2.1686
CsK_NaSbCl6,3.094842,3.6767
K_2MgCaF6,6.601011,8.5618
CsK_BePbF6,5.07793,6.2699
Rb2CdSnF6,2.608076,3.5932
CsK_MgPbF6,5.215699,6.5087
CsRbCaCdCl6,3.817548,5.2107
Cs2PdSnBr6,0.056759,0.0
CsBaLiCuF6,0.008803,6.207999999999999
K_2NaCuF6,0.0,0.9311999999999998
Cs2RhAuCl6,0.063834,1.1408999999999998
CsRbK_AuF6,0.004954,0.0
RbK_MgSrCl6,4.727707,5.992
RbK_LiBiCl6,3.62264,4.3904
Cs2SrPdF6,0.0008,0.9663
CsK_CdSnCl6,1.870463,2.4983999999999997
CsK_CuSrCl6,0.042452,0.0
CsK_CaSnCl6,3.644201,4.4270000000000005
Cs2MgPbCl6,3.808635,4.7023
RbK_PdSnCl6,0.039191,0.0
Cs2CuAgF6,0.0,0.0
CsRbAlAgCl6,2.212874,3.6043000000000003
Cs2AlAgF6,3.463637,5.5342
CsK_MgSnCl6,3.099085,3.7266
RbK_LiBiF6,4.949795,6.0794
CsRbNaCuF6,0.00146,0.2791000000000001
CsRbLiBiCl6,3.633505,4.1879
Cs2CuCdCl6,0.072453,0.0
CsBaAgCdF6,1.466793,3.3217
RbK_LiAuF6,0.0,0.0
CsRbAgSbF6,2.289554,3.5617
Rb2SrPdF6,0.0,0.9638
RbK_CuBiF6,0.905255,2.3057
Cs2GaRbF6,5.91938,8.0696
Cs2PdPbF6,0.0,0.5065999999999999
CsRbMgSrCl6,4.92372,6.1795
Cs2K_CuF6,0.003756,0.8891
K_BaCuZnF6,0.173697,2.1533999999999995
Cs2CuSnBr6,0.158426,0.0
CsRbAgInCl6,1.006944,2.2991
CsRbMgSrBr6,3.865338,4.8574
CsK_SrPbF6,4.645466,5.7866
CsRbK_GaF6,5.927541,7.9841999999999995
Cs2CdBaCl6,4.169512,5.396100000000001
Cs2RbInBr6,2.466528,3.5336
Cs2BeBaBr6,3.72482,4.6774000000000004
CsRbBeSnF6,4.293425,5.3739
CsK_BeCaF6,7.080974,8.8864
RbK_MgSnF6,4.178219,5.276
Cs2CuPbBr6,0.09743,0.0
Rb2MgCdF6,4.958087,6.9927
Cs2CuBaBr6,0.060692,0.0
Rb2CuSrF6,0.001533,0.0
Cs2AgSbCl6,1.494911,2.1754
Cs2K_AuBr6,0.0,0.0
RbK_AgAuF6,0.0,0.0
CsRbCaCuF6,0.001969,0.0
CsRbK_AuCl6,0.011059,0.0
RbK_CuGaF6,0.215881,2.3427
RbK_BeSrF6,6.515467,8.5775
CsK_BeBaCl6,4.617655,5.864
K_2CuSbF6,0.881319,2.1681999999999997
RbK_AlCsF6,5.743402,7.5991
RbK_MgCuF6,0.0,0.0
Rb2PdPbF6,0.0,0.4235
RbK_CaPbF6,4.88006,6.1693
Cs2K_InCl6,3.463792,4.7919
Rb2LiInF6,5.239659,7.3479
RbK_PdCdF6,0.011569,0.0
RbK_CaSnF6,4.015938,4.963299999999999
K_BaNaCuF6,0.0,5.2083
Cs2PdPbBr6,0.0,0.0
Rb2BePbF6,5.080001,6.292599999999999
Cs2GaRbCl6,3.332762,4.6399
Cs2CuSrCl6,0.040047,0.0
Rb2CaCdF6,5.006338,6.914
Cs2RbInF6,5.376666,7.2291
RbK_BeBaCl6,4.5242,5.611
K_2NaAlF6,6.863689,9.0669
Cs2CuSbF6,1.187772,2.7550000000000003
CsRbNaGaF6,5.812385,8.0467
Cs2CaSrCl6,5.133245,6.3908000000000005
CsRbCaSnCl6,3.65836,4.403
CsK_RhAuCl6,0.089548,1.0297
RbK_ZnBaF6,4.522228,6.526199999999999
Cs2MgCuF6,0.01179,0.5528000000000001
Cs2CaCuF6,0.001967,0.0
Rb2CuBiF6,0.967299,2.356
CsRbPdPbF6,0.0,0.0
CsRbCdPbBr6,1.89464,2.5101
RbK_CaCdCl6,3.892205,5.2786
CsBaNaPdF6,0.000582,0.28590000000000004
CsBaCuCdF6,0.081122,1.4466999999999999
Cs2SrBaF6,5.702077,7.581300000000001
RbK_CaCdF6,4.938972,6.9190000000000005
RbK_CuSnCl6,0.09074,0.0
CsRbLiAuCl6,0.020684,0.0
Cs2SnBaF6,3.723254,4.813899999999999
CsK_AlAgF6,3.278293,5.3681
RbBaLiSrF6,6.239341,8.0182
CsK_NaBiBr6,3.087467,3.8494
RbBaZnAgF6,1.880079,3.7707
CsRbBeBaF6,6.367998,8.2638
CsRbMgCdCl6,2.697492,4.1288
Rb2CaCuF6,0.001989,0.0
