correct_formula,lat_bvm,lat_opt,hf_bvm,hf_opt,bvm_oqmd_lat_err
SrCuI3,4.5459,5.553561939,1.099636752,-0.859866352,-18.14442605
InMnCl3,4.393,5.052181839,-0.54687922,-1.131843826,-13.0474686
AgV_Cl3,5.693,4.870458199,-0.357662226,-0.797279366,16.88838642
RbBeI3,3.575,5.545599385,12.5298254,-0.726887462,-35.53447064
RbCdI3,4.621,6.006353612,2.613377788,-0.950345046,-23.06480273
NaTiF3,5.113,4.12611449,-2.192360906,-2.839707412,23.91803505
TlV_Cl3,5.693,4.993665199,-0.902435012,-1.22358913,14.00443909
InBeBr3,3.575,4.97979844,5.455006036,-0.738805292,-28.20994578
InMnBr3,4.393,5.333296532,0.422097878,-0.835989842,-17.63068163
NaBeCl3,3.575,4.597237562,1.241232154,-1.46199092,-22.23590903
PbNaF3,4.6799,4.186912693,-2.267597234,-2.503431848,11.77448261
InCdI3,4.621,5.924880001,2.712276468,-0.438181298,-22.00685922
K_BeI3,3.575,5.509529044,11.50210193,-0.694939882,-35.1124212
CdCuBr3,4.5459,5.063952442,0.076299964,-0.356045768,-10.23019959
TlMnBr3,4.393,5.343612532,0.39734235,-0.93259933,-17.789698
InCdBr3,4.621,5.524496916,0.530935912,-0.833588694,-16.35437452
LiMnCl3,4.393,4.985436065,-0.915945784,-1.329616964,-11.88333492
RbCdBr3,4.621,5.573012099,0.16066589,-1.359243048,-17.0825414
TlBeCl3,3.575,4.70259178,2.6165596,-1.146645368,-23.97809193
V_LiF3,4.0459,3.653760734,-2.11449601,-2.324741862,10.73248345
CsCdI3,4.621,6.037237841,2.815608266,-1.007947046,-23.45837415
HgTiF3,5.113,4.170102606,-1.598785792,-2.475511946,22.61089194
LiBeBr3,3.575,4.894819441,3.815417316,-0.91843868,-26.96359808
HgBeBr3,3.575,4.91836654,5.78449378,-0.392708852,-27.31326608
TiCuF3,4.5459,4.069830575,-1.240081084,-1.522455718,11.69752441
AuTiCl3,5.433,4.819250825,-0.469655106,-0.804056304,12.73536484
AuBeCl3,3.575,4.556416203,2.488680296,-0.47226514,-21.53921326
RbMnCl3,4.393,5.088912679,-0.992247726,-1.656876344,-13.67507605
RbMnBr3,4.393,5.388051659,0.094703014,-1.347135594,-18.46774534
CsMnCl3,4.393,5.149885655,-0.832226502,-1.679283226,-14.69713515
RbTiF3,5.113,4.236946311,-2.428521878,-2.905280288,20.67653505
HgBeCl3,3.575,4.60793194,2.5917548,-0.71841582,-22.41638881
CoBeBr3,3.575,4.804856243,4.40302254,0.148863582,-25.59610904
SnCuI3,4.5459,5.4413464,1.46278083,-0.07943701,-16.45633882
AgTiBr3,5.793,5.199607119,-0.42377519,-0.659387356,11.4122638
K_TiF3,5.113,4.191051856,-2.376780708,-2.912514808,21.99801328
LiBeCl3,3.575,4.549431354,1.044123422,-1.329578128,-21.41875057
BaCuI3,4.5459,5.614468979,1.238700264,-1.032984348,-19.03241398
AgTiF3,5.113,4.127136052,-1.452781706,-2.347519672,23.88736246
PbCuI3,4.5459,5.474202625,1.51322369,-0.171013152,-16.9577688
CsBeCl3,3.575,4.845337828,3.48995684,-1.522471738,-26.21773493
FeBeBr3,3.575,4.826501217,4.460566076,0.041728634,-25.92978144
K_CdI3,4.621,5.984287279,2.50134934,-0.903901312,-22.78111353
InTiF3,5.113,4.255897854,-1.87275682,-2.518398926,20.13916159
PbNaBr3,5.9859,5.370050385,-0.785555074,-0.969632344,11.46822787
TlBeBr3,3.575,5.004235401,5.93596408,-0.820856868,-28.56051497
K_HgF3,5.153,4.600755448,-1.865443466,-2.123433354,12.00334506
NaCdBr3,4.621,5.515343718,0.15303313,-1.150413782,-16.21555725
InBeCl3,3.575,4.679209891,2.292634934,-1.061795272,-23.59821245
RbCdCl3,4.621,5.283252872,-0.955264836,-1.626578984,-12.53494557
CoBeI3,3.575,5.29228008,9.23275314,0.604566308,-32.44877546
K_CdBr3,4.621,5.550137155,0.10795411,-1.317674884,-16.74079629
LiBeI3,3.575,5.377542763,8.994541072,-0.355496808,-33.51982202
AuBeBr3,3.575,4.861017383,5.414669328,-0.12170766,-26.45572483
CuBeI3,3.575,5.262203389,9.583931532,0.335511696,-32.06267915
NaBeBr3,3.575,4.954588529,4.26209891,-1.074059534,-27.84466401
AgMnBr3,4.393,5.236841551,0.533968056,-0.459730798,-16.11355896
NaHgF3,5.153,4.569147832,-1.679638864,-1.965197994,12.77814134
CsBeBr3,3.575,5.151639582,7.18737842,-1.212327622,-30.60461736
HgTiBr3,5.793,5.211751195,-0.660035944,-0.904154864,11.15265835
V_LiCl3,5.1459,4.610549238,-0.611147082,-0.800216802,11.6114314
RbBeCl3,3.575,4.745840148,2.416891388,-1.552336854,-24.67087199
CaCuBr3,4.5459,5.112139212,-0.573226882,-1.103263714,-11.07636527
CaCuI3,4.5459,5.494736748,1.058146654,-0.662387594,-17.26810203
TiLiF3,4.0459,3.671774171,-2.438530966,-2.629388998,10.18923854
AgBeCl3,3.575,4.564351967,2.152381756,-0.775999336,-21.67562831
TlCdBr3,4.621,5.533048242,0.473293988,-0.933357742,-16.48364883
SrNaF3,4.6799,4.17420851,-3.168872776,-3.405991,12.1146677
CsCdCl3,4.621,5.327425129,-0.876194356,-1.66642192,-13.26016062
FeBeCl3,3.575,4.5044202,1.908185164,-0.367865154,-20.63351461
AuTiBr3,5.793,5.097260975,-0.205773724,-0.481736562,13.6492722
AgHgF3,5.153,4.54672418,-0.89289222,-1.20816308,13.3343435
TlV_F3,5.133,4.239253036,-1.719061066,-2.403418894,21.08265198
SnCuBr3,4.5459,5.086676842,0.038593178,-0.447735648,-10.63124037
NaCdI3,4.621,5.952395497,2.432692876,-0.730102198,-22.36738969
AuCdBr3,4.621,5.448397003,0.974779356,-0.125279736,-15.18606303
PbNaI3,6.4459,5.826747689,-0.359937042,-0.511659586,10.62603607
AgBeBr3,3.575,4.895474394,5.094608174,-0.399685774,-26.97336944
AgMnCl3,4.393,4.948935838,-0.376133162,-0.77070382,-11.23344202
NaV_Cl3,5.693,4.932225875,-1.120863688,-1.48273755,15.42455971
CuMnBr3,4.393,5.190161544,0.634303742,-0.226748084,-15.35908925
RbBeBr3,3.575,5.072296015,5.87945352,-1.209545322,-29.51909767
CuBeBr3,3.575,4.860012419,4.395887352,-0.180710626,-26.44051719
PdBeI3,3.575,5.260122984,10.30664492,0.357022512,-32.0358096
CdCuF3,4.5459,4.082182744,-1.340505228,-1.61072471,11.35954182
K_V_F3,5.133,4.184670287,-2.122846778,-2.852741768,22.66199361
HgCdBr3,4.621,5.49909388,0.766077418,-0.451630222,-15.96797398
AuHgF3,5.153,4.518140938,-0.530814106,-0.868318304,14.05133374
AgV_F3,5.133,4.091531744,-1.15844447,-2.086166916,25.45423869
TlMnCl3,4.393,5.062265621,-0.609236846,-1.23038257,-13.22067373
HgTiCl3,5.433,4.927645253,-0.990347368,-1.213674538,10.25550179
PdBeCl3,3.575,4.510874538,2.114140136,-0.445493062,-20.74707532
CsTiF3,5.113,4.354450884,-2.492830826,-2.999101456,17.42008662
CoBeCl3,3.575,4.485775074,1.899765164,-0.267358178,-20.30362778
PbNaCl3,5.6259,5.06434407,-1.092286418,-1.274680782,11.08842374
K_BeBr3,3.575,5.020996626,5.09330546,-1.195782738,-28.79899617
K_BeCl3,3.575,4.68323588,1.815530476,-1.559579282,-23.66389198
AgBeI3,3.575,5.352997821,10.91938319,0.106172594,-33.21499243
InBeI3,3.575,5.416081783,11.70878455,-0.281686162,-33.99287265
FeBeI3,3.575,5.305170073,9.234602584,0.50302149,-32.61290494
CsV_F3,5.133,4.322220521,-2.239847648,-2.804567602,18.7584015
K_CdCl3,4.621,5.257111248,-0.979660678,-1.589055048,-12.10001497
PbCuBr3,4.5459,5.115070965,-0.00132841,-0.55164768,-11.12733272
HgCdCl3,4.621,5.207981301,-0.167271392,-0.685088274,-11.27080278
K_MnBr3,4.393,5.358728023,-0.00823703,-1.313371748,-18.02159055
CsCdBr3,4.621,5.609983951,0.283924748,-1.407449852,-17.62899787
InV_Cl3,5.693,4.981768092,-0.79709182,-1.12658556,14.27669644
NaMnCl3,4.393,5.004298637,-1.023413906,-1.48315602,-12.21547077
LiMnBr3,4.393,5.291890366,0.044370428,-1.00262311,-16.98618648
HgCdI3,4.621,5.927127229,2.80058642,-0.131759224,-22.03642977
AuBeI3,3.575,5.269204056,11.29701644,0.322981404,-32.15294071
TlCdCl3,4.621,5.255928509,-0.56671788,-1.190910336,-12.08023488
NaMnBr3,4.393,5.312051748,-0.02488637,-1.157755016,-17.30125743
TlBeI3,3.575,5.448575209,12.48635057,-0.359034176,-34.38651642
SrCuBr3,4.5459,5.166487213,-0.659238978,-1.308802198,-12.01178262
PbHgCl3,5.8859,5.330315773,-0.343470312,-0.532429496,10.42310157
HgMnCl3,4.393,4.930179343,-0.369159328,-0.805675268,-10.89573635
RbHgF3,5.153,4.625787094,-1.917895456,-2.154973806,11.39725835
AuV_Cl3,5.693,4.821169686,-0.051936128,-0.566630022,18.0833775
TiLiCl3,5.1459,4.635322763,-0.890018214,-1.075716714,11.01492308
NaBeI3,3.575,5.430579939,10.08421446,-0.54823843,-34.16909354
V_CuF3,4.5459,4.050584573,-1.010736108,-1.31495174,12.22824553
PdBeBr3,3.575,4.826965109,4.814741408,-0.094245706,-25.93689991
CsV_Cl3,5.693,5.08688856,-1.416571874,-1.659536292,11.9151704
AgCdBr3,4.621,5.466894612,0.761876452,-0.429698574,-15.47303674
CdCuI3,4.5459,5.453425922,1.511279514,0.000876486,-16.64139084
CsBeI3,3.575,5.600447117,14.07150988,-0.759592446,-36.16581096
K_MnCl3,4.393,5.05462418,-1.059734086,-1.63014315,-13.08948314
HgBeI3,3.575,5.360736024,12.05895458,0.003699662,-33.31139635
HgMnBr3,4.393,5.207734505,0.536981344,-0.537072234,-15.64470125
AuCdI3,4.621,5.853572472,2.942885374,0.247813132,-21.05675599
AuTiF3,5.113,4.10025629,-1.174542374,-2.11968462,24.69952214
CuBeCl3,3.575,4.512522016,1.767519404,-0.568899776,-20.77600979
NaCdCl3,4.621,5.221952622,-0.89310871,-1.426413382,-11.50819752
AuMnBr3,4.393,5.156734166,0.680994178,-0.20596741,-14.81042345
TlHgF3,5.153,4.614591182,-1.458429744,-1.712031616,11.66753016
SrNaBr3,5.9859,5.401586495,-1.609395366,-1.7807547,10.81744235
BaCuBr3,4.5459,5.22923911,-0.65530704,-1.475068936,-13.06765852
TlTiF3,5.113,4.266173654,-1.97558821,-2.604424266,19.84978612
RbV_F3,5.133,4.23417833,-2.175028052,-2.842768494,21.22777077
HgV_Cl3,5.693,4.88356972,-0.458187434,-0.903575776,16.57456177
SrNaCl3,5.6259,5.087096822,-1.95304236,-2.12218285,10.59156523
HgV_F3,5.133,4.140988111,-1.22147563,-2.112630064,23.95592217
AgCdI3,4.621,5.885460283,2.854620598,-0.017951398,-21.48447568
NaV_F3,5.133,4.119049862,-1.937806274,-2.751693346,24.61611711
CsMnBr3,4.393,5.438072812,0.305576014,-1.383195914,-19.21770539
PdLiCl3,5.1459,4.646032021,-0.314986024,-0.45003114,10.75903
InCdCl3,4.621,5.249042326,-0.484651822,-1.08933226,-11.96489354
RbV_Cl3,5.693,5.022751295,-1.354225988,-1.644245528,13.34425429
AuCdCl3,4.621,5.160815199,0.073162276,-0.373188442,-10.45988237
AgCdCl3,4.621,5.179397429,-0.215003628,-0.694332622,-10.78112728
CsHgF3,5.153,4.671668601,-1.982534404,-2.18371774,10.30320085
PtCuF3,4.5459,4.024857326,-0.387921486,-0.724514352,12.94561849
CsBeF3,3.575,4.022465069,-2.107217564,-2.70320929,-11.12415052
TlCdI3,4.621,5.937197071,2.72190673,-0.534410866,-22.16866065
K_V_Cl3,5.693,4.985425908,-1.303343712,-1.622517072,14.19285142
CuMnCl3,4.393,4.903872237,-0.222209826,-0.540475592,-10.41773138
PtLiCl3,5.1459,4.604480184,0.011435302,-0.168256466,11.75854373
AgTiCl3,5.433,4.909220187,-0.78113858,-1.000249656,10.66930781
